# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XMax=24
XLabelSep=4.4
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dp_\text{T}^{\text{sum}}\,/d\eta\, d\phi$}
Title=\large{CMS, 13 TeV, MB, TransMAX charged $p_\text{T}^{\text{sum}}$ density}
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d02-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d02-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d02-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e+01	5.000000e+01	3.031083e+00	6.711379e-01	6.711379e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
Title=result_TOT_1
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	7.917828e-02	1.186730e-04	1.186730e-04
1.000000e+00	1.500000e+00	2.496251e-01	3.437482e-04	3.437482e-04
1.500000e+00	2.000000e+00	5.013097e-01	7.618510e-04	7.618510e-04
2.000000e+00	2.500000e+00	7.914434e-01	1.297410e-03	1.297410e-03
2.500000e+00	3.000000e+00	1.065778e+00	1.954129e-03	1.954129e-03
3.000000e+00	3.500000e+00	1.280415e+00	2.782903e-03	2.782903e-03
3.500000e+00	4.000000e+00	1.415727e+00	3.818208e-03	3.818208e-03
4.000000e+00	4.500000e+00	1.506655e+00	5.172671e-03	5.172671e-03
4.500000e+00	5.000000e+00	1.561202e+00	6.728840e-03	6.728840e-03
5.000000e+00	6.000000e+00	1.582752e+00	6.762606e-03	6.762606e-03
6.000000e+00	7.000000e+00	1.629192e+00	1.043452e-02	1.043452e-02
7.000000e+00	8.000000e+00	1.634029e+00	1.483586e-02	1.483586e-02
8.000000e+00	1.000000e+01	1.701949e+00	1.642390e-02	1.642390e-02
1.000000e+01	1.200000e+01	1.738887e+00	2.834054e-02	2.834054e-02
1.200000e+01	1.600000e+01	1.882758e+00	3.998799e-02	3.998799e-02
1.600000e+01	2.000000e+01	1.899310e+00	6.810406e-02	6.810406e-02
2.000000e+01	2.400000e+01	2.097100e+00	1.514102e-01	1.514102e-01
2.400000e+01	2.800000e+01	2.233716e+00	2.679473e-01	2.679473e-01
2.800000e+01	3.200000e+01	2.635570e+00	4.083992e-01	4.083992e-01
3.200000e+01	3.600000e+01	1.317184e+00	2.767520e-01	2.767520e-01
3.600000e+01	4.000000e+01	2.035736e+00	3.874486e-01	3.874486e-01
4.000000e+01	5.000000e+01	2.459054e+00	5.457102e-01	5.457102e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
LineColor=green
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
Title=result_TOT_2
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	7.995141e-02	1.199334e-04	1.199334e-04
1.000000e+00	1.500000e+00	2.491383e-01	3.396363e-04	3.396363e-04
1.500000e+00	2.000000e+00	4.917007e-01	7.378597e-04	7.378597e-04
2.000000e+00	2.500000e+00	7.703643e-01	1.254202e-03	1.254202e-03
2.500000e+00	3.000000e+00	1.027919e+00	1.894809e-03	1.894809e-03
3.000000e+00	3.500000e+00	1.224421e+00	2.721056e-03	2.721056e-03
3.500000e+00	4.000000e+00	1.355891e+00	3.768535e-03	3.768535e-03
4.000000e+00	4.500000e+00	1.433497e+00	5.067859e-03	5.067859e-03
4.500000e+00	5.000000e+00	1.484191e+00	6.648665e-03	6.648665e-03
5.000000e+00	6.000000e+00	1.516641e+00	6.531178e-03	6.531178e-03
6.000000e+00	7.000000e+00	1.544720e+00	1.010234e-02	1.010234e-02
7.000000e+00	8.000000e+00	1.560923e+00	1.423411e-02	1.423411e-02
8.000000e+00	1.000000e+01	1.624351e+00	1.562978e-02	1.562978e-02
1.000000e+01	1.200000e+01	1.643592e+00	2.769189e-02	2.769189e-02
1.200000e+01	1.600000e+01	1.707865e+00	3.565378e-02	3.565378e-02
1.600000e+01	2.000000e+01	1.845301e+00	7.174164e-02	7.174164e-02
2.000000e+01	2.400000e+01	1.854038e+00	1.111493e-01	1.111493e-01
2.400000e+01	2.800000e+01	2.110108e+00	2.179074e-01	2.179074e-01
2.800000e+01	3.200000e+01	1.760370e+00	1.743379e-01	1.743379e-01
3.200000e+01	3.600000e+01	1.906334e+00	2.371241e-01	2.371241e-01
3.600000e+01	4.000000e+01	1.437096e+00	2.057861e-01	2.057861e-01
4.000000e+01	5.000000e+01	2.666903e+00	6.733974e-01	6.733974e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
LineColor=orange
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
Title=result_TOT_3
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	8.060900e-02	1.215960e-04	1.215960e-04
1.000000e+00	1.500000e+00	2.475179e-01	3.297120e-04	3.297120e-04
1.500000e+00	2.000000e+00	4.742362e-01	6.907627e-04	6.907627e-04
2.000000e+00	2.500000e+00	7.143023e-01	1.159447e-03	1.159447e-03
2.500000e+00	3.000000e+00	9.291185e-01	1.760054e-03	1.760054e-03
3.000000e+00	3.500000e+00	1.087145e+00	2.542094e-03	2.542094e-03
3.500000e+00	4.000000e+00	1.194933e+00	3.519829e-03	3.519829e-03
4.000000e+00	4.500000e+00	1.263702e+00	4.757881e-03	4.757881e-03
4.500000e+00	5.000000e+00	1.303716e+00	6.232928e-03	6.232928e-03
5.000000e+00	6.000000e+00	1.346464e+00	6.213530e-03	6.213530e-03
6.000000e+00	7.000000e+00	1.393511e+00	9.371930e-03	9.371930e-03
7.000000e+00	8.000000e+00	1.420857e+00	1.362246e-02	1.362246e-02
8.000000e+00	1.000000e+01	1.456761e+00	1.533566e-02	1.533566e-02
1.000000e+01	1.200000e+01	1.529671e+00	2.754751e-02	2.754751e-02
1.200000e+01	1.600000e+01	1.552463e+00	3.442845e-02	3.442845e-02
1.600000e+01	2.000000e+01	1.695264e+00	7.023908e-02	7.023908e-02
2.000000e+01	2.400000e+01	1.928989e+00	1.474232e-01	1.474232e-01
2.400000e+01	2.800000e+01	1.867750e+00	2.751628e-01	2.751628e-01
2.800000e+01	3.200000e+01	2.024095e+00	3.131816e-01	3.131816e-01
3.200000e+01	3.600000e+01	1.718688e+00	3.425709e-01	3.425709e-01
3.600000e+01	4.000000e+01	1.435383e+00	3.803070e-01	3.803070e-01
4.000000e+01	5.000000e+01	1.612101e+00	3.470225e-01	3.470225e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
LineColor=lilac
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
Title=result_TOT_4
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	7.846617e-02	1.177865e-04	1.177865e-04
1.000000e+00	1.500000e+00	2.511290e-01	3.534953e-04	3.534953e-04
1.500000e+00	2.000000e+00	5.149894e-01	7.995292e-04	7.995292e-04
2.000000e+00	2.500000e+00	8.320382e-01	1.366725e-03	1.366725e-03
2.500000e+00	3.000000e+00	1.137601e+00	2.049592e-03	2.049592e-03
3.000000e+00	3.500000e+00	1.373773e+00	2.908410e-03	2.908410e-03
3.500000e+00	4.000000e+00	1.537394e+00	4.013023e-03	4.013023e-03
4.000000e+00	4.500000e+00	1.633288e+00	5.340910e-03	5.340910e-03
4.500000e+00	5.000000e+00	1.694547e+00	7.032626e-03	7.032626e-03
5.000000e+00	6.000000e+00	1.723252e+00	7.052390e-03	7.052390e-03
6.000000e+00	7.000000e+00	1.751051e+00	1.082146e-02	1.082146e-02
7.000000e+00	8.000000e+00	1.750731e+00	1.523340e-02	1.523340e-02
8.000000e+00	1.000000e+01	1.802880e+00	1.761928e-02	1.761928e-02
1.000000e+01	1.200000e+01	1.853181e+00	2.924035e-02	2.924035e-02
1.200000e+01	1.600000e+01	1.933680e+00	3.893904e-02	3.893904e-02
1.600000e+01	2.000000e+01	2.003983e+00	7.977781e-02	7.977781e-02
2.000000e+01	2.400000e+01	1.967052e+00	1.329845e-01	1.329845e-01
2.400000e+01	2.800000e+01	2.297284e+00	2.292633e-01	2.292633e-01
2.800000e+01	3.200000e+01	2.183568e+00	2.200488e-01	2.200488e-01
3.200000e+01	3.600000e+01	1.777555e+00	3.592469e-01	3.592469e-01
3.600000e+01	4.000000e+01	1.334428e+00	4.450525e-01	4.450525e-01
4.000000e+01	5.000000e+01	2.249227e+00	5.276049e-01	5.276049e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
LineColor=red
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
Title=result_TOT_5
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	7.841715e-02	1.177884e-04	1.177884e-04
1.000000e+00	1.500000e+00	2.508237e-01	3.499915e-04	3.499915e-04
1.500000e+00	2.000000e+00	5.076719e-01	7.801783e-04	7.801783e-04
2.000000e+00	2.500000e+00	8.126923e-01	1.333510e-03	1.333510e-03
2.500000e+00	3.000000e+00	1.107768e+00	2.006305e-03	2.006305e-03
3.000000e+00	3.500000e+00	1.333955e+00	2.859555e-03	2.859555e-03
3.500000e+00	4.000000e+00	1.481744e+00	3.921978e-03	3.921978e-03
4.000000e+00	4.500000e+00	1.577739e+00	5.299406e-03	5.299406e-03
4.500000e+00	5.000000e+00	1.615058e+00	6.912109e-03	6.912109e-03
5.000000e+00	6.000000e+00	1.681592e+00	6.939069e-03	6.939069e-03
6.000000e+00	7.000000e+00	1.703772e+00	1.052281e-02	1.052281e-02
7.000000e+00	8.000000e+00	1.727246e+00	1.536221e-02	1.536221e-02
8.000000e+00	1.000000e+01	1.742110e+00	1.633868e-02	1.633868e-02
1.000000e+01	1.200000e+01	1.800796e+00	2.794333e-02	2.794333e-02
1.200000e+01	1.600000e+01	1.844382e+00	3.687313e-02	3.687313e-02
1.600000e+01	2.000000e+01	2.039193e+00	9.272585e-02	9.272585e-02
2.000000e+01	2.400000e+01	1.843335e+00	1.055269e-01	1.055269e-01
2.400000e+01	2.800000e+01	2.344015e+00	2.400749e-01	2.400749e-01
2.800000e+01	3.200000e+01	2.288751e+00	3.434949e-01	3.434949e-01
3.200000e+01	3.600000e+01	3.076914e+00	8.838696e-01	8.838696e-01
3.600000e+01	4.000000e+01	3.151549e+00	1.037746e+00	1.037746e+00
4.000000e+01	5.000000e+01	2.854659e+00	8.216304e-01	8.216304e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
LineColor=blue
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
Title=result_TOT_6
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	8.052942e-02	1.210371e-04	1.210371e-04
1.000000e+00	1.500000e+00	2.486546e-01	3.325766e-04	3.325766e-04
1.500000e+00	2.000000e+00	4.801408e-01	7.107801e-04	7.107801e-04
2.000000e+00	2.500000e+00	7.380016e-01	1.198043e-03	1.198043e-03
2.500000e+00	3.000000e+00	9.685554e-01	1.811782e-03	1.811782e-03
3.000000e+00	3.500000e+00	1.141912e+00	2.605585e-03	2.605585e-03
3.500000e+00	4.000000e+00	1.258165e+00	3.620298e-03	3.620298e-03
4.000000e+00	4.500000e+00	1.333799e+00	4.876885e-03	4.876885e-03
4.500000e+00	5.000000e+00	1.379101e+00	6.359047e-03	6.359047e-03
5.000000e+00	6.000000e+00	1.411114e+00	6.415683e-03	6.415683e-03
6.000000e+00	7.000000e+00	1.442850e+00	9.731209e-03	9.731209e-03
7.000000e+00	8.000000e+00	1.445184e+00	1.355084e-02	1.355084e-02
8.000000e+00	1.000000e+01	1.506690e+00	1.545239e-02	1.545239e-02
1.000000e+01	1.200000e+01	1.567797e+00	2.581068e-02	2.581068e-02
1.200000e+01	1.600000e+01	1.629476e+00	3.362669e-02	3.362669e-02
1.600000e+01	2.000000e+01	1.815753e+00	7.207158e-02	7.207158e-02
2.000000e+01	2.400000e+01	1.813778e+00	1.042481e-01	1.042481e-01
2.400000e+01	2.800000e+01	2.158761e+00	3.198970e-01	3.198970e-01
2.800000e+01	3.200000e+01	1.971048e+00	2.502772e-01	2.502772e-01
3.200000e+01	3.600000e+01	1.848276e+00	6.702070e-01	6.702070e-01
3.600000e+01	4.000000e+01	1.581928e+00	3.855369e-01	3.855369e-01
4.000000e+01	5.000000e+01	2.327485e+00	5.155136e-01	5.155136e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
LineColor=green
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
Title=result_TOT_7
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	8.053324e-02	1.211590e-04	1.211590e-04
1.000000e+00	1.500000e+00	2.476366e-01	3.299385e-04	3.299385e-04
1.500000e+00	2.000000e+00	4.744348e-01	6.936730e-04	6.936730e-04
2.000000e+00	2.500000e+00	7.161983e-01	1.163836e-03	1.163836e-03
2.500000e+00	3.000000e+00	9.323857e-01	1.760033e-03	1.760033e-03
3.000000e+00	3.500000e+00	1.094828e+00	2.546465e-03	2.546465e-03
3.500000e+00	4.000000e+00	1.203173e+00	3.546440e-03	3.546440e-03
4.000000e+00	4.500000e+00	1.281666e+00	4.827082e-03	4.827082e-03
4.500000e+00	5.000000e+00	1.319981e+00	6.264003e-03	6.264003e-03
5.000000e+00	6.000000e+00	1.344403e+00	6.214864e-03	6.214864e-03
6.000000e+00	7.000000e+00	1.376878e+00	9.390873e-03	9.390873e-03
7.000000e+00	8.000000e+00	1.417775e+00	1.398916e-02	1.398916e-02
8.000000e+00	1.000000e+01	1.455189e+00	1.517607e-02	1.517607e-02
1.000000e+01	1.200000e+01	1.556032e+00	2.692407e-02	2.692407e-02
1.200000e+01	1.600000e+01	1.660558e+00	3.583090e-02	3.583090e-02
1.600000e+01	2.000000e+01	1.644928e+00	6.610405e-02	6.610405e-02
2.000000e+01	2.400000e+01	1.932096e+00	1.413036e-01	1.413036e-01
2.400000e+01	2.800000e+01	1.855080e+00	1.703880e-01	1.703880e-01
2.800000e+01	3.200000e+01	2.063025e+00	3.315650e-01	3.315650e-01
3.200000e+01	3.600000e+01	2.260839e+00	6.002372e-01	6.002372e-01
3.600000e+01	4.000000e+01	1.814779e+00	6.819516e-01	6.819516e-01
