# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XMax=24
XLabelSep=4.4
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d05-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
Title=\large{CMS, 13 TeV, MB, TransMIN charged-particle density}
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d05-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d05-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.500000e+00	1.137012e-01	2.619120e-04	2.619120e-04
1.500000e+00	2.000000e+00	2.571716e-01	5.474165e-04	5.474165e-04
2.000000e+00	2.500000e+00	4.206802e-01	8.784602e-04	8.784602e-04
2.500000e+00	3.000000e+00	5.634519e-01	1.257433e-03	1.257433e-03
3.000000e+00	3.500000e+00	6.673078e-01	1.739202e-03	1.739202e-03
3.500000e+00	4.000000e+00	7.301317e-01	2.329742e-03	2.329742e-03
4.000000e+00	4.500000e+00	7.645467e-01	3.047735e-03	3.047735e-03
4.500000e+00	5.000000e+00	7.821057e-01	3.910853e-03	3.910853e-03
5.000000e+00	6.000000e+00	7.859145e-01	3.776831e-03	3.776831e-03
6.000000e+00	7.000000e+00	7.883927e-01	5.631784e-03	5.631784e-03
7.000000e+00	8.000000e+00	7.820378e-01	7.885414e-03	7.885414e-03
8.000000e+00	1.000000e+01	7.922961e-01	8.290717e-03	8.290717e-03
1.000000e+01	1.200000e+01	7.816782e-01	1.416881e-02	1.416881e-02
1.200000e+01	1.600000e+01	7.971282e-01	1.647102e-02	1.647102e-02
1.600000e+01	2.000000e+01	8.127396e-01	3.140882e-02	3.140882e-02
2.000000e+01	2.400000e+01	8.473145e-01	4.982012e-02	4.982012e-02
2.400000e+01	2.800000e+01	8.741278e-01	9.010080e-02	9.010080e-02
2.800000e+01	3.200000e+01	7.740718e-01	9.857999e-02	9.857999e-02
3.200000e+01	3.600000e+01	9.830159e-01	1.416543e-01	1.416543e-01
3.600000e+01	4.000000e+01	9.549298e-01	2.578604e-01	2.578604e-01
4.000000e+01	5.000000e+01	8.223006e-01	2.109595e-01	2.109595e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01
LineColor=orange
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01
Title=result_TOT_3
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	2.513327e-02	8.568994e-05	8.568994e-05
1.000000e+00	1.500000e+00	1.110605e-01	2.516897e-04	2.516897e-04
1.500000e+00	2.000000e+00	2.408164e-01	5.032883e-04	5.032883e-04
2.000000e+00	2.500000e+00	3.770543e-01	7.993367e-04	7.993367e-04
2.500000e+00	3.000000e+00	4.906902e-01	1.150208e-03	1.150208e-03
3.000000e+00	3.500000e+00	5.693984e-01	1.585665e-03	1.585665e-03
3.500000e+00	4.000000e+00	6.180098e-01	2.132005e-03	2.132005e-03
4.000000e+00	4.500000e+00	6.467261e-01	2.794465e-03	2.794465e-03
4.500000e+00	5.000000e+00	6.596555e-01	3.606118e-03	3.606118e-03
5.000000e+00	6.000000e+00	6.748846e-01	3.502472e-03	3.502472e-03
6.000000e+00	7.000000e+00	6.866711e-01	5.225077e-03	5.225077e-03
7.000000e+00	8.000000e+00	6.832195e-01	7.291187e-03	7.291187e-03
8.000000e+00	1.000000e+01	6.874877e-01	7.747674e-03	7.747674e-03
1.000000e+01	1.200000e+01	6.886267e-01	1.290292e-02	1.290292e-02
1.200000e+01	1.600000e+01	6.807077e-01	1.566592e-02	1.566592e-02
1.600000e+01	2.000000e+01	7.339197e-01	2.876868e-02	2.876868e-02
2.000000e+01	2.400000e+01	7.636560e-01	4.993712e-02	4.993712e-02
2.400000e+01	2.800000e+01	6.775788e-01	6.456325e-02	6.456325e-02
2.800000e+01	3.200000e+01	7.015810e-01	9.530199e-02	9.530199e-02
3.200000e+01	3.600000e+01	7.704545e-01	1.624272e-01	1.624272e-01
3.600000e+01	4.000000e+01	5.570423e-01	1.479059e-01	1.479059e-01
4.000000e+01	5.000000e+01	8.223006e-01	2.423885e-01	2.423885e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01
LineColor=lilac
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01
Title=result_TOT_4
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	2.459249e-02	8.336251e-05	8.336251e-05
1.000000e+00	1.500000e+00	1.171003e-01	2.749952e-04	2.749952e-04
1.500000e+00	2.000000e+00	2.770717e-01	5.994699e-04	5.994699e-04
2.000000e+00	2.500000e+00	4.689733e-01	9.721194e-04	9.721194e-04
2.500000e+00	3.000000e+00	6.481671e-01	1.389469e-03	1.389469e-03
3.000000e+00	3.500000e+00	7.737600e-01	1.886280e-03	1.886280e-03
3.500000e+00	4.000000e+00	8.581930e-01	2.529627e-03	2.529627e-03
4.000000e+00	4.500000e+00	9.006157e-01	3.289582e-03	3.289582e-03
4.500000e+00	5.000000e+00	9.260884e-01	4.221470e-03	4.221470e-03
5.000000e+00	6.000000e+00	9.272595e-01	4.174327e-03	4.174327e-03
6.000000e+00	7.000000e+00	9.307622e-01	6.207029e-03	6.207029e-03
7.000000e+00	8.000000e+00	9.167484e-01	8.674002e-03	8.674002e-03
8.000000e+00	1.000000e+01	9.276368e-01	9.616706e-03	9.616706e-03
1.000000e+01	1.200000e+01	9.294247e-01	1.531429e-02	1.531429e-02
1.200000e+01	1.600000e+01	9.244763e-01	1.861551e-02	1.861551e-02
1.600000e+01	2.000000e+01	9.496596e-01	3.513808e-02	3.513808e-02
2.000000e+01	2.400000e+01	7.996096e-01	5.272001e-02	5.272001e-02
2.400000e+01	2.800000e+01	9.926242e-01	9.327387e-02	9.327387e-02
2.800000e+01	3.200000e+01	1.061597e+00	1.149926e-01	1.149926e-01
3.200000e+01	3.600000e+01	8.041511e-01	1.704896e-01	1.704896e-01
3.600000e+01	4.000000e+01	5.669895e-01	2.014502e-01	2.014502e-01
4.000000e+01	5.000000e+01	1.223504e+00	3.677385e-01	3.677385e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01
LineColor=red
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01
Title=result_TOT_5
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	2.463786e-02	8.347971e-05	8.347971e-05
1.000000e+00	1.500000e+00	1.159834e-01	2.712446e-04	2.712446e-04
1.500000e+00	2.000000e+00	2.713053e-01	5.861784e-04	5.861784e-04
2.000000e+00	2.500000e+00	4.548367e-01	9.451489e-04	9.451489e-04
2.500000e+00	3.000000e+00	6.220112e-01	1.347576e-03	1.347576e-03
3.000000e+00	3.500000e+00	7.450759e-01	1.844042e-03	1.844042e-03
3.500000e+00	4.000000e+00	8.162862e-01	2.452049e-03	2.452049e-03
4.000000e+00	4.500000e+00	8.586886e-01	3.220156e-03	3.220156e-03
4.500000e+00	5.000000e+00	8.698219e-01	4.129365e-03	4.129365e-03
5.000000e+00	6.000000e+00	8.949880e-01	4.057930e-03	4.057930e-03
6.000000e+00	7.000000e+00	8.932281e-01	6.008047e-03	6.008047e-03
7.000000e+00	8.000000e+00	8.884827e-01	8.683460e-03	8.683460e-03
8.000000e+00	1.000000e+01	8.953423e-01	9.146411e-03	9.146411e-03
1.000000e+01	1.200000e+01	8.769251e-01	1.433875e-02	1.433875e-02
1.200000e+01	1.600000e+01	8.841435e-01	1.866183e-02	1.866183e-02
1.600000e+01	2.000000e+01	8.571157e-01	3.569496e-02	3.569496e-02
2.000000e+01	2.400000e+01	8.643759e-01	4.754418e-02	4.754418e-02
2.400000e+01	2.800000e+01	9.621639e-01	1.082435e-01	1.082435e-01
2.800000e+01	3.200000e+01	9.208251e-01	1.269089e-01	1.269089e-01
3.200000e+01	3.600000e+01	1.062359e+00	1.812142e-01	1.812142e-01
3.600000e+01	4.000000e+01	1.217535e+00	3.152113e-01	3.152113e-01
4.000000e+01	5.000000e+01	9.681928e-01	1.227845e-01	1.227845e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01
LineColor=blue
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01
Title=result_TOT_6
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	2.521642e-02	8.561635e-05	8.561635e-05
1.000000e+00	1.500000e+00	1.126176e-01	2.557891e-04	2.557891e-04
1.500000e+00	2.000000e+00	2.472957e-01	5.213358e-04	5.213358e-04
2.000000e+00	2.500000e+00	3.940682e-01	8.294220e-04	8.294220e-04
2.500000e+00	3.000000e+00	5.196616e-01	1.194195e-03	1.194195e-03
3.000000e+00	3.500000e+00	6.096617e-01	1.650446e-03	1.650446e-03
3.500000e+00	4.000000e+00	6.620772e-01	2.210876e-03	2.210876e-03
4.000000e+00	4.500000e+00	6.901796e-01	2.901938e-03	2.901938e-03
4.500000e+00	5.000000e+00	7.079549e-01	3.713352e-03	3.713352e-03
5.000000e+00	6.000000e+00	7.156666e-01	3.628965e-03	3.628965e-03
6.000000e+00	7.000000e+00	7.264448e-01	5.408788e-03	5.408788e-03
7.000000e+00	8.000000e+00	7.086476e-01	7.308406e-03	7.308406e-03
8.000000e+00	1.000000e+01	7.317171e-01	8.218144e-03	8.218144e-03
1.000000e+01	1.200000e+01	7.191737e-01	1.287644e-02	1.287644e-02
1.200000e+01	1.600000e+01	7.363487e-01	1.569042e-02	1.569042e-02
1.600000e+01	2.000000e+01	7.760126e-01	2.957495e-02	2.957495e-02
2.000000e+01	2.400000e+01	7.006795e-01	3.633891e-02	3.633891e-02
2.400000e+01	2.800000e+01	7.659332e-01	8.551188e-02	8.551188e-02
2.800000e+01	3.200000e+01	7.021541e-01	7.538692e-02	7.538692e-02
3.200000e+01	3.600000e+01	9.151408e-01	2.706592e-01	2.706592e-01
3.600000e+01	4.000000e+01	5.627264e-01	1.136056e-01	1.136056e-01
4.000000e+01	5.000000e+01	9.698506e-01	2.470128e-01	2.470128e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01
LineColor=green
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d05-x01-y01
Title=result_TOT_7
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	2.508732e-02	8.532856e-05	8.532856e-05
1.000000e+00	1.500000e+00	1.113747e-01	2.524237e-04	2.524237e-04
1.500000e+00	2.000000e+00	2.414818e-01	5.084583e-04	5.084583e-04
2.000000e+00	2.500000e+00	3.777078e-01	7.997521e-04	7.997521e-04
2.500000e+00	3.000000e+00	4.934579e-01	1.151532e-03	1.151532e-03
3.000000e+00	3.500000e+00	5.750611e-01	1.599224e-03	1.599224e-03
3.500000e+00	4.000000e+00	6.243737e-01	2.149773e-03	2.149773e-03
4.000000e+00	4.500000e+00	6.572736e-01	2.823523e-03	2.823523e-03
4.500000e+00	5.000000e+00	6.749286e-01	3.623503e-03	3.623503e-03
5.000000e+00	6.000000e+00	6.726413e-01	3.498650e-03	3.498650e-03
6.000000e+00	7.000000e+00	6.746487e-01	5.156050e-03	5.156050e-03
7.000000e+00	8.000000e+00	6.878450e-01	7.407421e-03	7.407421e-03
8.000000e+00	1.000000e+01	6.909344e-01	7.803197e-03	7.803197e-03
1.000000e+01	1.200000e+01	7.205004e-01	1.271245e-02	1.271245e-02
1.200000e+01	1.600000e+01	7.227337e-01	1.545110e-02	1.545110e-02
1.600000e+01	2.000000e+01	7.321793e-01	2.804193e-02	2.804193e-02
2.000000e+01	2.400000e+01	7.777572e-01	4.923307e-02	4.923307e-02
2.400000e+01	2.800000e+01	6.159885e-01	4.995459e-02	4.995459e-02
2.800000e+01	3.200000e+01	6.427410e-01	8.280803e-02	8.280803e-02
3.200000e+01	3.600000e+01	8.355633e-01	1.823350e-01	1.823350e-01
3.600000e+01	4.000000e+01	4.557619e-01	1.265488e-01	1.265488e-01
4.000000e+01	5.000000e+01	5.729578e-01	2.228169e-01	2.228169e-01
# END HISTO1D

