# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XMax=24
XLabelSep=4.4
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d07-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
Title=\large{CMS, 13 TeV, MB, TransDIF charged-particle density}
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d07-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d07-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.600000e+01	4.000000e+01	8.464149e-01	1.652846e-01	1.652846e-01
4.000000e+01	5.000000e+01	1.010022e+00	2.264071e-01	2.264071e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01
Title=result_TOT_1
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.016768e-01	1.610889e-04	1.610889e-04
1.000000e+00	1.500000e+00	2.245602e-01	3.435054e-04	3.435054e-04
1.500000e+00	2.000000e+00	3.377643e-01	5.906305e-04	5.906305e-04
2.000000e+00	2.500000e+00	4.316269e-01	8.400395e-04	8.400395e-04
2.500000e+00	3.000000e+00	5.024293e-01	1.125892e-03	1.125892e-03
3.000000e+00	3.500000e+00	5.483590e-01	1.483849e-03	1.483849e-03
3.500000e+00	4.000000e+00	5.712650e-01	1.918821e-03	1.918821e-03
4.000000e+00	4.500000e+00	5.877087e-01	2.492118e-03	2.492118e-03
4.500000e+00	5.000000e+00	6.008178e-01	3.211369e-03	3.211369e-03
5.000000e+00	6.000000e+00	5.977979e-01	3.151769e-03	3.151769e-03
6.000000e+00	7.000000e+00	6.127477e-01	4.735477e-03	4.735477e-03
7.000000e+00	8.000000e+00	6.132959e-01	6.687555e-03	6.687555e-03
8.000000e+00	1.000000e+01	6.234011e-01	7.019099e-03	7.019099e-03
1.000000e+01	1.200000e+01	6.342674e-01	1.184642e-02	1.184642e-02
1.200000e+01	1.600000e+01	6.653366e-01	1.466559e-02	1.466559e-02
1.600000e+01	2.000000e+01	6.861546e-01	2.867707e-02	2.867707e-02
2.000000e+01	2.400000e+01	6.776441e-01	4.777895e-02	4.777895e-02
2.400000e+01	2.800000e+01	7.468914e-01	7.847073e-02	7.847073e-02
2.800000e+01	3.200000e+01	8.129805e-01	9.940064e-02	9.940064e-02
3.200000e+01	3.600000e+01	6.366200e-01	1.235825e-01	1.235825e-01
3.600000e+01	4.000000e+01	6.727914e-01	2.031285e-01	2.031285e-01
4.000000e+01	5.000000e+01	5.669895e-01	1.271084e-01	1.271084e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01
LineColor=green
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01
Title=result_TOT_2
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.024293e-01	1.623064e-04	1.623064e-04
1.000000e+00	1.500000e+00	2.245928e-01	3.411674e-04	3.411674e-04
1.500000e+00	2.000000e+00	3.342491e-01	5.773055e-04	5.773055e-04
2.000000e+00	2.500000e+00	4.245323e-01	8.207428e-04	8.207428e-04
2.500000e+00	3.000000e+00	4.908336e-01	1.106861e-03	1.106861e-03
3.000000e+00	3.500000e+00	5.333206e-01	1.462613e-03	1.462613e-03
3.500000e+00	4.000000e+00	5.574706e-01	1.907157e-03	1.907157e-03
4.000000e+00	4.500000e+00	5.718943e-01	2.498008e-03	2.498008e-03
4.500000e+00	5.000000e+00	5.788772e-01	3.172258e-03	3.172258e-03
5.000000e+00	6.000000e+00	5.911923e-01	3.109755e-03	3.109755e-03
6.000000e+00	7.000000e+00	5.885844e-01	4.558059e-03	4.558059e-03
7.000000e+00	8.000000e+00	5.955822e-01	6.275720e-03	6.275720e-03
8.000000e+00	1.000000e+01	6.191884e-01	6.879748e-03	6.879748e-03
1.000000e+01	1.200000e+01	6.411670e-01	1.216105e-02	1.216105e-02
1.200000e+01	1.600000e+01	6.069837e-01	1.392373e-02	1.392373e-02
1.600000e+01	2.000000e+01	6.595310e-01	2.894375e-02	2.894375e-02
2.000000e+01	2.400000e+01	6.258995e-01	4.362498e-02	4.362498e-02
2.400000e+01	2.800000e+01	7.345612e-01	7.839744e-02	7.839744e-02
2.800000e+01	3.200000e+01	7.234315e-01	9.991476e-02	9.991476e-02
3.200000e+01	3.600000e+01	7.161971e-01	1.373246e-01	1.373246e-01
3.600000e+01	4.000000e+01	2.984155e-01	2.259566e-01	2.259566e-01
4.000000e+01	5.000000e+01	1.007981e+00	2.807228e-01	2.807228e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01
LineColor=orange
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01
Title=result_TOT_3
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.032181e-01	1.647462e-04	1.647462e-04
1.000000e+00	1.500000e+00	2.239965e-01	3.337421e-04	3.337421e-04
1.500000e+00	2.000000e+00	3.281457e-01	5.533190e-04	5.533190e-04
2.000000e+00	2.500000e+00	4.064110e-01	7.776662e-04	7.776662e-04
2.500000e+00	3.000000e+00	4.659841e-01	1.059690e-03	1.059690e-03
3.000000e+00	3.500000e+00	5.016742e-01	1.417074e-03	1.417074e-03
3.500000e+00	4.000000e+00	5.245012e-01	1.852023e-03	1.852023e-03
4.000000e+00	4.500000e+00	5.356062e-01	2.410581e-03	2.410581e-03
4.500000e+00	5.000000e+00	5.424836e-01	3.089541e-03	3.089541e-03
5.000000e+00	6.000000e+00	5.507289e-01	3.009348e-03	3.009348e-03
6.000000e+00	7.000000e+00	5.609779e-01	4.406114e-03	4.406114e-03
7.000000e+00	8.000000e+00	5.773977e-01	6.324400e-03	6.324400e-03
8.000000e+00	1.000000e+01	5.707512e-01	6.662097e-03	6.662097e-03
1.000000e+01	1.200000e+01	6.014261e-01	1.173895e-02	1.173895e-02
1.200000e+01	1.600000e+01	6.083874e-01	1.355358e-02	1.355358e-02
1.600000e+01	2.000000e+01	6.093410e-01	2.723101e-02	2.723101e-02
2.000000e+01	2.400000e+01	6.903108e-01	4.669883e-02	4.669883e-02
2.400000e+01	2.800000e+01	6.775788e-01	1.013560e-01	1.013560e-01
2.800000e+01	3.200000e+01	7.551739e-01	8.897405e-02	8.897405e-02
3.200000e+01	3.600000e+01	5.859795e-01	1.528773e-01	1.528773e-01
3.600000e+01	4.000000e+01	6.167254e-01	2.066614e-01	2.066614e-01
4.000000e+01	5.000000e+01	5.570423e-01	1.378322e-01	1.378322e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01
LineColor=lilac
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01
Title=result_TOT_4
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.007273e-01	1.592656e-04	1.592656e-04
1.000000e+00	1.500000e+00	2.249152e-01	3.516670e-04	3.516670e-04
1.500000e+00	2.000000e+00	3.428059e-01	6.102896e-04	6.102896e-04
2.000000e+00	2.500000e+00	4.427491e-01	8.689503e-04	8.689503e-04
2.500000e+00	3.000000e+00	5.157391e-01	1.150118e-03	1.150118e-03
3.000000e+00	3.500000e+00	5.674384e-01	1.516225e-03	1.516225e-03
3.500000e+00	4.000000e+00	5.969586e-01	1.982665e-03	1.982665e-03
4.000000e+00	4.500000e+00	6.137262e-01	2.546014e-03	2.546014e-03
4.500000e+00	5.000000e+00	6.223050e-01	3.267430e-03	3.267430e-03
5.000000e+00	6.000000e+00	6.303022e-01	3.237383e-03	3.237383e-03
6.000000e+00	7.000000e+00	6.304903e-01	4.847767e-03	4.847767e-03
7.000000e+00	8.000000e+00	6.268970e-01	6.497838e-03	6.497838e-03
8.000000e+00	1.000000e+01	6.368325e-01	7.342737e-03	7.342737e-03
1.000000e+01	1.200000e+01	6.543456e-01	1.223591e-02	1.223591e-02
1.200000e+01	1.600000e+01	6.736538e-01	1.515631e-02	1.515631e-02
1.600000e+01	2.000000e+01	6.898470e-01	2.809850e-02	2.809850e-02
2.000000e+01	2.400000e+01	7.291404e-01	4.802702e-02	4.802702e-02
2.400000e+01	2.800000e+01	6.785026e-01	6.928547e-02	6.928547e-02
2.800000e+01	3.200000e+01	7.212766e-01	8.003276e-02	8.003276e-02
3.200000e+01	3.600000e+01	5.654189e-01	1.019915e-01	1.019915e-01
3.600000e+01	4.000000e+01	5.073064e-01	1.230398e-01	1.230398e-01
4.000000e+01	5.000000e+01	7.460387e-01	2.230287e-01	2.230287e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01
LineColor=red
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01
Title=result_TOT_5
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.005802e-01	1.595253e-04	1.595253e-04
1.000000e+00	1.500000e+00	2.251165e-01	3.487699e-04	3.487699e-04
1.500000e+00	2.000000e+00	3.400440e-01	5.994141e-04	5.994141e-04
2.000000e+00	2.500000e+00	4.365465e-01	8.513119e-04	8.513119e-04
2.500000e+00	3.000000e+00	5.112766e-01	1.137631e-03	1.137631e-03
3.000000e+00	3.500000e+00	5.571112e-01	1.496561e-03	1.496561e-03
3.500000e+00	4.000000e+00	5.891476e-01	1.965850e-03	1.965850e-03
4.000000e+00	4.500000e+00	6.014766e-01	2.542377e-03	2.542377e-03
4.500000e+00	5.000000e+00	6.101348e-01	3.243141e-03	3.243141e-03
5.000000e+00	6.000000e+00	6.245412e-01	3.196861e-03	3.196861e-03
6.000000e+00	7.000000e+00	6.250341e-01	4.718617e-03	4.718617e-03
7.000000e+00	8.000000e+00	6.331989e-01	6.793544e-03	6.793544e-03
8.000000e+00	1.000000e+01	6.233908e-01	6.980556e-03	6.980556e-03
1.000000e+01	1.200000e+01	6.576686e-01	1.214214e-02	1.214214e-02
1.200000e+01	1.600000e+01	6.740590e-01	1.500768e-02	1.500768e-02
1.600000e+01	2.000000e+01	7.493546e-01	3.303704e-02	3.303704e-02
2.000000e+01	2.400000e+01	7.260759e-01	5.244725e-02	5.244725e-02
2.400000e+01	2.800000e+01	8.283291e-01	8.022367e-02	8.022367e-02
2.800000e+01	3.200000e+01	6.752717e-01	1.216458e-01	1.216458e-01
3.200000e+01	3.600000e+01	8.236270e-01	2.145623e-01	2.145623e-01
3.600000e+01	4.000000e+01	7.161972e-01	1.006585e-01	1.006585e-01
4.000000e+01	5.000000e+01	6.764083e-01	1.750386e-01	1.750386e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01
LineColor=blue
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01
Title=result_TOT_6
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.031074e-01	1.641020e-04	1.641020e-04
1.000000e+00	1.500000e+00	2.244578e-01	3.360034e-04	3.360034e-04
1.500000e+00	2.000000e+00	3.295093e-01	5.614504e-04	5.614504e-04
2.000000e+00	2.500000e+00	4.159136e-01	7.977369e-04	7.977369e-04
2.500000e+00	3.000000e+00	4.759801e-01	1.077065e-03	1.077065e-03
3.000000e+00	3.500000e+00	5.129648e-01	1.422350e-03	1.422350e-03
3.500000e+00	4.000000e+00	5.384522e-01	1.885384e-03	1.885384e-03
4.000000e+00	4.500000e+00	5.570920e-01	2.460044e-03	2.460044e-03
4.500000e+00	5.000000e+00	5.620130e-01	3.120734e-03	3.120734e-03
5.000000e+00	6.000000e+00	5.667925e-01	3.093223e-03	3.093223e-03
6.000000e+00	7.000000e+00	5.686862e-01	4.428469e-03	4.428469e-03
7.000000e+00	8.000000e+00	5.714831e-01	6.332957e-03	6.332957e-03
8.000000e+00	1.000000e+01	5.883894e-01	6.958035e-03	6.958035e-03
1.000000e+01	1.200000e+01	6.133555e-01	1.112146e-02	1.112146e-02
1.200000e+01	1.600000e+01	6.300006e-01	1.380002e-02	1.380002e-02
1.600000e+01	2.000000e+01	6.547938e-01	2.747544e-02	2.747544e-02
2.000000e+01	2.400000e+01	7.185845e-01	4.281260e-02	4.281260e-02
2.400000e+01	2.800000e+01	6.896714e-01	7.293328e-02	7.293328e-02
2.800000e+01	3.200000e+01	8.706712e-01	1.344301e-01	1.344301e-01
3.200000e+01	3.600000e+01	3.580986e-01	8.567397e-02	8.567397e-02
3.600000e+01	4.000000e+01	6.138834e-01	1.635600e-01	1.635600e-01
4.000000e+01	5.000000e+01	8.206425e-01	1.555868e-01	1.555868e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01
LineColor=green
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d07-x01-y01
Title=result_TOT_7
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.031276e-01	1.644943e-04	1.644943e-04
1.000000e+00	1.500000e+00	2.239301e-01	3.335943e-04	3.335943e-04
1.500000e+00	2.000000e+00	3.275808e-01	5.520983e-04	5.520983e-04
2.000000e+00	2.500000e+00	4.088218e-01	7.851273e-04	7.851273e-04
2.500000e+00	3.000000e+00	4.661170e-01	1.058953e-03	1.058953e-03
3.000000e+00	3.500000e+00	5.029807e-01	1.418011e-03	1.418011e-03
3.500000e+00	4.000000e+00	5.247055e-01	1.857070e-03	1.857070e-03
4.000000e+00	4.500000e+00	5.407127e-01	2.437723e-03	2.437723e-03
4.500000e+00	5.000000e+00	5.437155e-01	3.090613e-03	3.090613e-03
5.000000e+00	6.000000e+00	5.513641e-01	2.991748e-03	2.991748e-03
6.000000e+00	7.000000e+00	5.628402e-01	4.458510e-03	4.458510e-03
7.000000e+00	8.000000e+00	5.627725e-01	6.289277e-03	6.289277e-03
8.000000e+00	1.000000e+01	5.784361e-01	6.907167e-03	6.907167e-03
1.000000e+01	1.200000e+01	6.011343e-01	1.119908e-02	1.119908e-02
1.200000e+01	1.600000e+01	6.212688e-01	1.430842e-02	1.430842e-02
1.600000e+01	2.000000e+01	5.998276e-01	2.646231e-02	2.646231e-02
2.000000e+01	2.400000e+01	6.441270e-01	5.093359e-02	5.093359e-02
2.400000e+01	2.800000e+01	8.635630e-01	8.415088e-02	8.415088e-02
2.800000e+01	3.200000e+01	8.325028e-01	1.129506e-01	1.129506e-01
3.200000e+01	3.600000e+01	6.963029e-01	2.265926e-01	2.265926e-01
3.600000e+01	4.000000e+01	7.161973e-01	1.792301e-01	1.792301e-01
4.000000e+01	5.000000e+01	5.729578e-01	1.955729e-01	1.955729e-01
# END HISTO1D

