# BEGIN PLOT
LegendOnly=/CMS_2019_I1753680/d33-x01-y05 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/PerBin_FxFx.yoda/CMS_2019_I1753680/d33-x01-y05 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/Inverse_FxFx.yoda/CMS_2019_I1753680/d33-x01-y05 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/CP5_default_FxFx.yoda/CMS_2019_I1753680/d33-x01-y05
DrawOnly=/CMS_2019_I1753680/d33-x01-y05 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/PerBin_FxFx.yoda/CMS_2019_I1753680/d33-x01-y05 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/Inverse_FxFx.yoda/CMS_2019_I1753680/d33-x01-y05 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/CP5_default_FxFx.yoda/CMS_2019_I1753680/d33-x01-y05
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $1.6 < |y^{Z}| < 2.4$
RatioPlotReference=/CMS_2019_I1753680/d33-x01-y05
YLabel=$1/\sigma d\sigma/dp_{T}^{Z}$ [1/GeV]
RatioPlot=1
LogX=1
LogY=0
RatioPlotYMax=1.25
XLabel=$p_{T}^{Z}$ [GeV]
RatioPlotSameStyle=0
XMin=0.1
RatioPlotErrorBandColor=grey!40!yellow!60
Legend=1
RatioPlotYMin=0.75
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d33-x01-y05
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d33-x01-y05
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/PerBin_FxFx.yoda/CMS_2019_I1753680/d33-x01-y05
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/PerBin_FxFx.yoda/CMS_2019_I1753680/d33-x01-y05
ScaledBy=6.21804002982560065e-11
Title=PerBin_FxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.611587e-02	1.315803e-04	1.315803e-04
1.000000e+00	2.000000e+00	4.603406e-02	2.218226e-04	2.218226e-04
2.000000e+00	3.000000e+00	6.798201e-02	2.703240e-04	2.703240e-04
3.000000e+00	4.000000e+00	8.052304e-02	2.945647e-04	2.945647e-04
4.000000e+00	5.000000e+00	8.390432e-02	3.019280e-04	3.019280e-04
5.000000e+00	6.000000e+00	8.111824e-02	2.975976e-04	2.975976e-04
6.000000e+00	7.000000e+00	7.397400e-02	2.865778e-04	2.865778e-04
7.000000e+00	8.000000e+00	6.672890e-02	2.733509e-04	2.733509e-04
8.000000e+00	9.000000e+00	5.993452e-02	2.602705e-04	2.602705e-04
9.000000e+00	1.000000e+01	5.375260e-02	2.470356e-04	2.470356e-04
1.000000e+01	1.100000e+01	4.913002e-02	2.368740e-04	2.368740e-04
1.100000e+01	1.200000e+01	4.434387e-02	2.265738e-04	2.265738e-04
1.200000e+01	1.300000e+01	4.029741e-02	2.167218e-04	2.167218e-04
1.300000e+01	1.400000e+01	3.726779e-02	2.092311e-04	2.092311e-04
1.400000e+01	1.600000e+01	3.355982e-02	1.413474e-04	1.413474e-04
1.600000e+01	1.800000e+01	2.947202e-02	1.335440e-04	1.335440e-04
1.800000e+01	2.000000e+01	2.618205e-02	1.271919e-04	1.271919e-04
2.000000e+01	2.200000e+01	2.330373e-02	1.215203e-04	1.215203e-04
2.200000e+01	2.500000e+01	2.062002e-02	9.517135e-05	9.517135e-05
2.500000e+01	2.800000e+01	1.747499e-02	9.069966e-05	9.069966e-05
2.800000e+01	3.200000e+01	1.473055e-02	7.538073e-05	7.538073e-05
3.200000e+01	3.700000e+01	1.166250e-02	6.350043e-05	6.350043e-05
3.700000e+01	4.300000e+01	8.922722e-03	5.287800e-05	5.287800e-05
4.300000e+01	5.200000e+01	6.228160e-03	3.689255e-05	3.689255e-05
5.200000e+01	6.500000e+01	3.597282e-03	2.404460e-05	2.404460e-05
6.500000e+01	8.500000e+01	1.792329e-03	1.370156e-05	1.370156e-05
8.500000e+01	1.200000e+02	7.235886e-04	6.951198e-06	6.951198e-06
1.200000e+02	1.600000e+02	3.151388e-04	4.177323e-06	4.177323e-06
1.600000e+02	1.900000e+02	1.454230e-04	3.187094e-06	3.187094e-06
1.900000e+02	2.200000e+02	6.073177e-05	2.309016e-06	2.309016e-06
2.200000e+02	2.500000e+02	6.161017e-05	1.920501e-06	1.920501e-06
2.500000e+02	3.000000e+02	3.574844e-05	1.051745e-06	1.051745e-06
3.000000e+02	4.000000e+02	4.625306e-06	3.756590e-07	3.756590e-07
4.000000e+02	1.500000e+03	2.924376e-07	1.947903e-08	1.947903e-08
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/Inverse_FxFx.yoda/CMS_2019_I1753680/d33-x01-y05
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/Inverse_FxFx.yoda/CMS_2019_I1753680/d33-x01-y05
ScaledBy=6.79098195317626535e-11
Title=Inverse_FxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.667587e-02	1.396867e-04	1.396867e-04
1.000000e+00	2.000000e+00	4.696894e-02	2.342124e-04	2.342124e-04
2.000000e+00	3.000000e+00	6.838666e-02	2.834612e-04	2.834612e-04
3.000000e+00	4.000000e+00	8.044672e-02	3.079010e-04	3.079010e-04
4.000000e+00	5.000000e+00	8.310149e-02	3.140094e-04	3.140094e-04
5.000000e+00	6.000000e+00	8.018770e-02	3.098891e-04	3.098891e-04
6.000000e+00	7.000000e+00	7.383612e-02	2.986535e-04	2.986535e-04
7.000000e+00	8.000000e+00	6.658937e-02	2.850741e-04	2.850741e-04
8.000000e+00	9.000000e+00	5.905679e-02	2.700570e-04	2.700570e-04
9.000000e+00	1.000000e+01	5.365596e-02	2.582904e-04	2.582904e-04
1.000000e+01	1.100000e+01	4.832163e-02	2.463357e-04	2.463357e-04
1.100000e+01	1.200000e+01	4.447098e-02	2.364453e-04	2.364453e-04
1.200000e+01	1.300000e+01	4.052506e-02	2.276117e-04	2.276117e-04
1.300000e+01	1.400000e+01	3.753783e-02	2.196757e-04	2.196757e-04
1.400000e+01	1.600000e+01	3.417299e-02	1.487717e-04	1.487717e-04
1.600000e+01	1.800000e+01	2.990353e-02	1.404575e-04	1.404575e-04
1.800000e+01	2.000000e+01	2.638139e-02	1.332830e-04	1.332830e-04
2.000000e+01	2.200000e+01	2.346412e-02	1.273065e-04	1.273065e-04
2.200000e+01	2.500000e+01	2.079481e-02	9.955610e-05	9.955610e-05
2.500000e+01	2.800000e+01	1.735404e-02	9.489676e-05	9.489676e-05
2.800000e+01	3.200000e+01	1.461037e-02	7.894649e-05	7.894649e-05
3.200000e+01	3.700000e+01	1.167936e-02	6.656564e-05	6.656564e-05
3.700000e+01	4.300000e+01	8.903460e-03	5.528660e-05	5.528660e-05
4.300000e+01	5.200000e+01	6.237009e-03	3.854785e-05	3.854785e-05
5.200000e+01	6.500000e+01	3.595055e-03	2.521222e-05	2.521222e-05
6.500000e+01	8.500000e+01	1.809406e-03	1.434162e-05	1.434162e-05
8.500000e+01	1.200000e+02	7.235980e-04	7.282116e-06	7.282116e-06
1.200000e+02	1.600000e+02	3.047022e-04	4.325707e-06	4.325707e-06
1.600000e+02	1.900000e+02	1.485343e-04	3.323297e-06	3.323297e-06
1.900000e+02	2.200000e+02	5.445157e-05	2.385056e-06	2.385056e-06
2.200000e+02	2.500000e+02	6.103470e-05	2.001067e-06	2.001067e-06
2.500000e+02	3.000000e+02	3.568794e-05	1.111527e-06	1.111527e-06
3.000000e+02	4.000000e+02	4.991944e-06	3.941101e-07	3.941101e-07
4.000000e+02	1.500000e+03	3.374276e-07	2.092667e-08	2.092667e-08
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/CP5_default_FxFx.yoda/CMS_2019_I1753680/d33-x01-y05
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/CP5_default_FxFx.yoda/CMS_2019_I1753680/d33-x01-y05
ScaledBy=6.75967602817670250e-11
Title=CP5_default_FxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.267631e-02	1.619216e-04	1.619216e-04
1.000000e+00	2.000000e+00	6.149621e-02	2.672228e-04	2.672228e-04
2.000000e+00	3.000000e+00	8.351560e-02	3.115064e-04	3.115064e-04
3.000000e+00	4.000000e+00	8.898439e-02	3.224872e-04	3.224872e-04
4.000000e+00	5.000000e+00	8.365982e-02	3.147940e-04	3.147940e-04
5.000000e+00	6.000000e+00	7.526598e-02	3.002296e-04	3.002296e-04
6.000000e+00	7.000000e+00	6.626066e-02	2.830609e-04	2.830609e-04
7.000000e+00	8.000000e+00	5.939109e-02	2.699207e-04	2.699207e-04
8.000000e+00	9.000000e+00	5.342837e-02	2.577063e-04	2.577063e-04
9.000000e+00	1.000000e+01	4.904524e-02	2.474425e-04	2.474425e-04
1.000000e+01	1.100000e+01	4.492191e-02	2.374441e-04	2.374441e-04
1.100000e+01	1.200000e+01	4.165506e-02	2.290321e-04	2.290321e-04
1.200000e+01	1.300000e+01	3.849490e-02	2.213819e-04	2.213819e-04
1.300000e+01	1.400000e+01	3.621393e-02	2.150699e-04	2.150699e-04
1.400000e+01	1.600000e+01	3.258454e-02	1.451515e-04	1.451515e-04
1.600000e+01	1.800000e+01	2.881437e-02	1.372316e-04	1.372316e-04
1.800000e+01	2.000000e+01	2.576189e-02	1.311706e-04	1.311706e-04
2.000000e+01	2.200000e+01	2.265803e-02	1.252314e-04	1.252314e-04
2.200000e+01	2.500000e+01	2.022115e-02	9.835086e-05	9.835086e-05
2.500000e+01	2.800000e+01	1.709095e-02	9.371367e-05	9.371367e-05
2.800000e+01	3.200000e+01	1.446547e-02	7.835326e-05	7.835326e-05
3.200000e+01	3.700000e+01	1.164745e-02	6.631148e-05	6.631148e-05
3.700000e+01	4.300000e+01	8.937985e-03	5.514760e-05	5.514760e-05
4.300000e+01	5.200000e+01	6.132411e-03	3.839573e-05	3.839573e-05
5.200000e+01	6.500000e+01	3.551810e-03	2.501683e-05	2.501683e-05
6.500000e+01	8.500000e+01	1.790643e-03	1.422354e-05	1.422354e-05
8.500000e+01	1.200000e+02	7.296329e-04	7.249865e-06	7.249865e-06
1.200000e+02	1.600000e+02	3.080885e-04	4.324142e-06	4.324142e-06
1.600000e+02	1.900000e+02	1.414615e-04	3.290888e-06	3.290888e-06
1.900000e+02	2.200000e+02	5.294927e-05	2.378169e-06	2.378169e-06
2.200000e+02	2.500000e+02	6.223513e-05	1.991571e-06	1.991571e-06
2.500000e+02	3.000000e+02	3.416018e-05	1.104107e-06	1.104107e-06
3.000000e+02	4.000000e+02	4.978811e-06	3.911723e-07	3.911723e-07
4.000000e+02	1.500000e+03	3.134208e-07	2.041962e-08	2.041962e-08
# END HISTO1D

