# BEGIN PLOT
LegendOnly=/CMS_2019_I1753680/d26-x01-y02 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/PerBin_FxFx.yoda/CMS_2019_I1753680/d26-x01-y02 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/Inverse_FxFx.yoda/CMS_2019_I1753680/d26-x01-y02 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/CP5_default_FxFx.yoda/CMS_2019_I1753680/d26-x01-y02
DrawOnly=/CMS_2019_I1753680/d26-x01-y02 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/PerBin_FxFx.yoda/CMS_2019_I1753680/d26-x01-y02 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/Inverse_FxFx.yoda/CMS_2019_I1753680/d26-x01-y02 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/CP5_default_FxFx.yoda/CMS_2019_I1753680/d26-x01-y02
Title=CMS, 13 TeV, $Z \to e^+ e^-$
RatioPlotReference=/CMS_2019_I1753680/d26-x01-y02
YLabel=$d\sigma/d|y^{Z}|$ [pb]
RatioPlot=1
LogY=0
RatioPlotYMax=1.25
LegendXPos=0.05
XLabel=$|y^{Z}|$
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.7
Legend=1
RatioPlotYMin=0.75
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d26-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d26-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/Inverse_FxFx.yoda/CMS_2019_I1753680/d26-x01-y02
ScaledBy=1.14292048024500611e-08
Title=Inverse_FxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.077031e+02	6.989662e-01	6.989662e-01
2.000000e-01	4.000000e-01	4.061406e+02	6.967781e-01	6.967781e-01
4.000000e-01	6.000000e-01	4.017429e+02	6.962254e-01	6.962254e-01
6.000000e-01	8.000000e-01	3.986361e+02	6.897045e-01	6.897045e-01
8.000000e-01	1.000000e+00	3.889795e+02	6.835229e-01	6.835229e-01
1.000000e+00	1.200000e+00	3.915250e+02	6.847056e-01	6.847056e-01
1.200000e+00	1.400000e+00	3.675116e+02	6.689434e-01	6.689434e-01
1.400000e+00	1.600000e+00	3.262159e+02	6.325949e-01	6.325949e-01
1.600000e+00	1.800000e+00	2.689953e+02	5.754025e-01	5.754025e-01
1.800000e+00	2.000000e+00	1.952255e+02	4.963524e-01	4.963524e-01
2.000000e+00	2.200000e+00	1.209455e+02	3.881523e-01	3.881523e-01
2.200000e+00	2.400000e+00	3.910089e+01	2.246148e-01	2.246148e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/CP5_default_FxFx.yoda/CMS_2019_I1753680/d26-x01-y02
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/CP5_default_FxFx.yoda/CMS_2019_I1753680/d26-x01-y02
ScaledBy=1.14357568740282403e-08
Title=CP5_default_FxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.082921e+02	6.998534e-01	6.998534e-01
2.000000e-01	4.000000e-01	4.066726e+02	6.977242e-01	6.977242e-01
4.000000e-01	6.000000e-01	4.032241e+02	6.973493e-01	6.973493e-01
6.000000e-01	8.000000e-01	4.010690e+02	6.910210e-01	6.910210e-01
8.000000e-01	1.000000e+00	3.892710e+02	6.839291e-01	6.839291e-01
1.000000e+00	1.200000e+00	3.915932e+02	6.854980e-01	6.854980e-01
1.200000e+00	1.400000e+00	3.682354e+02	6.701755e-01	6.701755e-01
1.400000e+00	1.600000e+00	3.271358e+02	6.332083e-01	6.332083e-01
1.600000e+00	1.800000e+00	2.685386e+02	5.752293e-01	5.752293e-01
1.800000e+00	2.000000e+00	1.955840e+02	4.960595e-01	4.960595e-01
2.000000e+00	2.200000e+00	1.203221e+02	3.879152e-01	3.879152e-01
2.200000e+00	2.400000e+00	3.926620e+01	2.247265e-01	2.247265e-01
# END HISTO1D

