# BEGIN PLOT
LegendOnly=/CMS_2019_I1753680/d28-x01-y02 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_NoMPI_PartonLevelMPIoff4/withMPI.yoda/CMS_2019_I1753680/d28-x01-y02 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_NoMPI_PartonLevelMPIoff4/withoutMPI.yoda/CMS_2019_I1753680/d28-x01-y02
DrawOnly=/CMS_2019_I1753680/d28-x01-y02 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_NoMPI_PartonLevelMPIoff4/withMPI.yoda/CMS_2019_I1753680/d28-x01-y02 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_NoMPI_PartonLevelMPIoff4/withoutMPI.yoda/CMS_2019_I1753680/d28-x01-y02
Title=CMS, 13 TeV, $Z \to e^+ e^-$
RatioPlotReference=/CMS_2019_I1753680/d28-x01-y02
YLabel=$d\sigma/d\phi^{*}_{\eta}$ [pb]
RatioPlot=1
LogX=1
LogY=0
RatioPlotYMax=1.25
XLabel=$\phi^{*}_{\eta}$
RatioPlotSameStyle=0
XMin=0.001
RatioPlotErrorBandColor=grey!40!yellow!60
Legend=1
RatioPlotYMin=0.75
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d28-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d28-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_NoMPI_PartonLevelMPIoff4/withMPI.yoda/CMS_2019_I1753680/d28-x01-y02
ScaledBy=4.37877411491788358e-03
Title=withMPI
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	5.727437e+03	1.583640e+02	1.583640e+02
2.000000e-03	3.000000e-03	5.758088e+03	1.587872e+02	1.587872e+02
3.000000e-03	4.000000e-03	6.025193e+03	1.624283e+02	1.624283e+02
4.000000e-03	5.000000e-03	5.473468e+03	1.548130e+02	1.548130e+02
5.000000e-03	6.000000e-03	5.753709e+03	1.587268e+02	1.587268e+02
6.000000e-03	7.000000e-03	5.898209e+03	1.607076e+02	1.607076e+02
7.000000e-03	8.000000e-03	5.994542e+03	1.620146e+02	1.620146e+02
8.000000e-03	9.000000e-03	5.521634e+03	1.554927e+02	1.554927e+02
9.000000e-03	1.000000e-02	5.648619e+03	1.572705e+02	1.572705e+02
1.000000e-02	2.000000e-02	5.594760e+03	4.949565e+01	4.949565e+01
2.000000e-02	3.000000e-02	5.195853e+03	4.769850e+01	4.769850e+01
3.000000e-02	4.000000e-02	4.706306e+03	4.539587e+01	4.539587e+01
4.000000e-02	5.000000e-02	4.082769e+03	4.228182e+01	4.228182e+01
5.000000e-02	6.000000e-02	3.528854e+03	3.930910e+01	3.930910e+01
6.000000e-02	7.000000e-02	3.136516e+03	3.705953e+01	3.705953e+01
7.000000e-02	8.000000e-02	2.726225e+03	3.455072e+01	3.455072e+01
8.000000e-02	9.000000e-02	2.361035e+03	3.215344e+01	3.215344e+01
9.000000e-02	1.000000e-01	2.012922e+03	2.968861e+01	2.968861e+01
1.000000e-01	2.000000e-01	1.210643e+03	7.280889e+00	7.280889e+00
2.000000e-01	3.000000e-01	5.206800e+02	4.774872e+00	4.774872e+00
3.000000e-01	4.000000e-01	2.670176e+02	3.419371e+00	3.419371e+00
4.000000e-01	5.000000e-01	1.476961e+02	2.543084e+00	2.543084e+00
5.000000e-01	6.000000e-01	8.779442e+01	1.960693e+00	1.960693e+00
6.000000e-01	7.000000e-01	5.753709e+01	1.587268e+00	1.587268e+00
7.000000e-01	8.000000e-01	3.870836e+01	1.301903e+00	1.301903e+00
8.000000e-01	9.000000e-01	2.776143e+01	1.102547e+00	1.102547e+00
9.000000e-01	1.000000e+00	2.167493e+01	9.742157e-01	9.742157e-01
1.000000e+00	3.000000e+00	4.341554e+00	9.749535e-02	9.749535e-02
3.000000e+00	5.000000e+00	5.517255e-01	3.475544e-02	3.475544e-02
5.000000e+00	7.000000e+00	1.751509e-01	1.958247e-02	1.958247e-02
7.000000e+00	1.000000e+01	9.925220e-02	1.203610e-02	1.203610e-02
1.000000e+01	2.000000e+01	3.459232e-02	3.891939e-03	3.891939e-03
2.000000e+01	3.000000e+01	9.633303e-03	2.053827e-03	2.053827e-03
3.000000e+01	5.000000e+01	2.846203e-03	7.893947e-04	7.893947e-04
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_NoMPI_PartonLevelMPIoff4/withoutMPI.yoda/CMS_2019_I1753680/d28-x01-y02
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_NoMPI_PartonLevelMPIoff4/withoutMPI.yoda/CMS_2019_I1753680/d28-x01-y02
ScaledBy=4.37877411491788358e-03
Title=withoutMPI
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.252889e+03	1.654690e+02	1.654690e+02
2.000000e-03	3.000000e-03	6.379874e+03	1.671407e+02	1.671407e+02
3.000000e-03	4.000000e-03	6.104011e+03	1.634873e+02	1.634873e+02
4.000000e-03	5.000000e-03	6.169693e+03	1.643645e+02	1.643645e+02
5.000000e-03	6.000000e-03	6.344844e+03	1.666813e+02	1.666813e+02
6.000000e-03	7.000000e-03	6.489343e+03	1.685686e+02	1.685686e+02
7.000000e-03	8.000000e-03	6.423662e+03	1.677133e+02	1.677133e+02
8.000000e-03	9.000000e-03	6.160935e+03	1.642478e+02	1.642478e+02
9.000000e-03	1.000000e-02	5.977027e+03	1.617778e+02	1.617778e+02
1.000000e-02	2.000000e-02	5.787426e+03	5.034067e+01	5.034067e+01
2.000000e-02	3.000000e-02	5.323714e+03	4.828182e+01	4.828182e+01
3.000000e-02	4.000000e-02	4.685288e+03	4.529439e+01	4.529439e+01
4.000000e-02	5.000000e-02	4.038981e+03	4.205448e+01	4.205448e+01
5.000000e-02	6.000000e-02	3.514404e+03	3.922854e+01	3.922854e+01
6.000000e-02	7.000000e-02	2.955673e+03	3.597530e+01	3.597530e+01
7.000000e-02	8.000000e-02	2.566400e+03	3.352265e+01	3.352265e+01
8.000000e-02	9.000000e-02	2.274773e+03	3.156061e+01	3.156061e+01
9.000000e-02	1.000000e-01	2.020366e+03	2.974345e+01	2.974345e+01
1.000000e-01	2.000000e-01	1.191552e+03	7.223252e+00	7.223252e+00
2.000000e-01	3.000000e-01	5.120101e+02	4.734951e+00	4.734951e+00
3.000000e-01	4.000000e-01	2.674555e+02	3.422173e+00	3.422173e+00
4.000000e-01	5.000000e-01	1.490097e+02	2.554368e+00	2.554368e+00
5.000000e-01	6.000000e-01	8.810094e+01	1.964113e+00	1.964113e+00
6.000000e-01	7.000000e-01	5.587316e+01	1.564148e+00	1.564148e+00
7.000000e-01	8.000000e-01	3.993442e+01	1.322361e+00	1.322361e+00
8.000000e-01	9.000000e-01	2.631643e+01	1.073470e+00	1.073470e+00
9.000000e-01	1.000000e+00	2.062403e+01	9.503050e-01	9.503050e-01
1.000000e+00	3.000000e+00	4.326229e+00	9.732312e-02	9.732312e-02
3.000000e+00	5.000000e+00	5.451575e-01	3.454794e-02	3.454794e-02
5.000000e+00	7.000000e+00	1.817191e-01	1.994627e-02	1.994627e-02
7.000000e+00	1.000000e+01	1.007118e-01	1.212428e-02	1.212428e-02
1.000000e+01	2.000000e+01	3.152717e-02	3.715513e-03	3.715513e-03
2.000000e+01	3.000000e+01	9.633303e-03	2.053827e-03	2.053827e-03
3.000000e+01	5.000000e+01	4.816651e-03	1.026914e-03	1.026914e-03
# END HISTO1D

