# BEGIN PLOT
LegendOnly=/CMS_2019_I1753680/d29-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_NoMPI_PartonLevelMPIoff4/withMPI.yoda/CMS_2019_I1753680/d29-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_NoMPI_PartonLevelMPIoff4/withoutMPI.yoda/CMS_2019_I1753680/d29-x01-y01
DrawOnly=/CMS_2019_I1753680/d29-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_NoMPI_PartonLevelMPIoff4/withMPI.yoda/CMS_2019_I1753680/d29-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_NoMPI_PartonLevelMPIoff4/withoutMPI.yoda/CMS_2019_I1753680/d29-x01-y01
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0 < |y^{Z}| < 0.4$
RatioPlotReference=/CMS_2019_I1753680/d29-x01-y01
YLabel=$d\sigma/dp_{T}^{Z}$ [pb/GeV]
RatioPlot=1
LogX=1
LogY=0
RatioPlotYMax=1.25
XLabel=$p_{T}^{Z}$ [GeV]
RatioPlotSameStyle=0
XMin=0.1
RatioPlotErrorBandColor=grey!40!yellow!60
Legend=1
RatioPlotYMin=0.75
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d29-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d29-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.200000e+02	1.600000e+02	2.780400e-02	8.256900e-04	8.256900e-04
1.600000e+02	1.900000e+02	1.211400e-02	3.788200e-04	3.788200e-04
1.900000e+02	2.200000e+02	6.443700e-03	2.137300e-04	2.137300e-04
2.200000e+02	2.500000e+02	3.637300e-03	1.285900e-04	1.285900e-04
2.500000e+02	3.000000e+02	1.909500e-03	7.119400e-05	7.119400e-05
3.000000e+02	4.000000e+02	6.572900e-04	2.630900e-05	2.630900e-05
4.000000e+02	1.500000e+03	2.719100e-05	1.208000e-06	1.208000e-06
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_NoMPI_PartonLevelMPIoff4/withMPI.yoda/CMS_2019_I1753680/d29-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_NoMPI_PartonLevelMPIoff4/withMPI.yoda/CMS_2019_I1753680/d29-x01-y01
ScaledBy=2.18938705745894179e-03
Title=withMPI
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.709911e+00	6.118544e-02	6.118544e-02
1.000000e+00	2.000000e+00	4.722508e+00	1.016828e-01	1.016828e-01
2.000000e+00	3.000000e+00	7.049826e+00	1.242369e-01	1.242369e-01
3.000000e+00	4.000000e+00	8.076649e+00	1.329771e-01	1.329771e-01
4.000000e+00	5.000000e+00	8.521094e+00	1.365869e-01	1.365869e-01
5.000000e+00	6.000000e+00	7.923392e+00	1.317094e-01	1.317094e-01
6.000000e+00	7.000000e+00	7.378234e+00	1.270976e-01	1.270976e-01
7.000000e+00	8.000000e+00	6.865918e+00	1.226057e-01	1.226057e-01
8.000000e+00	9.000000e+00	6.079928e+00	1.153747e-01	1.153747e-01
9.000000e+00	1.000000e+01	5.453763e+00	1.092721e-01	1.092721e-01
1.000000e+01	1.100000e+01	5.101272e+00	1.056819e-01	1.056819e-01
1.100000e+01	1.200000e+01	4.593334e+00	1.002826e-01	1.002826e-01
1.200000e+01	1.300000e+01	4.162025e+00	9.545828e-02	9.545828e-02
1.300000e+01	1.400000e+01	3.721958e+00	9.027074e-02	9.027074e-02
1.400000e+01	1.600000e+01	3.424202e+00	6.122459e-02	6.122459e-02
1.600000e+01	1.800000e+01	2.962241e+00	5.694511e-02	5.694511e-02
1.800000e+01	2.000000e+01	2.464155e+00	5.193741e-02	5.193741e-02
2.000000e+01	2.200000e+01	2.130273e+00	4.829075e-02	4.829075e-02
2.200000e+01	2.500000e+01	1.773404e+00	3.597530e-02	3.597530e-02
2.500000e+01	2.800000e+01	1.562493e+00	3.376833e-02	3.376833e-02
2.800000e+01	3.200000e+01	1.209636e+00	2.573112e-02	2.573112e-02
3.200000e+01	3.700000e+01	9.125366e-01	1.998948e-02	1.998948e-02
3.700000e+01	4.300000e+01	6.535320e-01	1.544255e-02	1.544255e-02
4.300000e+01	5.200000e+01	4.235248e-01	1.015031e-02	1.015031e-02
5.200000e+01	6.500000e+01	2.172545e-01	6.048867e-03	6.048867e-03
6.500000e+01	8.500000e+01	1.102356e-01	3.473820e-03	3.473820e-03
8.500000e+01	1.200000e+02	4.366263e-02	1.652655e-03	1.652655e-03
1.200000e+02	1.600000e+02	1.488783e-02	9.027074e-04	9.027074e-04
1.600000e+02	1.900000e+02	6.422203e-03	6.846091e-04	6.846091e-04
1.900000e+02	2.200000e+02	3.065142e-03	4.729617e-04	4.729617e-04
2.200000e+02	2.500000e+02	2.335346e-03	4.128348e-04	4.128348e-04
2.500000e+02	3.000000e+02	9.195426e-04	2.006606e-04	2.006606e-04
3.000000e+02	4.000000e+02	3.503019e-04	8.757548e-05	8.757548e-05
4.000000e+02	1.500000e+03	7.961407e-06	3.980703e-06	3.980703e-06
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_NoMPI_PartonLevelMPIoff4/withoutMPI.yoda/CMS_2019_I1753680/d29-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/PrimordialkT_NoMPI_PartonLevelMPIoff4/withoutMPI.yoda/CMS_2019_I1753680/d29-x01-y01
ScaledBy=2.18938705745894179e-03
Title=withoutMPI
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.123705e+00	6.818807e-02	6.818807e-02
1.000000e+00	2.000000e+00	5.458142e+00	1.093160e-01	1.093160e-01
2.000000e+00	3.000000e+00	7.654097e+00	1.294518e-01	1.294518e-01
3.000000e+00	4.000000e+00	8.380974e+00	1.354592e-01	1.354592e-01
4.000000e+00	5.000000e+00	8.593344e+00	1.371647e-01	1.371647e-01
5.000000e+00	6.000000e+00	7.592794e+00	1.289324e-01	1.289324e-01
6.000000e+00	7.000000e+00	6.990713e+00	1.237149e-01	1.237149e-01
7.000000e+00	8.000000e+00	6.528752e+00	1.195574e-01	1.195574e-01
8.000000e+00	9.000000e+00	6.077738e+00	1.153539e-01	1.153539e-01
9.000000e+00	1.000000e+01	5.361809e+00	1.083470e-01	1.083470e-01
1.000000e+01	1.100000e+01	4.740023e+00	1.018712e-01	1.018712e-01
1.100000e+01	1.200000e+01	4.525463e+00	9.953889e-02	9.953889e-02
1.200000e+01	1.300000e+01	4.013146e+00	9.373543e-02	9.373543e-02
1.300000e+01	1.400000e+01	3.610299e+00	8.890637e-02	8.890637e-02
1.400000e+01	1.600000e+01	3.309258e+00	6.018825e-02	6.018825e-02
1.600000e+01	1.800000e+01	2.844014e+00	5.579715e-02	5.579715e-02
1.800000e+01	2.000000e+01	2.483859e+00	5.214465e-02	5.214465e-02
2.000000e+01	2.200000e+01	2.171872e+00	4.875997e-02	4.875997e-02
2.200000e+01	2.500000e+01	1.839815e+00	3.664272e-02	3.664272e-02
2.500000e+01	2.800000e+01	1.531841e+00	3.343548e-02	3.343548e-02
2.800000e+01	3.200000e+01	1.201974e+00	2.564949e-02	2.564949e-02
3.200000e+01	3.700000e+01	8.915184e-01	1.975793e-02	1.975793e-02
3.700000e+01	4.300000e+01	6.506128e-01	1.540802e-02	1.540802e-02
4.300000e+01	5.200000e+01	4.186594e-01	1.009184e-02	1.009184e-02
5.200000e+01	6.500000e+01	2.258437e-01	6.167279e-03	6.167279e-03
6.500000e+01	8.500000e+01	1.078273e-01	3.435664e-03	3.435664e-03
8.500000e+01	1.200000e+02	4.141069e-02	1.609472e-03	1.609472e-03
1.200000e+02	1.600000e+02	1.461416e-02	8.943720e-04	8.943720e-04
1.600000e+02	1.900000e+02	6.276243e-03	6.767846e-04	6.767846e-04
1.900000e+02	2.200000e+02	3.065142e-03	4.729617e-04	4.729617e-04
2.200000e+02	2.500000e+02	2.408326e-03	4.192357e-04	4.192357e-04
2.500000e+02	3.000000e+02	1.050906e-03	2.145153e-04	2.145153e-04
3.000000e+02	4.000000e+02	3.940897e-04	9.288782e-05	9.288782e-05
4.000000e+02	1.500000e+03	7.961407e-06	3.980703e-06	3.980703e-06
# END HISTO1D

