# BEGIN PLOT
LegendOnly=/CMS_2019_I1753680/d29-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_PerBinModel_1/PerBin.yoda/CMS_2019_I1753680/d29-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_InverseModel_2/Inverse.yoda/CMS_2019_I1753680/d29-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_CP5_default/CP5_default.yoda/CMS_2019_I1753680/d29-x01-y03
DrawOnly=/CMS_2019_I1753680/d29-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_PerBinModel_1/PerBin.yoda/CMS_2019_I1753680/d29-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_InverseModel_2/Inverse.yoda/CMS_2019_I1753680/d29-x01-y03 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_CP5_default/CP5_default.yoda/CMS_2019_I1753680/d29-x01-y03
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0.8 < |y^{Z}| < 1.2$
RatioPlotReference=/CMS_2019_I1753680/d29-x01-y03
RatioPlot=1
LogX=1
LogY=0
RatioPlotYMax=1.25
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$d\sigma/dp_{T}^{Z}$ [pb/GeV]
XMin=0.1
Legend=1
RatioPlotYMin=0.75
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d29-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d29-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.900000e+02	2.200000e+02	6.025200e-03	2.195700e-04	2.195700e-04
2.200000e+02	2.500000e+02	3.471300e-03	1.338700e-04	1.338700e-04
2.500000e+02	3.000000e+02	1.767100e-03	7.140500e-05	7.140500e-05
3.000000e+02	4.000000e+02	5.830100e-04	2.577100e-05	2.577100e-05
4.000000e+02	1.500000e+03	2.425100e-05	1.233200e-06	1.233200e-06
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_PerBinModel_1/PerBin.yoda/CMS_2019_I1753680/d29-x01-y03
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_PerBinModel_1/PerBin.yoda/CMS_2019_I1753680/d29-x01-y03
ScaledBy=2.18938705745894179e-03
Title=PerBin
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.655177e+00	6.019819e-02	6.019819e-02
1.000000e+00	2.000000e+00	4.672152e+00	1.011393e-01	1.011393e-01
2.000000e+00	3.000000e+00	6.911895e+00	1.230155e-01	1.230155e-01
3.000000e+00	4.000000e+00	7.938717e+00	1.318368e-01	1.318368e-01
4.000000e+00	5.000000e+00	8.232095e+00	1.342507e-01	1.342507e-01
5.000000e+00	6.000000e+00	8.210201e+00	1.340720e-01	1.340720e-01
6.000000e+00	7.000000e+00	7.503029e+00	1.281680e-01	1.281680e-01
7.000000e+00	8.000000e+00	6.837456e+00	1.223513e-01	1.223513e-01
8.000000e+00	9.000000e+00	6.178450e+00	1.163057e-01	1.163057e-01
9.000000e+00	1.000000e+01	5.659566e+00	1.113148e-01	1.113148e-01
1.000000e+01	1.100000e+01	4.884523e+00	1.034123e-01	1.034123e-01
1.100000e+01	1.200000e+01	4.562683e+00	9.994738e-02	9.994738e-02
1.200000e+01	1.300000e+01	4.111669e+00	9.487905e-02	9.487905e-02
1.300000e+01	1.400000e+01	3.792018e+00	9.111639e-02	9.111639e-02
1.400000e+01	1.600000e+01	3.391360e+00	6.093029e-02	6.093029e-02
1.600000e+01	1.800000e+01	2.856056e+00	5.591516e-02	5.591516e-02
1.800000e+01	2.000000e+01	2.440072e+00	5.168298e-02	5.168298e-02
2.000000e+01	2.200000e+01	2.062403e+00	4.751525e-02	4.751525e-02
2.200000e+01	2.500000e+01	1.790919e+00	3.615252e-02	3.615252e-02
2.500000e+01	2.800000e+01	1.466889e+00	3.271895e-02	3.271895e-02
2.800000e+01	3.200000e+01	1.187742e+00	2.549719e-02	2.549719e-02
3.200000e+01	3.700000e+01	8.897670e-01	1.973851e-02	1.973851e-02
3.700000e+01	4.300000e+01	6.462340e-01	1.535609e-02	1.535609e-02
4.300000e+01	5.200000e+01	3.760880e-01	9.564996e-03	9.564996e-03
5.200000e+01	6.500000e+01	2.091707e-01	5.935263e-03	5.935263e-03
6.500000e+01	8.500000e+01	9.666145e-02	3.252916e-03	3.252916e-03
8.500000e+01	1.200000e+02	3.984686e-02	1.578790e-03	1.578790e-03
1.200000e+02	1.600000e+02	1.313632e-02	8.479460e-04	8.479460e-04
1.600000e+02	1.900000e+02	6.641140e-03	6.961807e-04	6.961807e-04
1.900000e+02	2.200000e+02	3.357060e-03	4.949715e-04	4.949715e-04
2.200000e+02	2.500000e+02	1.751510e-03	3.575254e-04	3.575254e-04
2.500000e+02	3.000000e+02	1.313632e-03	2.398354e-04	2.398354e-04
3.000000e+02	4.000000e+02	1.532571e-04	5.792574e-05	5.792574e-05
4.000000e+02	1.500000e+03	7.961407e-06	3.980703e-06	3.980703e-06
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_InverseModel_2/Inverse.yoda/CMS_2019_I1753680/d29-x01-y03
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_InverseModel_2/Inverse.yoda/CMS_2019_I1753680/d29-x01-y03
ScaledBy=2.18938705745894179e-03
Title=Inverse
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.655177e+00	6.019819e-02	6.019819e-02
1.000000e+00	2.000000e+00	4.783811e+00	1.023407e-01	1.023407e-01
2.000000e+00	3.000000e+00	6.872486e+00	1.226643e-01	1.226643e-01
3.000000e+00	4.000000e+00	8.367837e+00	1.353530e-01	1.353530e-01
4.000000e+00	5.000000e+00	8.177361e+00	1.338036e-01	1.338036e-01
5.000000e+00	6.000000e+00	8.070081e+00	1.329230e-01	1.329230e-01
6.000000e+00	7.000000e+00	7.487704e+00	1.280370e-01	1.280370e-01
7.000000e+00	8.000000e+00	6.697335e+00	1.210911e-01	1.210911e-01
8.000000e+00	9.000000e+00	6.174072e+00	1.162645e-01	1.162645e-01
9.000000e+00	1.000000e+01	5.515066e+00	1.098845e-01	1.098845e-01
1.000000e+01	1.100000e+01	5.029022e+00	1.049308e-01	1.049308e-01
1.100000e+01	1.200000e+01	4.578008e+00	1.001151e-01	1.001151e-01
1.200000e+01	1.300000e+01	4.124805e+00	9.503050e-02	9.503050e-02
1.300000e+01	1.400000e+01	3.721958e+00	9.027074e-02	9.027074e-02
1.400000e+01	1.600000e+01	3.357425e+00	6.062469e-02	6.062469e-02
1.600000e+01	1.800000e+01	2.865908e+00	5.601152e-02	5.601152e-02
1.800000e+01	2.000000e+01	2.442261e+00	5.170617e-02	5.170617e-02
2.000000e+01	2.200000e+01	2.079918e+00	4.771659e-02	4.771659e-02
2.200000e+01	2.500000e+01	1.729616e+00	3.552839e-02	3.552839e-02
2.500000e+01	2.800000e+01	1.444995e+00	3.247386e-02	3.247386e-02
2.800000e+01	3.200000e+01	1.135197e+00	2.492682e-02	2.492682e-02
3.200000e+01	3.700000e+01	8.591154e-01	1.939555e-02	1.939555e-02
3.700000e+01	4.300000e+01	5.955133e-01	1.474115e-02	1.474115e-02
4.300000e+01	5.200000e+01	3.887379e-01	9.724525e-03	9.724525e-03
5.200000e+01	6.500000e+01	2.103495e-01	5.951966e-03	5.951966e-03
6.500000e+01	8.500000e+01	9.600460e-02	3.241846e-03	3.241846e-03
8.500000e+01	1.200000e+02	4.128557e-02	1.607039e-03	1.607039e-03
1.200000e+02	1.600000e+02	1.324579e-02	8.514719e-04	8.514719e-04
1.600000e+02	1.900000e+02	5.692407e-03	6.445381e-04	6.445381e-04
1.900000e+02	2.200000e+02	3.357060e-03	4.949715e-04	4.949715e-04
2.200000e+02	2.500000e+02	1.897469e-03	3.721242e-04	3.721242e-04
2.500000e+02	3.000000e+02	1.094694e-03	2.189387e-04	2.189387e-04
3.000000e+02	4.000000e+02	1.970448e-04	6.568161e-05	6.568161e-05
4.000000e+02	1.500000e+03	9.951764e-06	4.450562e-06	4.450562e-06
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_CP5_default/CP5_default.yoda/CMS_2019_I1753680/d29-x01-y03
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_CP5_default/CP5_default.yoda/CMS_2019_I1753680/d29-x01-y03
ScaledBy=2.18938705745894179e-03
Title=CP5_default
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.338265e+00	7.154976e-02	7.154976e-02
1.000000e+00	2.000000e+00	6.296677e+00	1.174132e-01	1.174132e-01
2.000000e+00	3.000000e+00	8.096353e+00	1.331392e-01	1.331392e-01
3.000000e+00	4.000000e+00	8.803525e+00	1.388320e-01	1.388320e-01
4.000000e+00	5.000000e+00	8.742223e+00	1.383478e-01	1.383478e-01
5.000000e+00	6.000000e+00	7.964990e+00	1.320547e-01	1.320547e-01
6.000000e+00	7.000000e+00	6.890001e+00	1.228205e-01	1.228205e-01
7.000000e+00	8.000000e+00	6.104011e+00	1.156029e-01	1.156029e-01
8.000000e+00	9.000000e+00	5.764656e+00	1.123435e-01	1.123435e-01
9.000000e+00	1.000000e+01	5.064052e+00	1.052956e-01	1.052956e-01
1.000000e+01	1.100000e+01	4.740023e+00	1.018712e-01	1.018712e-01
1.100000e+01	1.200000e+01	4.363448e+00	9.774087e-02	9.774087e-02
1.200000e+01	1.300000e+01	3.903677e+00	9.244815e-02	9.244815e-02
1.300000e+01	1.400000e+01	3.544618e+00	8.809393e-02	8.809393e-02
1.400000e+01	1.600000e+01	3.170233e+00	5.891038e-02	5.891038e-02
1.600000e+01	1.800000e+01	2.668863e+00	5.405171e-02	5.405171e-02
1.800000e+01	2.000000e+01	2.375485e+00	5.099439e-02	5.099439e-02
2.000000e+01	2.200000e+01	2.044888e+00	4.731306e-02	4.731306e-02
2.200000e+01	2.500000e+01	1.737644e+00	3.561073e-02	3.561073e-02
2.500000e+01	2.800000e+01	1.471998e+00	3.277587e-02	3.277587e-02
2.800000e+01	3.200000e+01	1.127534e+00	2.484255e-02	2.484255e-02
3.200000e+01	3.700000e+01	8.766306e-01	1.959226e-02	1.959226e-02
3.700000e+01	4.300000e+01	5.973378e-01	1.476371e-02	1.476371e-02
4.300000e+01	5.200000e+01	3.872782e-01	9.706252e-03	9.706252e-03
5.200000e+01	6.500000e+01	2.108548e-01	5.959109e-03	5.959109e-03
6.500000e+01	8.500000e+01	9.906975e-02	3.293190e-03	3.293190e-03
8.500000e+01	1.200000e+02	4.028471e-02	1.587441e-03	1.587441e-03
1.200000e+02	1.600000e+02	1.357420e-02	8.619625e-04	8.619625e-04
1.600000e+02	1.900000e+02	6.422203e-03	6.846091e-04	6.846091e-04
1.900000e+02	2.200000e+02	3.065142e-03	4.729617e-04	4.729617e-04
2.200000e+02	2.500000e+02	2.262367e-03	4.063331e-04	4.063331e-04
2.500000e+02	3.000000e+02	8.757548e-04	1.958247e-04	1.958247e-04
3.000000e+02	4.000000e+02	2.408326e-04	7.261375e-05	7.261375e-05
4.000000e+02	1.500000e+03	7.961407e-06	3.980703e-06	3.980703e-06
# END HISTO1D

