# BEGIN PLOT
LegendOnly=/CMS_2018_I1667854/d14-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/PerBin_FxFx.yoda/CMS_2018_I1667854/d14-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/Inverse_FxFx.yoda/CMS_2018_I1667854/d14-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/CP5_default_FxFx.yoda/CMS_2018_I1667854/d14-x01-y01
DrawOnly=/CMS_2018_I1667854/d14-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/PerBin_FxFx.yoda/CMS_2018_I1667854/d14-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/Inverse_FxFx.yoda/CMS_2018_I1667854/d14-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/CP5_default_FxFx.yoda/CMS_2018_I1667854/d14-x01-y01
XLabelSep=4.4
ConnectBins=0
RatioPlot=1
LogX=0
LogY=1
YLabelSep=5.4
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
FullRange=1
XTwosidedTicks=1
YTwosidedTicks=1
RatioPlotReference=/CMS_2018_I1667854/d14-x01-y01
Title=\large{$\sqrt{s}=13\,\text{TeV}$}
LegendXPos=0.5
XLabel=\large{$p_{\text{T}}^{\text{bal}}, N_{jet} \ge 2$ [GeV]}
0.000000e+00	1.500000e+01	7.091387e-01	3.105770e-03	3.105770e-03
1.500000e+01	3.000000e+01	7.485913e-01	3.359916e-03	3.359916e-03
3.000000e+01	4.500000e+01	3.831627e-01	2.397130e-03	2.397130e-03
4.500000e+01	6.000000e+01	1.610668e-01	1.509405e-03	1.509405e-03
6.000000e+01	8.000000e+01	6.366290e-02	8.033439e-04	8.033439e-04
8.000000e+01	1.000000e+02	2.784246e-02	5.121264e-04	5.121264e-04
1.000000e+02	1.250000e+02	1.444466e-02	3.134920e-04	3.134920e-04
1.250000e+02	1.500000e+02	6.434496e-03	2.206526e-04	2.206526e-04
1.500000e+02	1.750000e+02	3.074702e-03	1.636245e-04	1.636245e-04
1.750000e+02	2.000000e+02	1.640046e-03	1.222749e-04	1.222749e-04
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/Inverse_FxFx.yoda/CMS_2018_I1667854/d14-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/Inverse_FxFx.yoda/CMS_2018_I1667854/d14-x01-y01
ScaledBy=5.71460240122503053e-09
Title=Inverse_FxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	7.123953e-01	3.242718e-03	3.242718e-03
1.500000e+01	3.000000e+01	7.583500e-01	3.514869e-03	3.514869e-03
3.000000e+01	4.500000e+01	3.845115e-01	2.504326e-03	2.504326e-03
4.500000e+01	6.000000e+01	1.610970e-01	1.580546e-03	1.580546e-03
6.000000e+01	8.000000e+01	6.281445e-02	8.371029e-04	8.371029e-04
8.000000e+01	1.000000e+02	2.885381e-02	5.381259e-04	5.381259e-04
1.000000e+02	1.250000e+02	1.434757e-02	3.272184e-04	3.272184e-04
1.250000e+02	1.500000e+02	6.808000e-03	2.321607e-04	2.321607e-04
1.500000e+02	1.750000e+02	2.989773e-03	1.685892e-04	1.685892e-04
1.750000e+02	2.000000e+02	1.944188e-03	1.307509e-04	1.307509e-04
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/CP5_default_FxFx.yoda/CMS_2018_I1667854/d14-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/CP5_default_FxFx.yoda/CMS_2018_I1667854/d14-x01-y01
ScaledBy=5.71787843701412013e-09
Title=CP5_default_FxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	7.124253e-01	3.251046e-03	3.251046e-03
1.500000e+01	3.000000e+01	7.437213e-01	3.490081e-03	3.490081e-03
3.000000e+01	4.500000e+01	3.803868e-01	2.488562e-03	2.488562e-03
4.500000e+01	6.000000e+01	1.589221e-01	1.566933e-03	1.566933e-03
6.000000e+01	8.000000e+01	6.260400e-02	8.324504e-04	8.324504e-04
8.000000e+01	1.000000e+02	2.756263e-02	5.349051e-04	5.349051e-04
1.000000e+02	1.250000e+02	1.397810e-02	3.251976e-04	3.251976e-04
1.250000e+02	1.500000e+02	6.775132e-03	2.295604e-04	2.295604e-04
1.500000e+02	1.750000e+02	2.911268e-03	1.696105e-04	1.696105e-04
1.750000e+02	2.000000e+02	1.911878e-03	1.292795e-04	1.292795e-04
# END HISTO1D

