# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XLabelSep=4.4
RatioPlotReference=/CMS_2012_PAS_FSQ_12_020/d10-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dp_\text{T}^{\text{sum}}\,/d\eta\, d\phi$ [GeV]}
Title=\large{TransDIF charged $p^{\text{sum}}_{\text{T}}$ density $\sqrt{s}=7\,\text{TeV}$}
DrawOnly=/CMS_2012_PAS_FSQ_12_020/d10-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/CP5.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/Inverse.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2012_PAS_FSQ_12_020/d10-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/CP5.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/Inverse.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2012_PAS_FSQ_12_020/d10-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2012_PAS_FSQ_12_020/d10-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	9.673899e-02	1.588357e-04	1.588357e-04
1.000000e+00	1.500000e+00	3.142278e-01	4.893700e-04	4.893700e-04
1.500000e+00	2.000000e+00	5.280314e-01	9.727088e-04	9.727088e-04
2.000000e+00	2.500000e+00	6.965385e-01	1.619828e-03	1.619828e-03
2.500000e+00	3.000000e+00	8.166027e-01	2.543988e-03	2.543988e-03
3.000000e+00	3.500000e+00	8.966038e-01	3.804198e-03	3.804198e-03
3.500000e+00	4.000000e+00	9.424473e-01	5.425299e-03	5.425299e-03
4.000000e+00	5.000000e+00	9.762095e-01	5.962512e-03	5.962512e-03
5.000000e+00	6.000000e+00	1.015897e+00	1.054816e-02	1.054816e-02
6.000000e+00	8.000000e+00	1.011625e+00	1.363553e-02	1.363553e-02
8.000000e+00	1.000000e+01	1.079621e+00	2.827057e-02	2.827057e-02
1.000000e+01	1.200000e+01	1.194590e+00	6.567631e-02	6.567631e-02
1.200000e+01	1.400000e+01	1.190027e+00	8.783604e-02	8.783604e-02
1.400000e+01	1.600000e+01	1.444119e+00	1.554640e-01	1.554640e-01
1.600000e+01	2.000000e+01	1.307942e+00	1.497003e-01	1.497003e-01
2.000000e+01	2.400000e+01	1.632057e+00	4.324288e-01	4.324288e-01
2.400000e+01	2.800000e+01	6.527062e-01	1.682649e-01	1.682649e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/Inverse.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/Inverse.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01
Title=Inverse
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	9.403474e-02	1.532283e-04	1.532283e-04
1.000000e+00	1.500000e+00	2.846468e-01	4.509945e-04	4.509945e-04
1.500000e+00	2.000000e+00	4.519003e-01	9.000533e-04	9.000533e-04
2.000000e+00	2.500000e+00	5.754995e-01	1.529009e-03	1.529009e-03
2.500000e+00	3.000000e+00	6.670901e-01	2.424980e-03	2.424980e-03
3.000000e+00	3.500000e+00	7.224652e-01	3.589857e-03	3.589857e-03
3.500000e+00	4.000000e+00	7.497749e-01	5.189530e-03	5.189530e-03
4.000000e+00	5.000000e+00	7.920238e-01	5.657195e-03	5.657195e-03
5.000000e+00	6.000000e+00	8.231623e-01	9.665521e-03	9.665521e-03
6.000000e+00	8.000000e+00	8.614224e-01	1.279504e-02	1.279504e-02
8.000000e+00	1.000000e+01	9.156939e-01	2.755350e-02	2.755350e-02
1.000000e+01	1.200000e+01	9.652926e-01	5.007472e-02	5.007472e-02
1.200000e+01	1.400000e+01	1.174384e+00	1.052313e-01	1.052313e-01
1.400000e+01	1.600000e+01	1.229920e+00	1.379285e-01	1.379285e-01
1.600000e+01	2.000000e+01	1.325193e+00	1.525697e-01	1.525697e-01
2.000000e+01	2.400000e+01	1.508216e+00	3.155674e-01	3.155674e-01
2.400000e+01	2.800000e+01	1.337133e+00	3.888315e-01	3.888315e-01
# END HISTO1D

