# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XLabelSep=4.4
RatioPlotReference=/CMS_2012_PAS_FSQ_12_020/d09-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dp_\text{T}^{\text{sum}}\,/d\eta\, d\phi$ [GeV]}
Title=\large{TransMIN charged $p^{\text{sum}}_{\text{T}}$ density $\sqrt{s}=7\,\text{TeV}$}
DrawOnly=/CMS_2012_PAS_FSQ_12_020/d09-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/CP5.yoda/CMS_2012_PAS_FSQ_12_020/d09-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/Inverse.yoda/CMS_2012_PAS_FSQ_12_020/d09-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/PerBin.yoda/CMS_2012_PAS_FSQ_12_020/d09-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2012_PAS_FSQ_12_020/d09-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/CP5.yoda/CMS_2012_PAS_FSQ_12_020/d09-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/Inverse.yoda/CMS_2012_PAS_FSQ_12_020/d09-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/PerBin.yoda/CMS_2012_PAS_FSQ_12_020/d09-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2012_PAS_FSQ_12_020/d09-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2012_PAS_FSQ_12_020/d09-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.229701e-02	0.000000e+00	0.000000e+00
1.000000e+00	1.500000e+00	7.649583e-02	0.000000e+00	0.000000e+00
1.500000e+00	2.000000e+00	1.820226e-01	0.000000e+00	0.000000e+00
2.000000e+00	2.500000e+00	2.794195e-01	0.000000e+00	0.000000e+00
2.500000e+00	3.000000e+00	3.688389e-01	0.000000e+00	0.000000e+00
3.000000e+00	3.500000e+00	4.384926e-01	0.000000e+00	0.000000e+00
3.500000e+00	4.000000e+00	4.800016e-01	0.000000e+00	0.000000e+00
4.000000e+00	5.000000e+00	5.043221e-01	0.000000e+00	0.000000e+00
5.000000e+00	6.000000e+00	5.225907e-01	0.000000e+00	0.000000e+00
6.000000e+00	8.000000e+00	5.019528e-01	0.000000e+00	0.000000e+00
8.000000e+00	1.000000e+01	4.906502e-01	0.000000e+00	0.000000e+00
1.000000e+01	1.200000e+01	4.956358e-01	0.000000e+00	0.000000e+00
1.200000e+01	1.400000e+01	4.877317e-01	0.000000e+00	0.000000e+00
1.400000e+01	1.600000e+01	5.087914e-01	0.000000e+00	0.000000e+00
1.600000e+01	2.000000e+01	5.516062e-01	0.000000e+00	0.000000e+00
2.000000e+01	2.400000e+01	5.936648e-01	0.000000e+00	0.000000e+00
2.400000e+01	2.800000e+01	4.919318e-01	0.000000e+00	0.000000e+00
# END HISTO1D

