# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
RatioPlotReference=/CDF_2015_I1388868/d02-x01-y01
Title=\large{TransMIN charged-particle density $\sqrt{s}=1.96\,\text{TeV}$}
LegendYPos=0.50
XLabelSep=4.4
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$ [GeV]}
YLabelSep=5.4
RatioPlotSameStyle=0
DrawOnly=/CDF_2015_I1388868/d02-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/with_MPI.yoda/CDF_2015_I1388868/d02-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/without_MPI.yoda/CDF_2015_I1388868/d02-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
Legend=1
LegendOnly=/CDF_2015_I1388868/d02-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/with_MPI.yoda/CDF_2015_I1388868/d02-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/without_MPI.yoda/CDF_2015_I1388868/d02-x01-y01
# END PLOT

# BEGIN HISTO1D /CDF_2015_I1388868/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CDF_2015_I1388868/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e+00	6.000000e+00	2.939034e-01	8.574740e-03	8.574740e-03
6.000000e+00	7.000000e+00	3.122953e-01	1.406461e-02	1.406461e-02
7.000000e+00	8.000000e+00	2.617119e-01	1.917054e-02	1.917054e-02
8.000000e+00	1.000000e+01	2.814214e-01	2.200543e-02	2.200543e-02
1.000000e+01	1.500000e+01	3.520478e-01	3.804867e-02	3.804867e-02
1.500000e+01	2.000000e+01	3.094680e-01	1.207624e-01	1.207624e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/without_MPI.yoda/CDF_2015_I1388868/d02-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/without_MPI.yoda/CDF_2015_I1388868/d02-x01-y01
Title=without_MPI
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	5.769785e-03	5.027885e-05	5.027885e-05
1.000000e+00	1.500000e+00	1.943282e-02	1.865169e-04	1.865169e-04
1.500000e+00	2.000000e+00	2.448909e-02	3.727621e-04	3.727621e-04
2.000000e+00	2.500000e+00	2.741089e-02	6.208123e-04	6.208123e-04
2.500000e+00	3.000000e+00	2.844912e-02	9.201236e-04	9.201236e-04
3.000000e+00	3.500000e+00	2.941815e-02	1.327327e-03	1.327327e-03
3.500000e+00	4.000000e+00	3.067534e-02	1.883337e-03	1.883337e-03
4.000000e+00	4.500000e+00	3.099298e-02	2.519639e-03	2.519639e-03
4.500000e+00	5.000000e+00	3.309333e-02	3.213270e-03	3.213270e-03
5.000000e+00	6.000000e+00	3.352339e-02	3.561474e-03	3.561474e-03
6.000000e+00	7.000000e+00	3.397641e-02	4.624502e-03	4.624502e-03
7.000000e+00	8.000000e+00	3.897671e-02	7.100094e-03	7.100094e-03
8.000000e+00	1.000000e+01	4.252232e-02	9.617668e-03	9.617668e-03
1.000000e+01	1.500000e+01	3.672806e-02	1.117455e-02	1.117455e-02
1.500000e+01	2.000000e+01	1.925261e-02	1.925261e-02	1.925261e-02
# END HISTO1D

