# BEGIN PLOT
LegendOnly=/CMS_2018_I1667854/d14-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_PerBinModel_1/PerBin.yoda/CMS_2018_I1667854/d14-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_InverseModel_2/Inverse.yoda/CMS_2018_I1667854/d14-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_CP5_default/CP5_default.yoda/CMS_2018_I1667854/d14-x01-y01
DrawOnly=/CMS_2018_I1667854/d14-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_PerBinModel_1/PerBin.yoda/CMS_2018_I1667854/d14-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_InverseModel_2/Inverse.yoda/CMS_2018_I1667854/d14-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_CP5_default/CP5_default.yoda/CMS_2018_I1667854/d14-x01-y01
XLabelSep=4.4
ConnectBins=0
RatioPlot=1
LogX=0
LogY=1
YLabelSep=5.4
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
FullRange=1
XTwosidedTicks=1
YTwosidedTicks=1
RatioPlotReference=/CMS_2018_I1667854/d14-x01-y01
Title=\large{$\sqrt{s}=13\,\text{TeV}$}
LegendXPos=0.5
XLabel=\large{$p_{\text{T}}^{\text{bal}}, N_{jet} \ge 2$ [GeV]}
0.000000e+00	1.500000e+01	1.534031e-01	4.731868e-03	4.731868e-03
1.500000e+01	3.000000e+01	1.345743e-01	4.431969e-03	4.431969e-03
3.000000e+01	4.500000e+01	5.896749e-02	2.933742e-03	2.933742e-03
4.500000e+01	6.000000e+01	1.824489e-02	1.631873e-03	1.631873e-03
6.000000e+01	8.000000e+01	3.612489e-03	6.288535e-04	6.288535e-04
8.000000e+01	1.000000e+02	8.757550e-04	3.096261e-04	3.096261e-04
1.000000e+02	1.250000e+02	3.503019e-04	1.751510e-04	1.751510e-04
1.250000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+02	1.750000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_InverseModel_2/Inverse.yoda/CMS_2018_I1667854/d14-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_InverseModel_2/Inverse.yoda/CMS_2018_I1667854/d14-x01-y01
ScaledBy=2.18938705745894179e-03
Title=Inverse
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.599712e-01	4.832107e-03	4.832107e-03
1.500000e+01	3.000000e+01	1.269845e-01	4.305176e-03	4.305176e-03
3.000000e+01	4.500000e+01	5.371296e-02	2.799982e-03	2.799982e-03
4.500000e+01	6.000000e+01	1.547167e-02	1.502741e-03	1.502741e-03
6.000000e+01	8.000000e+01	3.721958e-03	6.383105e-04	6.383105e-04
8.000000e+01	1.000000e+02	1.204163e-03	3.630688e-04	3.630688e-04
1.000000e+02	1.250000e+02	1.751510e-04	1.238504e-04	1.238504e-04
1.250000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+02	1.750000e+02	8.757548e-05	8.757549e-05	8.757549e-05
1.750000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_CP5_default/CP5_default.yoda/CMS_2018_I1667854/d14-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_CP5_default/CP5_default.yoda/CMS_2018_I1667854/d14-x01-y01
ScaledBy=2.18938705745894179e-03
Title=CP5_default
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.482945e-01	4.652412e-03	4.652412e-03
1.500000e+01	3.000000e+01	1.284441e-01	4.329848e-03	4.329848e-03
3.000000e+01	4.500000e+01	5.093974e-02	2.726742e-03	2.726742e-03
4.500000e+01	6.000000e+01	2.043428e-02	1.727012e-03	1.727012e-03
6.000000e+01	8.000000e+01	4.269305e-03	6.836359e-04	6.836359e-04
8.000000e+01	1.000000e+02	6.568160e-04	2.681440e-04	2.681440e-04
1.000000e+02	1.250000e+02	8.757548e-05	8.757549e-05	8.757549e-05
1.250000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+02	1.750000e+02	8.757548e-05	8.757549e-05	8.757549e-05
1.750000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

