# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XLabelSep=4.4
RatioPlotReference=/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
Title=\large{TransMIN charged-particle density $\sqrt{s}=7\,\text{TeV}$}
DrawOnly=/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/CP5.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/Inverse.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/PerBin.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/CP5.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/Inverse.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/PerBin.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2012_PAS_FSQ_12_020/d06-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+00	2.500000e+00	3.883568e-01	1.179567e-03	1.179567e-03
2.500000e+00	3.000000e+00	4.616913e-01	1.741410e-03	1.741410e-03
3.000000e+00	3.500000e+00	5.068288e-01	2.516374e-03	2.516374e-03
3.500000e+00	4.000000e+00	5.254850e-01	3.467291e-03	3.467291e-03
4.000000e+00	5.000000e+00	5.334773e-01	3.695578e-03	3.695578e-03
5.000000e+00	6.000000e+00	5.368500e-01	6.139248e-03	6.139248e-03
6.000000e+00	8.000000e+00	5.384358e-01	7.546695e-03	7.546695e-03
8.000000e+00	1.000000e+01	5.282744e-01	1.405086e-02	1.405086e-02
1.000000e+01	1.200000e+01	5.196213e-01	2.392636e-02	2.392636e-02
1.200000e+01	1.400000e+01	4.864252e-01	3.377010e-02	3.377010e-02
1.400000e+01	1.600000e+01	5.998760e-01	5.686796e-02	5.686796e-02
1.600000e+01	2.000000e+01	6.095296e-01	6.538732e-02	6.538732e-02
2.000000e+01	2.400000e+01	5.350898e-01	9.012102e-02	9.012102e-02
2.400000e+01	2.800000e+01	5.968311e-01	2.017657e-01	2.017657e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/Inverse.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/Inverse.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
Title=Inverse
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	2.262302e-02	9.775346e-05	9.775346e-05
1.000000e+00	1.500000e+00	1.303547e-01	3.695087e-04	3.695087e-04
1.500000e+00	2.000000e+00	2.681776e-01	7.350949e-04	7.350949e-04
2.000000e+00	2.500000e+00	3.726683e-01	1.161080e-03	1.161080e-03
2.500000e+00	3.000000e+00	4.485341e-01	1.735060e-03	1.735060e-03
3.000000e+00	3.500000e+00	4.892938e-01	2.487518e-03	2.487518e-03
3.500000e+00	4.000000e+00	5.101906e-01	3.457470e-03	3.457470e-03
4.000000e+00	5.000000e+00	5.120932e-01	3.656106e-03	3.656106e-03
5.000000e+00	6.000000e+00	5.058601e-01	5.881648e-03	5.881648e-03
6.000000e+00	8.000000e+00	5.094465e-01	7.400529e-03	7.400529e-03
8.000000e+00	1.000000e+01	5.198643e-01	1.446657e-02	1.446657e-02
1.000000e+01	1.200000e+01	5.298967e-01	2.358842e-02	2.358842e-02
1.200000e+01	1.400000e+01	5.607588e-01	3.908523e-02	3.908523e-02
1.400000e+01	1.600000e+01	5.204076e-01	5.035790e-02	5.035790e-02
1.600000e+01	2.000000e+01	5.406078e-01	5.622319e-02	5.622319e-02
2.000000e+01	2.400000e+01	3.397346e-01	5.847905e-02	5.847905e-02
2.400000e+01	2.800000e+01	4.397703e-01	1.278114e-01	1.278114e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/PerBin.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
LineColor=green
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/PerBin.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
Title=PerBin
Tune_Parameter_emcPowisr=0.04771366068091282
Tune_Parameter_pT0isr=1.4606407384207003
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	2.267328e-02	0.000000e+00	0.000000e+00
1.000000e+00	1.500000e+00	1.264044e-01	0.000000e+00	0.000000e+00
1.500000e+00	2.000000e+00	2.543078e-01	0.000000e+00	0.000000e+00
2.000000e+00	2.500000e+00	3.550567e-01	0.000000e+00	0.000000e+00
2.500000e+00	3.000000e+00	4.248114e-01	0.000000e+00	0.000000e+00
3.000000e+00	3.500000e+00	4.566901e-01	0.000000e+00	0.000000e+00
3.500000e+00	4.000000e+00	4.744030e-01	0.000000e+00	0.000000e+00
4.000000e+00	5.000000e+00	4.823211e-01	0.000000e+00	0.000000e+00
5.000000e+00	6.000000e+00	4.878322e-01	0.000000e+00	0.000000e+00
6.000000e+00	8.000000e+00	4.776178e-01	0.000000e+00	0.000000e+00
8.000000e+00	1.000000e+01	4.864347e-01	0.000000e+00	0.000000e+00
1.000000e+01	1.200000e+01	4.974633e-01	0.000000e+00	0.000000e+00
1.200000e+01	1.400000e+01	4.858833e-01	0.000000e+00	0.000000e+00
1.400000e+01	1.600000e+01	5.392323e-01	0.000000e+00	0.000000e+00
1.600000e+01	2.000000e+01	4.731735e-01	0.000000e+00	0.000000e+00
2.000000e+01	2.400000e+01	6.389844e-01	0.000000e+00	0.000000e+00
2.400000e+01	2.800000e+01	4.442836e-01	0.000000e+00	0.000000e+00
# END HISTO1D

