# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XLabelSep=4.4
RatioPlotReference=/CMS_2012_PAS_FSQ_12_020/d08-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dp_\text{T}^{\text{sum}}\,/d\eta\, d\phi$ [GeV]}
Title=\large{TransMAX charged $p^{\text{sum}}_{\text{T}}$ density $\sqrt{s}=7\,\text{TeV}$}
DrawOnly=/CMS_2012_PAS_FSQ_12_020/d08-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/CP5.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/Inverse.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/PerBin.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2012_PAS_FSQ_12_020/d08-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/CP5.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/Inverse.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/PerBin.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2012_PAS_FSQ_12_020/d08-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2012_PAS_FSQ_12_020/d08-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e+00	3.000000e+00	1.221726e+00	3.220214e-03	3.220214e-03
3.000000e+00	3.500000e+00	1.354447e+00	4.828065e-03	4.828065e-03
3.500000e+00	4.000000e+00	1.424056e+00	6.927423e-03	6.927423e-03
4.000000e+00	5.000000e+00	1.473169e+00	7.621687e-03	7.621687e-03
5.000000e+00	6.000000e+00	1.517687e+00	1.326800e-02	1.326800e-02
6.000000e+00	8.000000e+00	1.515041e+00	1.695721e-02	1.695721e-02
8.000000e+00	1.000000e+01	1.589422e+00	3.508297e-02	3.508297e-02
1.000000e+01	1.200000e+01	1.683723e+00	7.651259e-02	7.651259e-02
1.200000e+01	1.400000e+01	1.656879e+00	1.025455e-01	1.025455e-01
1.400000e+01	1.600000e+01	1.995098e+00	1.916013e-01	1.916013e-01
1.600000e+01	2.000000e+01	1.945852e+00	1.926398e-01	1.926398e-01
2.000000e+01	2.400000e+01	2.139610e+00	5.005559e-01	5.005559e-01
2.400000e+01	2.800000e+01	1.201697e+00	3.322459e-01	3.322459e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/Inverse.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/Inverse.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01
Title=Inverse
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.098636e-01	1.743181e-04	1.743181e-04
1.000000e+00	1.500000e+00	4.012276e-01	5.792523e-04	5.792523e-04
1.500000e+00	2.000000e+00	7.303765e-01	1.198550e-03	1.198550e-03
2.000000e+00	2.500000e+00	9.979865e-01	2.024869e-03	2.024869e-03
2.500000e+00	3.000000e+00	1.198571e+00	3.213460e-03	3.213460e-03
3.000000e+00	3.500000e+00	1.323523e+00	4.826405e-03	4.826405e-03
3.500000e+00	4.000000e+00	1.395965e+00	6.944975e-03	6.944975e-03
4.000000e+00	5.000000e+00	1.435979e+00	7.713309e-03	7.713309e-03
5.000000e+00	6.000000e+00	1.466257e+00	1.283564e-02	1.283564e-02
6.000000e+00	8.000000e+00	1.503325e+00	1.707848e-02	1.707848e-02
8.000000e+00	1.000000e+01	1.599905e+00	3.572803e-02	3.572803e-02
1.000000e+01	1.200000e+01	1.698745e+00	6.337595e-02	6.337595e-02
1.200000e+01	1.400000e+01	1.755589e+00	1.030212e-01	1.030212e-01
1.400000e+01	1.600000e+01	1.692312e+00	1.434946e-01	1.434946e-01
1.600000e+01	2.000000e+01	1.715417e+00	1.651809e-01	1.651809e-01
2.000000e+01	2.400000e+01	1.424178e+00	1.767908e-01	1.767908e-01
2.400000e+01	2.800000e+01	1.463751e+00	4.332704e-01	4.332704e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/PerBin.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01
LineColor=green
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/PerBin.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01
Title=PerBin
Tune_Parameter_emcPowisr=0.04771366068091282
Tune_Parameter_pT0isr=1.4606407384207003
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.102528e-01	0.000000e+00	0.000000e+00
1.000000e+00	1.500000e+00	3.954565e-01	0.000000e+00	0.000000e+00
1.500000e+00	2.000000e+00	7.086394e-01	0.000000e+00	0.000000e+00
2.000000e+00	2.500000e+00	9.657655e-01	0.000000e+00	0.000000e+00
2.500000e+00	3.000000e+00	1.144348e+00	0.000000e+00	0.000000e+00
3.000000e+00	3.500000e+00	1.261455e+00	0.000000e+00	0.000000e+00
3.500000e+00	4.000000e+00	1.329777e+00	0.000000e+00	0.000000e+00
4.000000e+00	5.000000e+00	1.375321e+00	0.000000e+00	0.000000e+00
5.000000e+00	6.000000e+00	1.414177e+00	0.000000e+00	0.000000e+00
6.000000e+00	8.000000e+00	1.456746e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.000000e+01	1.466095e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.200000e+01	1.591751e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.400000e+01	1.701462e+00	0.000000e+00	0.000000e+00
1.400000e+01	1.600000e+01	1.763218e+00	0.000000e+00	0.000000e+00
1.600000e+01	2.000000e+01	1.680900e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.400000e+01	1.571170e+00	0.000000e+00	0.000000e+00
2.400000e+01	2.800000e+01	2.630616e+00	0.000000e+00	0.000000e+00
# END HISTO1D

