# BEGIN PLOT
LegendOnly=/CMS_2019_I1753680/d29-x01-y05 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/PerBin_FxFx.yoda/CMS_2019_I1753680/d29-x01-y05 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_FxFx_ext_CP5/CP5_default_FxFx.yoda/CMS_2019_I1753680/d29-x01-y05 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_FxFx_ext_InverseModel/Inverse_FxFx.yoda/CMS_2019_I1753680/d29-x01-y05
DrawOnly=/CMS_2019_I1753680/d29-x01-y05 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/PerBin_FxFx.yoda/CMS_2019_I1753680/d29-x01-y05 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_FxFx_ext_CP5/CP5_default_FxFx.yoda/CMS_2019_I1753680/d29-x01-y05 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_FxFx_ext_InverseModel/Inverse_FxFx.yoda/CMS_2019_I1753680/d29-x01-y05
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $1.6 < |y^{Z}| < 2.4$
RatioPlotReference=/CMS_2019_I1753680/d29-x01-y05
YLabel=$d\sigma/dp_{T}^{Z}$ [pb/GeV]
RatioPlot=1
LogX=1
LogY=0
RatioPlotYMax=1.25
XLabel=$p_{T}^{Z}$ [GeV]
RatioPlotSameStyle=0
XMin=0.1
RatioPlotErrorBandColor=grey!40!yellow!60
Legend=1
RatioPlotYMin=0.75
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d29-x01-y05
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d29-x01-y05
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
8.500000e+01	1.200000e+02	5.917700e-02	2.109200e-03	2.109200e-03
1.200000e+02	1.600000e+02	2.350200e-02	9.024000e-04	9.024000e-04
1.600000e+02	1.900000e+02	1.070200e-02	4.483900e-04	4.483900e-04
1.900000e+02	2.200000e+02	5.937100e-03	2.679700e-04	2.679700e-04
2.200000e+02	2.500000e+02	3.349400e-03	1.617800e-04	1.617800e-04
2.500000e+02	3.000000e+02	1.689300e-03	8.660700e-05	8.660700e-05
3.000000e+02	4.000000e+02	5.386400e-04	3.034400e-05	3.034400e-05
4.000000e+02	1.500000e+03	1.364300e-05	8.837200e-07	8.837200e-07
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/PerBin_FxFx.yoda/CMS_2019_I1753680/d29-x01-y05
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/PerBin_FxFx.yoda/CMS_2019_I1753680/d29-x01-y05
ScaledBy=1.10259603148375782e-08
Title=PerBin_FxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.358355e+00	1.608270e-02	1.608270e-02
1.000000e+00	2.000000e+00	3.891050e+00	2.718622e-02	2.718622e-02
2.000000e+00	3.000000e+00	5.700900e+00	3.300050e-02	3.300050e-02
3.000000e+00	4.000000e+00	6.756002e+00	3.600097e-02	3.600097e-02
4.000000e+00	5.000000e+00	7.071340e+00	3.690518e-02	3.690518e-02
5.000000e+00	6.000000e+00	6.871373e+00	3.645677e-02	3.645677e-02
6.000000e+00	7.000000e+00	6.205087e+00	3.502012e-02	3.502012e-02
7.000000e+00	8.000000e+00	5.634191e+00	3.347002e-02	3.347002e-02
8.000000e+00	9.000000e+00	5.066518e+00	3.183884e-02	3.183884e-02
9.000000e+00	1.000000e+01	4.516086e+00	3.027122e-02	3.027122e-02
1.000000e+01	1.100000e+01	4.146446e+00	2.894263e-02	2.894263e-02
1.100000e+01	1.200000e+01	3.724277e+00	2.769386e-02	2.769386e-02
1.200000e+01	1.300000e+01	3.336751e+00	2.640622e-02	2.640622e-02
1.300000e+01	1.400000e+01	3.134045e+00	2.557406e-02	2.557406e-02
1.400000e+01	1.600000e+01	2.847308e+00	1.733308e-02	1.733308e-02
1.600000e+01	1.800000e+01	2.480166e+00	1.632823e-02	1.632823e-02
1.800000e+01	2.000000e+01	2.207689e+00	1.556919e-02	1.556919e-02
2.000000e+01	2.200000e+01	1.969453e+00	1.484768e-02	1.484768e-02
2.200000e+01	2.500000e+01	1.740563e+00	1.164331e-02	1.164331e-02
2.500000e+01	2.800000e+01	1.479366e+00	1.109925e-02	1.109925e-02
2.800000e+01	3.200000e+01	1.238230e+00	9.208427e-03	9.208427e-03
3.200000e+01	3.700000e+01	9.817860e-01	7.770107e-03	7.770107e-03
3.700000e+01	4.300000e+01	7.486795e-01	6.450930e-03	6.450930e-03
4.300000e+01	5.200000e+01	5.270137e-01	4.509462e-03	4.509462e-03
5.200000e+01	6.500000e+01	3.001296e-01	2.936409e-03	2.936409e-03
6.500000e+01	8.500000e+01	1.518441e-01	1.678709e-03	1.678709e-03
8.500000e+01	1.200000e+02	6.106497e-02	8.474266e-04	8.474266e-04
1.200000e+02	1.600000e+02	2.619628e-02	5.110591e-04	5.110591e-04
1.600000e+02	1.900000e+02	1.219243e-02	3.926428e-04	3.926428e-04
1.900000e+02	2.200000e+02	4.903827e-03	2.819195e-04	2.819195e-04
2.200000e+02	2.500000e+02	5.408713e-03	2.349210e-04	2.349210e-04
2.500000e+02	3.000000e+02	3.022864e-03	1.278551e-04	1.278551e-04
3.000000e+02	4.000000e+02	3.206555e-04	4.605711e-05	4.605711e-05
4.000000e+02	1.500000e+03	2.241219e-05	2.384602e-06	2.384602e-06
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_FxFx_ext_CP5/CP5_default_FxFx.yoda/CMS_2019_I1753680/d29-x01-y05
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_FxFx_ext_CP5/CP5_default_FxFx.yoda/CMS_2019_I1753680/d29-x01-y05
ScaledBy=1.33340839533698593e-08
Title=CP5_default_FxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.907917e+00	2.088324e-02	2.088324e-02
1.000000e+00	2.000000e+00	5.215739e+00	3.451905e-02	3.451905e-02
2.000000e+00	3.000000e+00	7.108846e+00	4.027380e-02	4.027380e-02
3.000000e+00	4.000000e+00	7.503252e+00	4.163034e-02	4.163034e-02
4.000000e+00	5.000000e+00	7.018234e+00	4.053272e-02	4.053272e-02
5.000000e+00	6.000000e+00	6.321010e+00	3.867162e-02	3.867162e-02
6.000000e+00	7.000000e+00	5.616770e+00	3.661479e-02	3.661479e-02
7.000000e+00	8.000000e+00	5.014054e+00	3.479243e-02	3.479243e-02
8.000000e+00	9.000000e+00	4.560410e+00	3.334004e-02	3.334004e-02
9.000000e+00	1.000000e+01	4.150611e+00	3.198507e-02	3.198507e-02
1.000000e+01	1.100000e+01	3.808818e+00	3.068479e-02	3.068479e-02
1.100000e+01	1.200000e+01	3.547116e+00	2.963668e-02	2.963668e-02
1.200000e+01	1.300000e+01	3.262614e+00	2.866891e-02	2.866891e-02
1.300000e+01	1.400000e+01	3.075349e+00	2.786219e-02	2.786219e-02
1.400000e+01	1.600000e+01	2.768243e+00	1.876423e-02	1.876423e-02
1.600000e+01	1.800000e+01	2.450224e+00	1.772569e-02	1.772569e-02
1.800000e+01	2.000000e+01	2.170594e+00	1.693303e-02	1.693303e-02
2.000000e+01	2.200000e+01	1.924870e+00	1.617432e-02	1.617432e-02
2.200000e+01	2.500000e+01	1.719418e+00	1.272003e-02	1.272003e-02
2.500000e+01	2.800000e+01	1.444140e+00	1.210061e-02	1.210061e-02
2.800000e+01	3.200000e+01	1.222725e+00	1.012955e-02	1.012955e-02
3.200000e+01	3.700000e+01	9.890144e-01	8.591994e-03	8.591994e-03
3.700000e+01	4.300000e+01	7.530533e-01	7.098744e-03	7.098744e-03
4.300000e+01	5.200000e+01	5.211539e-01	4.965820e-03	4.965820e-03
5.200000e+01	6.500000e+01	2.994165e-01	3.229651e-03	3.229651e-03
6.500000e+01	8.500000e+01	1.508542e-01	1.837856e-03	1.837856e-03
8.500000e+01	1.200000e+02	6.107049e-02	9.364252e-04	9.364252e-04
1.200000e+02	1.600000e+02	2.656000e-02	5.615255e-04	5.615255e-04
1.600000e+02	1.900000e+02	1.178280e-02	4.245480e-04	4.245480e-04
1.900000e+02	2.200000e+02	4.618283e-03	3.063911e-04	3.063911e-04
2.200000e+02	2.500000e+02	5.267833e-03	2.564686e-04	2.564686e-04
2.500000e+02	3.000000e+02	2.876198e-03	1.409504e-04	1.409504e-04
3.000000e+02	4.000000e+02	3.877800e-04	4.971906e-05	4.971906e-05
4.000000e+02	1.500000e+03	2.621811e-05	2.651329e-06	2.651329e-06
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_FxFx_ext_InverseModel/Inverse_FxFx.yoda/CMS_2019_I1753680/d29-x01-y05
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_FxFx_ext_InverseModel/Inverse_FxFx.yoda/CMS_2019_I1753680/d29-x01-y05
ScaledBy=1.33340494606868614e-08
Title=Inverse_FxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.397369e+00	1.794758e-02	1.794758e-02
1.000000e+00	2.000000e+00	3.966648e+00	3.009369e-02	3.009369e-02
2.000000e+00	3.000000e+00	5.776933e+00	3.646714e-02	3.646714e-02
3.000000e+00	4.000000e+00	6.778533e+00	3.959909e-02	3.959909e-02
4.000000e+00	5.000000e+00	7.049589e+00	4.043366e-02	4.043366e-02
5.000000e+00	6.000000e+00	6.782041e+00	3.990857e-02	3.990857e-02
6.000000e+00	7.000000e+00	6.212454e+00	3.843562e-02	3.843562e-02
7.000000e+00	8.000000e+00	5.615586e+00	3.669033e-02	3.669033e-02
8.000000e+00	9.000000e+00	4.967859e+00	3.470984e-02	3.470984e-02
9.000000e+00	1.000000e+01	4.499211e+00	3.323500e-02	3.323500e-02
1.000000e+01	1.100000e+01	4.025692e+00	3.165743e-02	3.165743e-02
1.100000e+01	1.200000e+01	3.751324e+00	3.040688e-02	3.040688e-02
1.200000e+01	1.300000e+01	3.380693e+00	2.921333e-02	2.921333e-02
1.300000e+01	1.400000e+01	3.143738e+00	2.827272e-02	2.827272e-02
1.400000e+01	1.600000e+01	2.872877e+00	1.908273e-02	1.908273e-02
1.600000e+01	1.800000e+01	2.495427e+00	1.801674e-02	1.801674e-02
1.800000e+01	2.000000e+01	2.222033e+00	1.715023e-02	1.715023e-02
2.000000e+01	2.200000e+01	1.981863e+00	1.637001e-02	1.637001e-02
2.200000e+01	2.500000e+01	1.740719e+00	1.276338e-02	1.276338e-02
2.500000e+01	2.800000e+01	1.444201e+00	1.214981e-02	1.214981e-02
2.800000e+01	3.200000e+01	1.223063e+00	1.015795e-02	1.015795e-02
3.200000e+01	3.700000e+01	9.782944e-01	8.563018e-03	8.563018e-03
3.700000e+01	4.300000e+01	7.524342e-01	7.091068e-03	7.091068e-03
4.300000e+01	5.200000e+01	5.235559e-01	4.949401e-03	4.949401e-03
5.200000e+01	6.500000e+01	3.030133e-01	3.243111e-03	3.243111e-03
6.500000e+01	8.500000e+01	1.510974e-01	1.840509e-03	1.840509e-03
8.500000e+01	1.200000e+02	6.088103e-02	9.350979e-04	9.350979e-04
1.200000e+02	1.600000e+02	2.578535e-02	5.571751e-04	5.571751e-04
1.600000e+02	1.900000e+02	1.228292e-02	4.237013e-04	4.237013e-04
1.900000e+02	2.200000e+02	4.390933e-03	3.039709e-04	3.039709e-04
2.200000e+02	2.500000e+02	5.248333e-03	2.611143e-04	2.611143e-04
2.500000e+02	3.000000e+02	2.946342e-03	1.422373e-04	1.422373e-04
3.000000e+02	4.000000e+02	3.916763e-04	5.144553e-05	5.144553e-05
4.000000e+02	1.500000e+03	2.798954e-05	2.627544e-06	2.627544e-06
# END HISTO1D

