# BEGIN PLOT
YMin=0.15
DrawOnly=/CMS_2018_I1680318/d01-x04-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/with_MPI.yoda/CMS_2018_I1680318/d01-x04-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/without_MPI.yoda/CMS_2018_I1680318/d01-x04-y01
YMax=1.8
Title=CMS, 13 TeV, $pp$ Single Diffractive enhanced (One-Side)
RatioPlotReference=/CMS_2018_I1680318/d01-x04-y01
YLabel=$(1/N^{tot}_{events})dN_{ch}/d\eta$ 
RatioPlot=1
LogX=0
LogY=0
RatioPlotYMax=1.4
LegendOnly=/CMS_2018_I1680318/d01-x04-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/with_MPI.yoda/CMS_2018_I1680318/d01-x04-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/without_MPI.yoda/CMS_2018_I1680318/d01-x04-y01
XLabel=$\eta$ 
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
Legend=1
RatioPlotYMin=0.6
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1680318/d01-x04-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2018_I1680318/d01-x04-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-1.200000e+00	-1.000000e+00	8.229930e-01	3.768186e-03	3.768186e-03
-1.000000e+00	-8.000000e-01	7.907815e-01	3.693707e-03	3.693707e-03
-8.000000e-01	-6.000000e-01	7.550675e-01	3.609334e-03	3.609334e-03
-6.000000e-01	-4.000000e-01	7.116930e-01	3.504133e-03	3.504133e-03
-4.000000e-01	-2.000000e-01	6.757370e-01	3.414470e-03	3.414470e-03
-2.000000e-01	0.000000e+00	6.481150e-01	3.343954e-03	3.343954e-03
0.000000e+00	2.000000e-01	6.224420e-01	3.277056e-03	3.277056e-03
2.000000e-01	4.000000e-01	5.951650e-01	3.204446e-03	3.204446e-03
4.000000e-01	6.000000e-01	5.667665e-01	3.127061e-03	3.127061e-03
6.000000e-01	8.000000e-01	5.324840e-01	3.031012e-03	3.031012e-03
8.000000e-01	1.000000e+00	5.034990e-01	2.947363e-03	2.947363e-03
1.000000e+00	1.200000e+00	4.807766e-01	2.880089e-03	2.880089e-03
1.200000e+00	1.400000e+00	4.404732e-01	2.756729e-03	2.756729e-03
1.400000e+00	1.600000e+00	4.073816e-01	2.651154e-03	2.651154e-03
1.600000e+00	1.800000e+00	3.676994e-01	2.518725e-03	2.518725e-03
1.800000e+00	2.000000e+00	3.262055e-01	2.372356e-03	2.372356e-03
2.000000e+00	2.200000e+00	2.829863e-01	2.209617e-03	2.209617e-03
2.200000e+00	2.400000e+00	2.396292e-01	2.033313e-03	2.033313e-03
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/without_MPI.yoda/CMS_2018_I1680318/d01-x04-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/without_MPI.yoda/CMS_2018_I1680318/d01-x04-y01
ScaledBy=3.25215943386408592e-06
Title=without_MPI
# xlow	 xhigh	 val	 errminus	 errplus
-2.400000e+00	-2.200000e+00	9.433540e-01	3.916591e-03	3.916591e-03
-2.200000e+00	-2.000000e+00	9.096780e-01	3.846048e-03	3.846048e-03
-2.000000e+00	-1.800000e+00	8.939375e-01	3.812628e-03	3.812628e-03
-1.800000e+00	-1.600000e+00	8.676600e-01	3.756174e-03	3.756174e-03
-1.600000e+00	-1.400000e+00	8.448460e-01	3.706463e-03	3.706463e-03
-1.400000e+00	-1.200000e+00	8.134790e-01	3.637006e-03	3.637006e-03
-1.200000e+00	-1.000000e+00	7.806645e-01	3.562896e-03	3.562896e-03
-1.000000e+00	-8.000000e-01	7.468585e-01	3.484898e-03	3.484898e-03
-8.000000e-01	-6.000000e-01	7.240770e-01	3.431336e-03	3.431336e-03
-6.000000e-01	-4.000000e-01	6.837015e-01	3.334296e-03	3.334296e-03
-4.000000e-01	-2.000000e-01	6.576840e-01	3.270240e-03	3.270240e-03
-2.000000e-01	0.000000e+00	6.277805e-01	3.195029e-03	3.195029e-03
0.000000e+00	2.000000e-01	5.979910e-01	3.118302e-03	3.118302e-03
2.000000e-01	4.000000e-01	5.751605e-01	3.058197e-03	3.058197e-03
4.000000e-01	6.000000e-01	5.433060e-01	2.972303e-03	2.972303e-03
6.000000e-01	8.000000e-01	5.212235e-01	2.911273e-03	2.911273e-03
8.000000e-01	1.000000e+00	4.938242e-01	2.833721e-03	2.833721e-03
1.000000e+00	1.200000e+00	4.667012e-01	2.754802e-03	2.754802e-03
1.200000e+00	1.400000e+00	4.389928e-01	2.671773e-03	2.671773e-03
1.400000e+00	1.600000e+00	4.062109e-01	2.570081e-03	2.570081e-03
1.600000e+00	1.800000e+00	3.761285e-01	2.473085e-03	2.473085e-03
1.800000e+00	2.000000e+00	3.408263e-01	2.354168e-03	2.354168e-03
2.000000e+00	2.200000e+00	3.078656e-01	2.237441e-03	2.237441e-03
2.200000e+00	2.400000e+00	2.719944e-01	2.103056e-03	2.103056e-03
# END HISTO1D

