# BEGIN PLOT
LegendOnly=/CMS_2018_I1667854/d03-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/PerBin_FxFx.yoda/CMS_2018_I1667854/d03-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/Inverse_FxFx.yoda/CMS_2018_I1667854/d03-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/CP5_default_FxFx.yoda/CMS_2018_I1667854/d03-x01-y01
DrawOnly=/CMS_2018_I1667854/d03-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/PerBin_FxFx.yoda/CMS_2018_I1667854/d03-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/Inverse_FxFx.yoda/CMS_2018_I1667854/d03-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/CP5_default_FxFx.yoda/CMS_2018_I1667854/d03-x01-y01
XLabelSep=4.4
ConnectBins=0
RatioPlot=1
LogX=1
LogY=1
YLabelSep=5.4
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
FullRange=1
XTwosidedTicks=1
YTwosidedTicks=1
RatioPlotReference=/CMS_2018_I1667854/d03-x01-y01
Title=\large{$\sqrt{s}=13\,\text{TeV}$}
LegendXPos=0.5
XLabel=\large{$p_{\text{T}}(\text{Z}), N_{jet} \ge 1$ [GeV]}
YLabel=\large{$d\sigma/dp_{\text{T}}(\text{Z})$ [pb/GeV]}
LegendYPos=0.9
Legend=1
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/Inverse_FxFx.yoda/CMS_2018_I1667854/d03-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/Inverse_FxFx.yoda/CMS_2018_I1667854/d03-x01-y01
ScaledBy=5.71460240122503053e-09
Title=Inverse_FxFx
# xlow	 xhigh	 val	 errminus	 errplus
1.250000e+00	2.500000e+00	2.598263e-01	5.402576e-03	5.402576e-03
2.500000e+00	3.750000e+00	4.007298e-01	6.758114e-03	6.758114e-03
3.750000e+00	5.000000e+00	4.635986e-01	7.585575e-03	7.585575e-03
5.000000e+00	6.250000e+00	5.131720e-01	8.163203e-03	8.163203e-03
6.250000e+00	7.500000e+00	5.398962e-01	8.690254e-03	8.690254e-03
7.500000e+00	8.750000e+00	5.755062e-01	9.251757e-03	9.251757e-03
8.750000e+00	1.000000e+01	6.039676e-01	9.785413e-03	9.785413e-03
1.000000e+01	1.125000e+01	6.506014e-01	1.019381e-02	1.019381e-02
1.125000e+01	1.250000e+01	7.001080e-01	1.073698e-02	1.073698e-02
1.250000e+01	1.500000e+01	7.442032e-01	8.107099e-03	8.107099e-03
1.500000e+01	1.750000e+01	8.935916e-01	8.855866e-03	8.855866e-03
1.750000e+01	2.000000e+01	1.069604e+00	9.610219e-03	9.610219e-03
2.000000e+01	2.500000e+01	1.380557e+00	7.592027e-03	7.592027e-03
2.500000e+01	3.000000e+01	1.837558e+00	8.612735e-03	8.612735e-03
3.000000e+01	3.500000e+01	2.313098e+00	9.487086e-03	9.487086e-03
3.500000e+01	4.000000e+01	2.542076e+00	9.898370e-03	9.898370e-03
4.000000e+01	4.500000e+01	2.527678e+00	9.833020e-03	9.833020e-03
4.500000e+01	5.000000e+01	2.342780e+00	9.406213e-03	9.406213e-03
5.000000e+01	6.000000e+01	1.931143e+00	6.078925e-03	6.078925e-03
6.000000e+01	7.000000e+01	1.390787e+00	5.210790e-03	5.210790e-03
7.000000e+01	8.000000e+01	1.012923e+00	4.424112e-03	4.424112e-03
8.000000e+01	9.000000e+01	6.962664e-01	3.747874e-03	3.747874e-03
9.000000e+01	1.000000e+02	4.946321e-01	3.203251e-03	3.203251e-03
1.000000e+02	1.100000e+02	3.676920e-01	2.775806e-03	2.775806e-03
1.100000e+02	1.300000e+02	2.429316e-01	1.573654e-03	1.573654e-03
1.300000e+02	1.500000e+02	1.317880e-01	1.205870e-03	1.205870e-03
1.500000e+02	1.700000e+02	9.129665e-02	9.701921e-04	9.701921e-04
1.700000e+02	1.900000e+02	5.650505e-02	7.623298e-04	7.623298e-04
1.900000e+02	2.200000e+02	3.262026e-02	4.917125e-04	4.917125e-04
2.200000e+02	2.500000e+02	2.279354e-02	3.914347e-04	3.914347e-04
2.500000e+02	4.000000e+02	7.172113e-03	8.769903e-05	8.769903e-05
4.000000e+02	1.000000e+03	1.912452e-04	9.538234e-06	9.538234e-06
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/CP5_default_FxFx.yoda/CMS_2018_I1667854/d03-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/CP5_default_FxFx.yoda/CMS_2018_I1667854/d03-x01-y01
ScaledBy=5.71787843701412013e-09
Title=CP5_default_FxFx
# xlow	 xhigh	 val	 errminus	 errplus
1.250000e+00	2.500000e+00	2.949373e-01	5.644674e-03	5.644674e-03
2.500000e+00	3.750000e+00	4.064411e-01	6.864959e-03	6.864959e-03
3.750000e+00	5.000000e+00	4.598534e-01	7.546229e-03	7.546229e-03
5.000000e+00	6.250000e+00	4.773010e-01	8.078487e-03	8.078487e-03
6.250000e+00	7.500000e+00	5.023024e-01	8.598333e-03	8.598333e-03
7.500000e+00	8.750000e+00	5.281061e-01	9.091939e-03	9.091939e-03
8.750000e+00	1.000000e+01	5.763710e-01	9.557285e-03	9.557285e-03
1.000000e+01	1.125000e+01	6.381394e-01	1.005048e-02	1.005048e-02
1.125000e+01	1.250000e+01	6.645446e-01	1.056783e-02	1.056783e-02
1.250000e+01	1.500000e+01	7.373764e-01	8.082150e-03	8.082150e-03
1.500000e+01	1.750000e+01	8.748848e-01	8.803707e-03	8.803707e-03
1.750000e+01	2.000000e+01	1.031980e+00	9.477051e-03	9.477051e-03
2.000000e+01	2.500000e+01	1.333251e+00	7.513755e-03	7.513755e-03
2.500000e+01	3.000000e+01	1.773450e+00	8.515217e-03	8.515217e-03
3.000000e+01	3.500000e+01	2.319806e+00	9.482221e-03	9.482221e-03
3.500000e+01	4.000000e+01	2.536246e+00	9.893802e-03	9.893802e-03
4.000000e+01	4.500000e+01	2.523812e+00	9.845724e-03	9.845724e-03
4.500000e+01	5.000000e+01	2.346144e+00	9.409988e-03	9.409988e-03
5.000000e+01	6.000000e+01	1.918939e+00	6.070073e-03	6.070073e-03
6.000000e+01	7.000000e+01	1.391802e+00	5.212063e-03	5.212063e-03
7.000000e+01	8.000000e+01	1.007939e+00	4.414739e-03	4.414739e-03
8.000000e+01	9.000000e+01	6.969664e-01	3.747004e-03	3.747004e-03
9.000000e+01	1.000000e+02	4.950577e-01	3.203813e-03	3.203813e-03
1.000000e+02	1.100000e+02	3.678443e-01	2.782484e-03	2.782484e-03
1.100000e+02	1.300000e+02	2.475247e-01	1.580178e-03	1.580178e-03
1.300000e+02	1.500000e+02	1.315293e-01	1.203113e-03	1.203113e-03
1.500000e+02	1.700000e+02	9.187960e-02	9.721768e-04	9.721768e-04
1.700000e+02	1.900000e+02	5.666695e-02	7.602797e-04	7.602797e-04
1.900000e+02	2.200000e+02	3.311248e-02	4.953888e-04	4.953888e-04
2.200000e+02	2.500000e+02	2.210191e-02	3.876870e-04	3.876870e-04
2.500000e+02	4.000000e+02	7.028047e-03	8.755458e-05	8.755458e-05
4.000000e+02	1.000000e+03	1.870377e-04	9.540654e-06	9.540654e-06
# END HISTO1D

