# BEGIN PLOT
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d03-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/with_MPI.yoda/CMS_2015_PAS_FSQ_15_007/d03-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/without_MPI.yoda/CMS_2015_PAS_FSQ_15_007/d03-x01-y01
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d03-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/with_MPI.yoda/CMS_2015_PAS_FSQ_15_007/d03-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/without_MPI.yoda/CMS_2015_PAS_FSQ_15_007/d03-x01-y01
XLabelSep=4.4
ConnectBins=0
RatioPlot=1
LogY=0
YLabelSep=5.4
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d03-x01-y01
Title=\large{CMS, 13 TeV, MB, TransDIF charged $p_\text{T}^{\text{sum}}$ density}
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
XMax=24
YLabel=\large{$(1/N_\text{events})\; dp_\text{T}^{\text{sum}}\,/d\eta\, d\phi$}
LegendYPos=0.50
Legend=1
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d03-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.800000e+01	3.200000e+01	1.726096e+00	3.801655e-01	3.801655e-01
3.200000e+01	3.600000e+01	1.076932e+00	2.528859e-01	2.528859e-01
3.600000e+01	4.000000e+01	1.119841e+00	2.735929e-01	2.735929e-01
4.000000e+01	5.000000e+01	5.075444e-01	1.351888e-01	1.351888e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/without_MPI.yoda/CMS_2015_PAS_FSQ_15_007/d03-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/without_MPI.yoda/CMS_2015_PAS_FSQ_15_007/d03-x01-y01
Title=without_MPI
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	5.421053e-02	7.276592e-05	7.276592e-05
1.000000e+00	1.500000e+00	1.180174e-01	1.781047e-04	1.781047e-04
1.500000e+00	2.000000e+00	1.566011e-01	3.400870e-04	3.400870e-04
2.000000e+00	2.500000e+00	1.786107e-01	5.375894e-04	5.375894e-04
2.500000e+00	3.000000e+00	1.966752e-01	8.106713e-04	8.106713e-04
3.000000e+00	3.500000e+00	2.093646e-01	1.125762e-03	1.125762e-03
3.500000e+00	4.000000e+00	2.245989e-01	1.557817e-03	1.557817e-03
4.000000e+00	4.500000e+00	2.369189e-01	2.093756e-03	2.093756e-03
4.500000e+00	5.000000e+00	2.552685e-01	2.786640e-03	2.786640e-03
5.000000e+00	6.000000e+00	2.765884e-01	2.883481e-03	2.883481e-03
6.000000e+00	7.000000e+00	2.997044e-01	4.457406e-03	4.457406e-03
7.000000e+00	8.000000e+00	3.281206e-01	6.642633e-03	6.642633e-03
8.000000e+00	1.000000e+01	3.721647e-01	8.212060e-03	8.212060e-03
1.000000e+01	1.200000e+01	4.489039e-01	1.602561e-02	1.602561e-02
1.200000e+01	1.600000e+01	4.862119e-01	2.072408e-02	2.072408e-02
1.600000e+01	2.000000e+01	5.582276e-01	4.030030e-02	4.030030e-02
2.000000e+01	2.400000e+01	6.493341e-01	9.202845e-02	9.202845e-02
2.400000e+01	2.800000e+01	1.249892e+00	2.814018e-01	2.814018e-01
2.800000e+01	3.200000e+01	4.279140e-01	1.017841e-01	1.017841e-01
3.200000e+01	3.600000e+01	1.273215e+00	5.976501e-01	5.976501e-01
3.600000e+01	4.000000e+01	1.021829e+00	4.758656e-01	4.758656e-01
4.000000e+01	5.000000e+01	1.218867e+00	3.940202e-01	3.940202e-01
# END HISTO1D

