# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XLabelSep=4.4
RatioPlotReference=/CMS_2012_PAS_FSQ_12_020/d10-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dp_\text{T}^{\text{sum}}\,/d\eta\, d\phi$ [GeV]}
Title=\large{TransDIF charged $p^{\text{sum}}_{\text{T}}$ density $\sqrt{s}=7\,\text{TeV}$}
DrawOnly=/CMS_2012_PAS_FSQ_12_020/d10-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2012_PAS_FSQ_12_020/d10-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2012_PAS_FSQ_12_020/d10-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2012_PAS_FSQ_12_020/d10-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+00	2.500000e+00	6.228458e-01	1.930687e-03	1.930687e-03
2.500000e+00	3.000000e+00	7.172131e-01	3.009132e-03	3.009132e-03
3.000000e+00	3.500000e+00	7.885989e-01	4.532585e-03	4.532585e-03
3.500000e+00	4.000000e+00	8.217385e-01	6.490462e-03	6.490462e-03
4.000000e+00	5.000000e+00	8.417870e-01	7.151789e-03	7.151789e-03
5.000000e+00	6.000000e+00	9.004640e-01	1.247269e-02	1.247269e-02
6.000000e+00	8.000000e+00	9.235858e-01	1.579907e-02	1.579907e-02
8.000000e+00	1.000000e+01	9.796676e-01	3.352639e-02	3.352639e-02
1.000000e+01	1.200000e+01	1.029850e+00	5.476140e-02	5.476140e-02
1.200000e+01	1.400000e+01	1.123777e+00	1.053953e-01	1.053953e-01
1.400000e+01	1.600000e+01	1.273024e+00	1.555277e-01	1.555277e-01
1.600000e+01	2.000000e+01	9.415987e-01	1.198878e-01	1.198878e-01
2.000000e+01	2.400000e+01	2.069912e+00	7.522686e-01	7.522686e-01
2.400000e+01	2.800000e+01	2.741857e+00	1.591499e+00	1.591499e+00
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01
LineColor=green
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01
Title=result_TOT_2
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	8.989286e-02	1.797482e-04	1.797482e-04
1.000000e+00	1.500000e+00	2.627661e-01	5.320516e-04	5.320516e-04
1.500000e+00	2.000000e+00	4.062530e-01	1.083930e-03	1.083930e-03
2.000000e+00	2.500000e+00	5.093018e-01	1.867175e-03	1.867175e-03
2.500000e+00	3.000000e+00	5.764647e-01	2.927789e-03	2.927789e-03
3.000000e+00	3.500000e+00	6.321570e-01	4.445589e-03	4.445589e-03
3.500000e+00	4.000000e+00	6.617507e-01	6.254011e-03	6.254011e-03
4.000000e+00	5.000000e+00	6.776123e-01	6.805072e-03	6.805072e-03
5.000000e+00	6.000000e+00	7.297592e-01	1.232790e-02	1.232790e-02
6.000000e+00	8.000000e+00	7.519923e-01	1.518107e-02	1.518107e-02
8.000000e+00	1.000000e+01	8.363156e-01	3.163307e-02	3.163307e-02
1.000000e+01	1.200000e+01	8.536416e-01	6.002762e-02	6.002762e-02
1.200000e+01	1.400000e+01	7.948026e-01	8.092202e-02	8.092202e-02
1.400000e+01	1.600000e+01	1.217717e+00	2.022616e-01	2.022616e-01
1.600000e+01	2.000000e+01	1.126063e+00	1.571025e-01	1.571025e-01
2.000000e+01	2.400000e+01	9.130468e-01	2.472549e-01	2.472549e-01
2.400000e+01	2.800000e+01	2.142051e+00	1.046828e+00	1.046828e+00
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01
LineColor=orange
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01
Title=result_TOT_3
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	7.173413e-02	1.527109e-04	1.527109e-04
1.000000e+00	1.500000e+00	1.871682e-01	4.707837e-04	4.707837e-04
1.500000e+00	2.000000e+00	2.572553e-01	9.823838e-04	9.823838e-04
2.000000e+00	2.500000e+00	2.971530e-01	1.665330e-03	1.665330e-03
2.500000e+00	3.000000e+00	3.294464e-01	2.655014e-03	2.655014e-03
3.000000e+00	3.500000e+00	3.508737e-01	3.853008e-03	3.853008e-03
3.500000e+00	4.000000e+00	3.758842e-01	5.500766e-03	5.500766e-03
4.000000e+00	5.000000e+00	4.166270e-01	6.412599e-03	6.412599e-03
5.000000e+00	6.000000e+00	4.300446e-01	1.111231e-02	1.111231e-02
6.000000e+00	8.000000e+00	4.840811e-01	1.435137e-02	1.435137e-02
8.000000e+00	1.000000e+01	5.417536e-01	2.976539e-02	2.976539e-02
1.000000e+01	1.200000e+01	5.704833e-01	4.723426e-02	4.723426e-02
1.200000e+01	1.400000e+01	6.908726e-01	8.528730e-02	8.528730e-02
1.400000e+01	1.600000e+01	6.298835e-01	1.413984e-01	1.413984e-01
1.600000e+01	2.000000e+01	4.987081e-01	9.616584e-02	9.616584e-02
2.000000e+01	2.400000e+01	5.554050e-01	2.270618e-01	2.270618e-01
2.400000e+01	2.800000e+01	1.413848e+00	4.988559e-01	4.988559e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01
LineColor=lilac
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01
Title=result_TOT_4
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.032580e-01	2.070735e-04	2.070735e-04
1.000000e+00	1.500000e+00	3.515602e-01	6.765307e-04	6.765307e-04
1.500000e+00	2.000000e+00	6.584330e-01	1.409294e-03	1.409294e-03
2.000000e+00	2.500000e+00	9.526141e-01	2.266427e-03	2.266427e-03
2.500000e+00	3.000000e+00	1.180810e+00	3.333700e-03	3.333700e-03
3.000000e+00	3.500000e+00	1.334489e+00	4.829948e-03	4.829948e-03
3.500000e+00	4.000000e+00	1.433942e+00	6.914857e-03	6.914857e-03
4.000000e+00	5.000000e+00	1.491491e+00	7.867532e-03	7.867532e-03
5.000000e+00	6.000000e+00	1.528442e+00	1.412246e-02	1.412246e-02
6.000000e+00	8.000000e+00	1.511220e+00	1.887284e-02	1.887284e-02
8.000000e+00	1.000000e+01	1.496384e+00	3.958341e-02	3.958341e-02
1.000000e+01	1.200000e+01	1.675906e+00	7.729628e-02	7.729628e-02
1.200000e+01	1.400000e+01	1.619605e+00	1.214885e-01	1.214885e-01
1.400000e+01	1.600000e+01	1.820498e+00	1.969192e-01	1.969192e-01
1.600000e+01	2.000000e+01	1.663534e+00	2.117263e-01	2.117263e-01
2.000000e+01	2.400000e+01	1.751281e+00	2.350693e-01	2.350693e-01
2.400000e+01	2.800000e+01	1.588279e+00	3.647695e-01	3.647695e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01
LineColor=red
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01
Title=result_TOT_5
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	9.934526e-02	1.998463e-04	1.998463e-04
1.000000e+00	1.500000e+00	3.324111e-01	6.345601e-04	6.345601e-04
1.500000e+00	2.000000e+00	5.826106e-01	1.270618e-03	1.270618e-03
2.000000e+00	2.500000e+00	7.982534e-01	2.088350e-03	2.088350e-03
2.500000e+00	3.000000e+00	9.510761e-01	3.191190e-03	3.191190e-03
3.000000e+00	3.500000e+00	1.048548e+00	4.662759e-03	4.662759e-03
3.500000e+00	4.000000e+00	1.113431e+00	6.796171e-03	6.796171e-03
4.000000e+00	5.000000e+00	1.154515e+00	7.765531e-03	7.765531e-03
5.000000e+00	6.000000e+00	1.185408e+00	1.362973e-02	1.362973e-02
6.000000e+00	8.000000e+00	1.181608e+00	1.766640e-02	1.766640e-02
8.000000e+00	1.000000e+01	1.257358e+00	3.787903e-02	3.787903e-02
1.000000e+01	1.200000e+01	1.254700e+00	5.950547e-02	5.950547e-02
1.200000e+01	1.400000e+01	1.264175e+00	1.058170e-01	1.058170e-01
1.400000e+01	1.600000e+01	1.629504e+00	2.614512e-01	2.614512e-01
1.600000e+01	2.000000e+01	1.892299e+00	4.710709e-01	4.710709e-01
2.000000e+01	2.400000e+01	1.300741e+00	2.375138e-01	2.375138e-01
2.400000e+01	2.800000e+01	1.736034e+00	5.151877e-01	5.151877e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01
LineColor=blue
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01
Title=result_TOT_6
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	7.965074e-02	1.635930e-04	1.635930e-04
1.000000e+00	1.500000e+00	2.160926e-01	4.944138e-04	4.944138e-04
1.500000e+00	2.000000e+00	3.091960e-01	1.018129e-03	1.018129e-03
2.000000e+00	2.500000e+00	3.701875e-01	1.767972e-03	1.767972e-03
2.500000e+00	3.000000e+00	4.171234e-01	2.812052e-03	2.812052e-03
3.000000e+00	3.500000e+00	4.440344e-01	4.079071e-03	4.079071e-03
3.500000e+00	4.000000e+00	4.616338e-01	5.710901e-03	5.710901e-03
4.000000e+00	5.000000e+00	4.998489e-01	6.461051e-03	6.461051e-03
5.000000e+00	6.000000e+00	5.474799e-01	1.144858e-02	1.144858e-02
6.000000e+00	8.000000e+00	5.692963e-01	1.381781e-02	1.381781e-02
8.000000e+00	1.000000e+01	6.106135e-01	2.920633e-02	2.920633e-02
1.000000e+01	1.200000e+01	6.746473e-01	5.074947e-02	5.074947e-02
1.200000e+01	1.400000e+01	7.097820e-01	7.369933e-02	7.369933e-02
1.400000e+01	1.600000e+01	8.239131e-01	1.795030e-01	1.795030e-01
1.600000e+01	2.000000e+01	5.818465e-01	9.532506e-02	9.532506e-02
2.000000e+01	2.400000e+01	7.099264e-01	2.451984e-01	2.451984e-01
2.400000e+01	2.800000e+01	2.870482e+00	1.298470e+00	1.298470e+00
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01
LineColor=green
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CMS_2012_PAS_FSQ_12_020/d10-x01-y01
Title=result_TOT_7
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	7.260526e-02	1.540194e-04	1.540194e-04
1.000000e+00	1.500000e+00	1.896713e-01	4.723132e-04	4.723132e-04
1.500000e+00	2.000000e+00	2.604650e-01	9.806877e-04	9.806877e-04
2.000000e+00	2.500000e+00	3.034865e-01	1.683009e-03	1.683009e-03
2.500000e+00	3.000000e+00	3.408632e-01	2.670910e-03	2.670910e-03
3.000000e+00	3.500000e+00	3.559036e-01	3.860413e-03	3.860413e-03
3.500000e+00	4.000000e+00	3.832230e-01	5.580804e-03	5.580804e-03
4.000000e+00	5.000000e+00	4.157944e-01	6.406699e-03	6.406699e-03
5.000000e+00	6.000000e+00	4.488334e-01	1.103487e-02	1.103487e-02
6.000000e+00	8.000000e+00	5.053918e-01	1.495589e-02	1.495589e-02
8.000000e+00	1.000000e+01	5.396654e-01	2.756248e-02	2.756248e-02
1.000000e+01	1.200000e+01	6.964845e-01	6.190957e-02	6.190957e-02
1.200000e+01	1.400000e+01	7.484352e-01	1.195902e-01	1.195902e-01
1.400000e+01	1.600000e+01	8.789640e-01	2.132379e-01	2.132379e-01
1.600000e+01	2.000000e+01	8.014723e-01	1.571733e-01	1.571733e-01
2.000000e+01	2.400000e+01	1.272218e+00	4.815229e-01	4.815229e-01
2.400000e+01	2.800000e+01	5.947708e-01	2.221040e-01	2.221040e-01
# END HISTO1D

