# BEGIN PLOT
LegendOnly=/CMS_2019_I1753680/d31-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/Primordial_KT_CP5_DEFAULT/0000/CP5_default.yoda/CMS_2019_I1753680/d31-x01-y01
DrawOnly=/CMS_2019_I1753680/d31-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/Primordial_KT_CP5_DEFAULT/0000/CP5_default.yoda/CMS_2019_I1753680/d31-x01-y01
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$
RatioPlotReference=/CMS_2019_I1753680/d31-x01-y01
RatioPlot=1
LogX=1
LogY=0
RatioPlotYMax=1.25
XLabel=$\phi^{*}_{\eta}$
YLabel=$1/\sigma d\sigma/d\phi^{*}_{\eta}$
XMin=0.001
Legend=1
RatioPlotYMin=0.75
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d31-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d31-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	1.403800e-03	1.235200e-05	1.235200e-05
6.000000e-01	7.000000e-01	9.578500e-04	8.733100e-06	8.733100e-06
7.000000e-01	8.000000e-01	6.934500e-04	6.471800e-06	6.471800e-06
8.000000e-01	9.000000e-01	5.111100e-04	4.815200e-06	4.815200e-06
9.000000e-01	1.000000e+00	3.885400e-04	3.824200e-06	3.824200e-06
1.000000e+00	3.000000e+00	8.772200e-05	8.760900e-07	8.760900e-07
3.000000e+00	5.000000e+00	1.029700e-05	1.149700e-07	1.149700e-07
5.000000e+00	7.000000e+00	3.810300e-06	4.743900e-08	4.743900e-08
7.000000e+00	1.000000e+01	1.819300e-06	2.395900e-08	2.395900e-08
1.000000e+01	2.000000e+01	6.176000e-07	7.890000e-09	7.890000e-09
2.000000e+01	3.000000e+01	2.036000e-07	3.571800e-09	3.571800e-09
3.000000e+01	5.000000e+01	1.994600e-07	2.845800e-09	2.845800e-09
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/Primordial_KT_CP5_DEFAULT/0000/CP5_default.yoda/CMS_2019_I1753680/d31-x01-y01
LineColor=red
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/PrimordialKTResults/Primordial_KT_CP5_DEFAULT/0000/CP5_default.yoda/CMS_2019_I1753680/d31-x01-y01
ScaledBy=2.32570265009324522e-08
Title=CP5_default
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.898034e-02	1.266601e-03	1.266601e-03
2.000000e-03	3.000000e-03	6.942222e-02	1.270651e-03	1.270651e-03
3.000000e-03	4.000000e-03	7.030599e-02	1.278713e-03	1.278713e-03
4.000000e-03	5.000000e-03	6.958502e-02	1.272140e-03	1.272140e-03
5.000000e-03	6.000000e-03	6.821286e-02	1.259535e-03	1.259535e-03
6.000000e-03	7.000000e-03	6.767795e-02	1.254587e-03	1.254587e-03
7.000000e-03	8.000000e-03	7.007342e-02	1.276597e-03	1.276597e-03
8.000000e-03	9.000000e-03	6.723606e-02	1.250484e-03	1.250484e-03
9.000000e-03	1.000000e-02	7.002691e-02	1.276173e-03	1.276173e-03
1.000000e-02	2.000000e-02	6.431963e-02	3.867665e-04	3.867665e-04
2.000000e-02	3.000000e-02	5.770068e-02	3.663258e-04	3.663258e-04
3.000000e-02	4.000000e-02	5.013517e-02	3.414667e-04	3.414667e-04
4.000000e-02	5.000000e-02	4.291619e-02	3.159277e-04	3.159277e-04
5.000000e-02	6.000000e-02	3.659261e-02	2.917251e-04	2.917251e-04
6.000000e-02	7.000000e-02	3.106906e-02	2.688074e-04	2.688074e-04
7.000000e-02	8.000000e-02	2.667581e-02	2.490783e-04	2.490783e-04
8.000000e-02	9.000000e-02	2.378031e-02	2.351721e-04	2.351721e-04
9.000000e-02	1.000000e-01	2.056154e-02	2.186779e-04	2.186779e-04
1.000000e-01	2.000000e-01	1.237692e-02	5.365170e-05	5.365170e-05
2.000000e-01	3.000000e-01	5.497961e-03	3.575838e-05	3.575838e-05
3.000000e-01	4.000000e-01	2.825961e-03	2.563659e-05	2.563659e-05
4.000000e-01	5.000000e-01	1.554267e-03	1.901253e-05	1.901253e-05
5.000000e-01	6.000000e-01	8.995818e-04	1.446430e-05	1.446430e-05
6.000000e-01	7.000000e-01	5.944496e-04	1.175803e-05	1.175803e-05
7.000000e-01	8.000000e-01	4.049048e-04	9.704062e-06	9.704062e-06
8.000000e-01	9.000000e-01	3.114116e-04	8.510292e-06	8.510292e-06
9.000000e-01	1.000000e+00	2.069875e-04	6.938238e-06	6.938238e-06
1.000000e+00	3.000000e+00	4.703734e-05	7.395771e-07	7.395771e-07
3.000000e+00	5.000000e+00	5.256090e-06	2.472256e-07	2.472256e-07
5.000000e+00	7.000000e+00	2.011733e-06	1.529492e-07	1.529492e-07
7.000000e+00	1.000000e+01	9.922997e-07	8.770774e-08	8.770774e-08
1.000000e+01	2.000000e+01	3.302498e-07	2.771395e-08	2.771395e-08
2.000000e+01	3.000000e+01	1.023309e-07	1.542697e-08	1.542697e-08
3.000000e+01	5.000000e+01	4.302550e-08	7.073348e-09	7.073348e-09
# END HISTO1D

