# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=\large{TransMIN charged-particle density $\sqrt{s}=1.96\,\text{TeV}$}
RatioPlotReference=/CDF_2015_I1388868/d02-x01-y01
XLabelSep=4.4
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$ [GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
DrawOnly=/CDF_2015_I1388868/d02-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CDF_2015_I1388868/d02-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CDF_2015_I1388868/d02-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CDF_2015_I1388868/d02-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CDF_2015_I1388868/d02-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CDF_2015_I1388868/d02-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CDF_2015_I1388868/d02-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CDF_2015_I1388868/d02-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CDF_2015_I1388868/d02-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CDF_2015_I1388868/d02-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CDF_2015_I1388868/d02-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CDF_2015_I1388868/d02-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CDF_2015_I1388868/d02-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CDF_2015_I1388868/d02-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CDF_2015_I1388868/d02-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CDF_2015_I1388868/d02-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CDF_2015_I1388868/d02-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CDF_2015_I1388868/d02-x01-y01
# END PLOT

# BEGIN HISTO1D /CDF_2015_I1388868/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CDF_2015_I1388868/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.500000e+00	2.000000e+00	2.241935e-01	8.626237e-04	8.626237e-04
2.000000e+00	2.500000e+00	2.950914e-01	1.450152e-03	1.450152e-03
2.500000e+00	3.000000e+00	3.378915e-01	2.301847e-03	2.301847e-03
3.000000e+00	3.500000e+00	3.633134e-01	3.501666e-03	3.501666e-03
3.500000e+00	4.000000e+00	3.593580e-01	5.002015e-03	5.002015e-03
4.000000e+00	4.500000e+00	3.655998e-01	7.091938e-03	7.091938e-03
4.500000e+00	5.000000e+00	3.618054e-01	9.694234e-03	9.694234e-03
5.000000e+00	6.000000e+00	3.757906e-01	1.042168e-02	1.042168e-02
6.000000e+00	7.000000e+00	3.490139e-01	1.588006e-02	1.588006e-02
7.000000e+00	8.000000e+00	3.483449e-01	2.332981e-02	2.332981e-02
8.000000e+00	1.000000e+01	3.281844e-01	2.449003e-02	2.449003e-02
1.000000e+01	1.500000e+01	3.748939e-01	4.423881e-02	4.423881e-02
1.500000e+01	2.000000e+01	3.455337e-01	6.985901e-02	6.985901e-02
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CDF_2015_I1388868/d02-x01-y01
LineColor=green
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CDF_2015_I1388868/d02-x01-y01
Title=result_TOT_2
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	2.283904e-02	1.183966e-04	1.183966e-04
1.000000e+00	1.500000e+00	1.294828e-01	4.436581e-04	4.436581e-04
1.500000e+00	2.000000e+00	2.620236e-01	9.125852e-04	9.125852e-04
2.000000e+00	2.500000e+00	3.582270e-01	1.525036e-03	1.525036e-03
2.500000e+00	3.000000e+00	4.158417e-01	2.414866e-03	2.414866e-03
3.000000e+00	3.500000e+00	4.526251e-01	3.710524e-03	3.710524e-03
3.500000e+00	4.000000e+00	4.498164e-01	5.277124e-03	5.277124e-03
4.000000e+00	4.500000e+00	4.360177e-01	7.457746e-03	7.457746e-03
4.500000e+00	5.000000e+00	4.527099e-01	1.021712e-02	1.021712e-02
5.000000e+00	6.000000e+00	4.333263e-01	1.058479e-02	1.058479e-02
6.000000e+00	7.000000e+00	4.421951e-01	1.731713e-02	1.731713e-02
7.000000e+00	8.000000e+00	3.855442e-01	2.366606e-02	2.366606e-02
8.000000e+00	1.000000e+01	3.999384e-01	2.953724e-02	2.953724e-02
1.000000e+01	1.500000e+01	3.915717e-01	4.013062e-02	4.013062e-02
1.500000e+01	2.000000e+01	4.131908e-01	1.034760e-01	1.034760e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CDF_2015_I1388868/d02-x01-y01
LineColor=orange
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CDF_2015_I1388868/d02-x01-y01
Title=result_TOT_3
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	2.515042e-02	1.293672e-04	1.293672e-04
1.000000e+00	1.500000e+00	1.645697e-01	5.244148e-04	5.244148e-04
1.500000e+00	2.000000e+00	3.935070e-01	1.110329e-03	1.110329e-03
2.000000e+00	2.500000e+00	5.896973e-01	1.765992e-03	1.765992e-03
2.500000e+00	3.000000e+00	7.153121e-01	2.670952e-03	2.670952e-03
3.000000e+00	3.500000e+00	7.827767e-01	4.027304e-03	4.027304e-03
3.500000e+00	4.000000e+00	8.097724e-01	5.954350e-03	5.954350e-03
4.000000e+00	4.500000e+00	8.245746e-01	8.480959e-03	8.480959e-03
4.500000e+00	5.000000e+00	7.972160e-01	1.214508e-02	1.214508e-02
5.000000e+00	6.000000e+00	7.973714e-01	1.301735e-02	1.301735e-02
6.000000e+00	7.000000e+00	7.663996e-01	2.053893e-02	2.053893e-02
7.000000e+00	8.000000e+00	7.858446e-01	3.273483e-02	3.273483e-02
8.000000e+00	1.000000e+01	7.430211e-01	3.726577e-02	3.726577e-02
1.000000e+01	1.500000e+01	6.851378e-01	5.432958e-02	5.432958e-02
1.500000e+01	2.000000e+01	7.575162e-01	1.706102e-01	1.706102e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CDF_2015_I1388868/d02-x01-y01
LineColor=lilac
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CDF_2015_I1388868/d02-x01-y01
Title=result_TOT_4
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.858081e-02	1.028689e-04	1.028689e-04
1.000000e+00	1.500000e+00	9.211450e-02	3.738369e-04	3.738369e-04
1.500000e+00	2.000000e+00	1.614120e-01	7.712720e-04	7.712720e-04
2.000000e+00	2.500000e+00	2.109595e-01	1.329042e-03	1.329042e-03
2.500000e+00	3.000000e+00	2.321390e-01	2.111823e-03	2.111823e-03
3.000000e+00	3.500000e+00	2.378257e-01	3.139584e-03	3.139584e-03
3.500000e+00	4.000000e+00	2.489159e-01	4.398047e-03	4.398047e-03
4.000000e+00	4.500000e+00	2.436151e-01	6.234817e-03	6.234817e-03
4.500000e+00	5.000000e+00	2.441581e-01	8.173221e-03	8.173221e-03
5.000000e+00	6.000000e+00	2.573405e-01	8.867202e-03	8.867202e-03
6.000000e+00	7.000000e+00	2.435553e-01	1.331253e-02	1.331253e-02
7.000000e+00	8.000000e+00	2.538390e-01	1.974744e-02	1.974744e-02
8.000000e+00	1.000000e+01	2.468098e-01	2.079408e-02	2.079408e-02
1.000000e+01	1.500000e+01	2.519953e-01	2.972297e-02	2.972297e-02
1.500000e+01	2.000000e+01	1.705231e-01	7.429309e-02	7.429309e-02
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CDF_2015_I1388868/d02-x01-y01
LineColor=red
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CDF_2015_I1388868/d02-x01-y01
Title=result_TOT_5
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.974137e-02	1.069087e-04	1.069087e-04
1.000000e+00	1.500000e+00	1.020928e-01	3.928643e-04	3.928643e-04
1.500000e+00	2.000000e+00	1.871396e-01	8.093474e-04	8.093474e-04
2.000000e+00	2.500000e+00	2.405372e-01	1.372686e-03	1.372686e-03
2.500000e+00	3.000000e+00	2.712591e-01	2.180317e-03	2.180317e-03
3.000000e+00	3.500000e+00	2.812396e-01	3.222626e-03	3.222626e-03
3.500000e+00	4.000000e+00	2.887323e-01	4.649086e-03	4.649086e-03
4.000000e+00	4.500000e+00	2.973544e-01	6.562613e-03	6.562613e-03
4.500000e+00	5.000000e+00	2.858034e-01	8.780911e-03	8.780911e-03
5.000000e+00	6.000000e+00	2.773712e-01	8.818324e-03	8.818324e-03
6.000000e+00	7.000000e+00	2.900331e-01	1.494764e-02	1.494764e-02
7.000000e+00	8.000000e+00	2.785966e-01	2.037830e-02	2.037830e-02
8.000000e+00	1.000000e+01	2.860459e-01	2.400133e-02	2.400133e-02
1.000000e+01	1.500000e+01	2.489456e-01	3.438743e-02	3.438743e-02
1.500000e+01	2.000000e+01	4.037385e-01	7.856272e-02	7.856272e-02
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CDF_2015_I1388868/d02-x01-y01
LineColor=blue
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CDF_2015_I1388868/d02-x01-y01
Title=result_TOT_6
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	2.449653e-02	1.254781e-04	1.254781e-04
1.000000e+00	1.500000e+00	1.506812e-01	4.883394e-04	4.883394e-04
1.500000e+00	2.000000e+00	3.362738e-01	1.016318e-03	1.016318e-03
2.000000e+00	2.500000e+00	4.850576e-01	1.663754e-03	1.663754e-03
2.500000e+00	3.000000e+00	5.775767e-01	2.584880e-03	2.584880e-03
3.000000e+00	3.500000e+00	6.274057e-01	3.932874e-03	3.932874e-03
3.500000e+00	4.000000e+00	6.472506e-01	5.773466e-03	5.773466e-03
4.000000e+00	4.500000e+00	6.528424e-01	8.308350e-03	8.308350e-03
4.500000e+00	5.000000e+00	6.545990e-01	1.164443e-02	1.164443e-02
5.000000e+00	6.000000e+00	6.258411e-01	1.202522e-02	1.202522e-02
6.000000e+00	7.000000e+00	6.101964e-01	1.837480e-02	1.837480e-02
7.000000e+00	8.000000e+00	5.743091e-01	3.101730e-02	3.101730e-02
8.000000e+00	1.000000e+01	6.028596e-01	3.374215e-02	3.374215e-02
1.000000e+01	1.500000e+01	6.581270e-01	5.403769e-02	5.403769e-02
1.500000e+01	2.000000e+01	7.247236e-01	1.385045e-01	1.385045e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CDF_2015_I1388868/d02-x01-y01
LineColor=green
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CDF_2015_I1388868/d02-x01-y01
Title=result_TOT_7
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	2.524343e-02	1.289705e-04	1.289705e-04
1.000000e+00	1.500000e+00	1.643482e-01	5.228882e-04	5.228882e-04
1.500000e+00	2.000000e+00	3.846859e-01	1.092256e-03	1.092256e-03
2.000000e+00	2.500000e+00	5.761503e-01	1.758217e-03	1.758217e-03
2.500000e+00	3.000000e+00	7.007992e-01	2.654426e-03	2.654426e-03
3.000000e+00	3.500000e+00	7.647643e-01	4.012195e-03	4.012195e-03
3.500000e+00	4.000000e+00	7.900976e-01	5.839982e-03	5.839982e-03
4.000000e+00	4.500000e+00	8.109474e-01	8.570368e-03	8.570368e-03
4.500000e+00	5.000000e+00	7.915921e-01	1.196932e-02	1.196932e-02
5.000000e+00	6.000000e+00	7.682076e-01	1.288180e-02	1.288180e-02
6.000000e+00	7.000000e+00	7.512063e-01	2.130248e-02	2.130248e-02
7.000000e+00	8.000000e+00	7.782598e-01	3.105199e-02	3.105199e-02
8.000000e+00	1.000000e+01	7.494145e-01	3.978394e-02	3.978394e-02
1.000000e+01	1.500000e+01	7.907254e-01	6.277836e-02	6.277836e-02
1.500000e+01	2.000000e+01	7.073552e-01	1.912372e-01	1.912372e-01
# END HISTO1D

