# BEGIN PLOT
LegendOnly=/CMS_2018_I1667854/d14-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_InverseModel_FxFx_1/Inverse_FxFx.yoda/CMS_2018_I1667854/d14-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_PerBinModel_FxFx_1/PerBin_FxFx.yoda/CMS_2018_I1667854/d14-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_CP5_default_FxFx/CP5_default_FxFx.yoda/CMS_2018_I1667854/d14-x01-y01
DrawOnly=/CMS_2018_I1667854/d14-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_InverseModel_FxFx_1/Inverse_FxFx.yoda/CMS_2018_I1667854/d14-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_PerBinModel_FxFx_1/PerBin_FxFx.yoda/CMS_2018_I1667854/d14-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_CP5_default_FxFx/CP5_default_FxFx.yoda/CMS_2018_I1667854/d14-x01-y01
XLabelSep=4.4
ConnectBins=0
RatioPlot=1
LogX=0
LogY=1
YLabelSep=5.4
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
FullRange=1
XTwosidedTicks=1
YTwosidedTicks=1
RatioPlotReference=/CMS_2018_I1667854/d14-x01-y01
Title=\large{$\sqrt{s}=13\,\text{TeV}$}
LegendXPos=0.5
XLabel=\large{$p_{\text{T}}^{\text{bal}}, N_{jet} \ge 2$ [GeV]}
1.500000e+01	3.000000e+01	8.016753e-01	4.497761e-02	4.497761e-02
3.000000e+01	4.500000e+01	3.720432e-01	3.201999e-02	3.201999e-02
4.500000e+01	6.000000e+01	1.563130e-01	1.949866e-02	1.949866e-02
6.000000e+01	8.000000e+01	7.952765e-02	1.122348e-02	1.122348e-02
8.000000e+01	1.000000e+02	2.468100e-02	7.190457e-03	7.190457e-03
1.000000e+02	1.250000e+02	1.535706e-02	4.588800e-03	4.588800e-03
1.250000e+02	1.500000e+02	4.387732e-03	2.796642e-03	2.796642e-03
1.500000e+02	1.750000e+02	-2.742333e-03	2.124202e-03	2.124202e-03
1.750000e+02	2.000000e+02	5.484668e-04	1.819058e-03	1.819058e-03
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_PerBinModel_FxFx_1/PerBin_FxFx.yoda/CMS_2018_I1667854/d14-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_PerBinModel_FxFx_1/PerBin_FxFx.yoda/CMS_2018_I1667854/d14-x01-y01
ScaledBy=9.39005930761331155e-07
Title=PerBin_FxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	7.419373e-01	4.169313e-02	4.169313e-02
1.500000e+01	3.000000e+01	7.144920e-01	4.492053e-02	4.492053e-02
3.000000e+01	4.500000e+01	3.320878e-01	3.243500e-02	3.243500e-02
4.500000e+01	6.000000e+01	1.793091e-01	2.008491e-02	2.008491e-02
6.000000e+01	8.000000e+01	6.792705e-02	1.073966e-02	1.073966e-02
8.000000e+01	1.000000e+02	3.293433e-02	6.861317e-03	6.861317e-03
1.000000e+02	1.250000e+02	1.152702e-02	4.559551e-03	4.559551e-03
1.250000e+02	1.500000e+02	2.744528e-03	2.263195e-03	2.263195e-03
1.500000e+02	1.750000e+02	5.489056e-03	2.328808e-03	2.328808e-03
1.750000e+02	2.000000e+02	4.940148e-03	1.646716e-03	1.646716e-03
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_CP5_default_FxFx/CP5_default_FxFx.yoda/CMS_2018_I1667854/d14-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_CP5_default_FxFx/CP5_default_FxFx.yoda/CMS_2018_I1667854/d14-x01-y01
ScaledBy=9.37915613856262898e-07
Title=CP5_default_FxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	7.602653e-01	4.179483e-02	4.179483e-02
1.500000e+01	3.000000e+01	7.721440e-01	4.430656e-02	4.430656e-02
3.000000e+01	4.500000e+01	3.673396e-01	3.191697e-02	3.191697e-02
4.500000e+01	6.000000e+01	1.854973e-01	1.991538e-02	1.991538e-02
6.000000e+01	8.000000e+01	6.442150e-02	1.083610e-02	1.083610e-02
8.000000e+01	1.000000e+02	1.439204e-02	6.955392e-03	6.955392e-03
1.000000e+02	1.250000e+02	1.699631e-02	4.420279e-03	4.420279e-03
1.250000e+02	1.500000e+02	4.934412e-03	2.512480e-03	2.512480e-03
1.500000e+02	1.750000e+02	4.934412e-03	2.123433e-03	2.123433e-03
1.750000e+02	2.000000e+02	4.386144e-03	1.733776e-03	1.733776e-03
# END HISTO1D

