# BEGIN PLOT
LegendOnly=/CMS_2019_I1753680/d28-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/PerBin_FxFx.yoda/CMS_2019_I1753680/d28-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/Inverse_FxFx.yoda/CMS_2019_I1753680/d28-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/CP5_default_FxFx.yoda/CMS_2019_I1753680/d28-x01-y01
DrawOnly=/CMS_2019_I1753680/d28-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/PerBin_FxFx.yoda/CMS_2019_I1753680/d28-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/Inverse_FxFx.yoda/CMS_2019_I1753680/d28-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/CP5_default_FxFx.yoda/CMS_2019_I1753680/d28-x01-y01
Title=CMS, 13 TeV, $Z \to \mu^+ \mu^-$
RatioPlotReference=/CMS_2019_I1753680/d28-x01-y01
YLabel=$d\sigma/d\phi^{*}_{\eta}$ [pb]
RatioPlot=1
LogX=1
LogY=0
RatioPlotYMax=1.25
XLabel=$\phi^{*}_{\eta}$
RatioPlotSameStyle=0
XMin=0.001
RatioPlotErrorBandColor=grey!40!yellow!60
Legend=1
RatioPlotYMin=0.75
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d28-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d28-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e-01	9.000000e-01	5.107286e+01	4.224535e-01	4.224535e-01
9.000000e-01	1.000000e+00	3.910053e+01	3.691867e-01	3.691867e-01
1.000000e+00	3.000000e+00	8.340780e+00	3.924746e-02	3.924746e-02
3.000000e+00	5.000000e+00	1.131708e+00	1.389637e-02	1.389637e-02
5.000000e+00	7.000000e+00	4.640410e-01	8.543293e-03	8.543293e-03
7.000000e+00	1.000000e+01	2.041627e-01	4.490847e-03	4.490847e-03
1.000000e+01	2.000000e+01	6.535659e-02	1.430314e-03	1.430314e-03
2.000000e+01	3.000000e+01	2.243950e-02	8.481541e-04	8.481541e-04
3.000000e+01	5.000000e+01	7.656100e-03	3.935476e-04	3.935476e-04
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/Inverse_FxFx.yoda/CMS_2019_I1753680/d28-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/Inverse_FxFx.yoda/CMS_2019_I1753680/d28-x01-y01
ScaledBy=1.14292048024500611e-08
Title=Inverse_FxFx
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.275183e+03	3.588698e+01	3.588698e+01
2.000000e-03	3.000000e-03	6.263825e+03	3.593281e+01	3.593281e+01
3.000000e-03	4.000000e-03	6.235598e+03	3.584925e+01	3.584925e+01
4.000000e-03	5.000000e-03	6.231589e+03	3.580799e+01	3.580799e+01
5.000000e-03	6.000000e-03	6.171292e+03	3.569915e+01	3.569915e+01
6.000000e-03	7.000000e-03	6.228081e+03	3.572023e+01	3.572023e+01
7.000000e-03	8.000000e-03	6.160102e+03	3.562209e+01	3.562209e+01
8.000000e-03	9.000000e-03	6.143065e+03	3.558290e+01	3.558290e+01
9.000000e-03	1.000000e-02	6.168954e+03	3.560602e+01	3.560602e+01
1.000000e-02	2.000000e-02	5.964581e+03	1.109058e+01	1.109058e+01
2.000000e-02	3.000000e-02	5.546463e+03	1.072030e+01	1.072030e+01
3.000000e-02	4.000000e-02	5.023019e+03	1.023298e+01	1.023298e+01
4.000000e-02	5.000000e-02	4.435988e+03	9.655371e+00	9.655371e+00
5.000000e-02	6.000000e-02	3.859563e+03	9.046960e+00	9.046960e+00
6.000000e-02	7.000000e-02	3.344170e+03	8.471650e+00	8.471650e+00
7.000000e-02	8.000000e-02	2.907797e+03	7.943191e+00	7.943191e+00
8.000000e-02	9.000000e-02	2.559096e+03	7.472170e+00	7.472170e+00
9.000000e-02	1.000000e-01	2.250013e+03	7.059589e+00	7.059589e+00
1.000000e-01	2.000000e-01	1.341505e+03	1.767573e+00	1.767573e+00
2.000000e-01	3.000000e-01	6.320497e+02	1.292490e+00	1.292490e+00
3.000000e-01	4.000000e-01	3.527749e+02	1.048784e+00	1.048784e+00
4.000000e-01	5.000000e-01	2.131023e+02	8.611245e-01	8.611245e-01
5.000000e-01	6.000000e-01	1.369500e+02	7.134140e-01	7.134140e-01
6.000000e-01	7.000000e-01	9.438163e+01	5.963920e-01	5.963920e-01
7.000000e-01	8.000000e-01	6.943289e+01	5.111937e-01	5.111937e-01
8.000000e-01	9.000000e-01	5.059565e+01	4.404117e-01	4.404117e-01
9.000000e-01	1.000000e+00	3.911926e+01	3.844765e-01	3.844765e-01
1.000000e+00	3.000000e+00	8.340630e+00	4.099198e-02	4.099198e-02
3.000000e+00	5.000000e+00	1.131687e+00	1.454689e-02	1.454689e-02
5.000000e+00	7.000000e+00	4.731859e-01	8.873648e-03	8.873648e-03
7.000000e+00	1.000000e+01	2.134041e-01	4.709435e-03	4.709435e-03
1.000000e+01	2.000000e+01	6.435528e-02	1.474854e-03	1.474854e-03
2.000000e+01	3.000000e+01	2.149630e-02	8.830313e-04	8.830313e-04
3.000000e+01	5.000000e+01	8.568455e-03	4.128628e-04	4.128628e-04
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/CP5_default_FxFx.yoda/CMS_2019_I1753680/d28-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/results_FxFx_ext_ext/CP5_default_FxFx.yoda/CMS_2019_I1753680/d28-x01-y01
ScaledBy=1.14357568740282403e-08
Title=CP5_default_FxFx
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-03	2.000000e-03	6.985039e+03	3.784201e+01	3.784201e+01
2.000000e-03	3.000000e-03	6.998910e+03	3.774039e+01	3.774039e+01
3.000000e-03	4.000000e-03	7.010442e+03	3.784866e+01	3.784866e+01
4.000000e-03	5.000000e-03	7.028491e+03	3.782725e+01	3.782725e+01
5.000000e-03	6.000000e-03	6.932562e+03	3.768151e+01	3.768151e+01
6.000000e-03	7.000000e-03	6.984537e+03	3.776185e+01	3.776185e+01
7.000000e-03	8.000000e-03	6.888108e+03	3.760360e+01	3.760360e+01
8.000000e-03	9.000000e-03	6.849001e+03	3.751734e+01	3.751734e+01
9.000000e-03	1.000000e-02	6.908162e+03	3.755902e+01	3.755902e+01
1.000000e-02	2.000000e-02	6.548064e+03	1.160060e+01	1.160060e+01
2.000000e-02	3.000000e-02	5.874127e+03	1.101548e+01	1.101548e+01
3.000000e-02	4.000000e-02	5.077907e+03	1.028607e+01	1.028607e+01
4.000000e-02	5.000000e-02	4.287419e+03	9.524704e+00	9.524704e+00
5.000000e-02	6.000000e-02	3.645971e+03	8.831075e+00	8.831075e+00
6.000000e-02	7.000000e-02	3.124015e+03	8.219591e+00	8.219591e+00
7.000000e-02	8.000000e-02	2.720315e+03	7.708591e+00	7.708591e+00
8.000000e-02	9.000000e-02	2.389747e+03	7.256221e+00	7.256221e+00
9.000000e-02	1.000000e-01	2.123805e+03	6.883142e+00	6.883142e+00
1.000000e-01	2.000000e-01	1.303566e+03	1.745225e+00	1.745225e+00
2.000000e-01	3.000000e-01	6.257723e+02	1.286732e+00	1.286732e+00
3.000000e-01	4.000000e-01	3.515298e+02	1.049694e+00	1.049694e+00
4.000000e-01	5.000000e-01	2.134434e+02	8.611626e-01	8.611626e-01
5.000000e-01	6.000000e-01	1.350063e+02	7.109846e-01	7.109846e-01
6.000000e-01	7.000000e-01	9.528137e+01	5.960548e-01	5.960548e-01
7.000000e-01	8.000000e-01	6.894292e+01	5.100951e-01	5.100951e-01
8.000000e-01	9.000000e-01	5.026868e+01	4.415095e-01	4.415095e-01
9.000000e-01	1.000000e+00	3.911662e+01	3.837993e-01	3.837993e-01
1.000000e+00	3.000000e+00	8.291350e+00	4.100807e-02	4.100807e-02
3.000000e+00	5.000000e+00	1.140943e+00	1.451560e-02	1.451560e-02
5.000000e+00	7.000000e+00	4.645996e-01	8.814804e-03	8.814804e-03
7.000000e+00	1.000000e+01	2.125794e-01	4.722989e-03	4.722989e-03
1.000000e+01	2.000000e+01	6.606340e-02	1.492449e-03	1.492449e-03
2.000000e+01	3.000000e+01	2.259492e-02	8.852745e-04	8.852745e-04
3.000000e+01	5.000000e+01	7.904880e-03	4.147863e-04	4.147863e-04
# END HISTO1D

