# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XLabelSep=4.4
RatioPlotReference=/CMS_2012_PAS_FSQ_12_020/d08-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dp_\text{T}^{\text{sum}}\,/d\eta\, d\phi$ [GeV]}
Title=\large{TransMAX charged $p^{\text{sum}}_{\text{T}}$ density $\sqrt{s}=7\,\text{TeV}$}
DrawOnly=/CMS_2012_PAS_FSQ_12_020/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2012_PAS_FSQ_12_020/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2012_PAS_FSQ_12_020/d08-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2012_PAS_FSQ_12_020/d08-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+00	2.500000e+00	1.021076e+00	2.500389e-03	2.500389e-03
2.500000e+00	3.000000e+00	1.225132e+00	3.928142e-03	3.928142e-03
3.000000e+00	3.500000e+00	1.353130e+00	5.893607e-03	5.893607e-03
3.500000e+00	4.000000e+00	1.434615e+00	8.485576e-03	8.485576e-03
4.000000e+00	5.000000e+00	1.472051e+00	9.524402e-03	9.524402e-03
5.000000e+00	6.000000e+00	1.501347e+00	1.634032e-02	1.634032e-02
6.000000e+00	8.000000e+00	1.569255e+00	2.114978e-02	2.114978e-02
8.000000e+00	1.000000e+01	1.629580e+00	4.516537e-02	4.516537e-02
1.000000e+01	1.200000e+01	1.572946e+00	6.900968e-02	6.900968e-02
1.200000e+01	1.400000e+01	1.916726e+00	1.498814e-01	1.498814e-01
1.400000e+01	1.600000e+01	1.833183e+00	1.913050e-01	1.913050e-01
1.600000e+01	2.000000e+01	1.751054e+00	1.828411e-01	1.828411e-01
2.000000e+01	2.400000e+01	1.383812e+00	1.813739e-01	1.813739e-01
2.400000e+01	2.800000e+01	2.499988e+00	6.064374e-01	6.064374e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01
LineColor=green
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01
Title=result_TOT_2
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.127223e-01	2.172079e-04	2.172079e-04
1.000000e+00	1.500000e+00	4.068262e-01	7.087295e-04	7.087295e-04
1.500000e+00	2.000000e+00	7.416234e-01	1.468960e-03	1.468960e-03
2.000000e+00	2.500000e+00	1.021943e+00	2.484175e-03	2.484175e-03
2.500000e+00	3.000000e+00	1.217792e+00	3.930566e-03	3.930566e-03
3.000000e+00	3.500000e+00	1.351218e+00	5.931137e-03	5.931137e-03
3.500000e+00	4.000000e+00	1.418546e+00	8.458278e-03	8.458278e-03
4.000000e+00	5.000000e+00	1.458593e+00	9.348788e-03	9.348788e-03
5.000000e+00	6.000000e+00	1.500823e+00	1.599272e-02	1.599272e-02
6.000000e+00	8.000000e+00	1.535318e+00	2.055332e-02	2.055332e-02
8.000000e+00	1.000000e+01	1.559454e+00	4.206783e-02	4.206783e-02
1.000000e+01	1.200000e+01	1.730964e+00	8.335127e-02	8.335127e-02
1.200000e+01	1.400000e+01	1.887268e+00	1.332480e-01	1.332480e-01
1.400000e+01	1.600000e+01	1.631780e+00	1.642262e-01	1.642262e-01
1.600000e+01	2.000000e+01	1.629051e+00	1.786367e-01	1.786367e-01
2.000000e+01	2.400000e+01	2.590149e+00	1.098167e+00	1.098167e+00
2.400000e+01	2.800000e+01	1.185319e+00	2.938252e-01	2.938252e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01
LineColor=orange
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01
Title=result_TOT_3
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.149516e-01	2.199191e-04	2.199191e-04
1.000000e+00	1.500000e+00	4.096732e-01	7.023635e-04	7.023635e-04
1.500000e+00	2.000000e+00	7.373068e-01	1.445930e-03	1.445930e-03
2.000000e+00	2.500000e+00	1.015492e+00	2.451909e-03	2.451909e-03
2.500000e+00	3.000000e+00	1.230534e+00	3.915698e-03	3.915698e-03
3.000000e+00	3.500000e+00	1.344151e+00	5.845801e-03	5.845801e-03
3.500000e+00	4.000000e+00	1.416908e+00	8.441176e-03	8.441176e-03
4.000000e+00	5.000000e+00	1.475335e+00	9.440675e-03	9.440675e-03
5.000000e+00	6.000000e+00	1.503956e+00	1.574539e-02	1.574539e-02
6.000000e+00	8.000000e+00	1.540486e+00	2.054584e-02	2.054584e-02
8.000000e+00	1.000000e+01	1.581979e+00	4.257983e-02	4.257983e-02
1.000000e+01	1.200000e+01	1.882772e+00	9.465974e-02	9.465974e-02
1.200000e+01	1.400000e+01	1.530774e+00	1.006860e-01	1.006860e-01
1.400000e+01	1.600000e+01	1.496393e+00	1.625596e-01	1.625596e-01
1.600000e+01	2.000000e+01	1.705359e+00	2.282387e-01	2.282387e-01
2.000000e+01	2.400000e+01	2.032331e+00	4.672101e-01	4.672101e-01
2.400000e+01	2.800000e+01	8.435990e-01	4.260957e-01	4.260957e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01
LineColor=lilac
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01
Title=result_TOT_4
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.104830e-01	2.148665e-04	2.148665e-04
1.000000e+00	1.500000e+00	4.055378e-01	7.165766e-04	7.165766e-04
1.500000e+00	2.000000e+00	7.398401e-01	1.482119e-03	1.482119e-03
2.000000e+00	2.500000e+00	1.024570e+00	2.519063e-03	2.519063e-03
2.500000e+00	3.000000e+00	1.229300e+00	3.954601e-03	3.954601e-03
3.000000e+00	3.500000e+00	1.352120e+00	5.966632e-03	5.966632e-03
3.500000e+00	4.000000e+00	1.418988e+00	8.455222e-03	8.455222e-03
4.000000e+00	5.000000e+00	1.477354e+00	9.437143e-03	9.437143e-03
5.000000e+00	6.000000e+00	1.541209e+00	1.639123e-02	1.639123e-02
6.000000e+00	8.000000e+00	1.496590e+00	2.033703e-02	2.033703e-02
8.000000e+00	1.000000e+01	1.571820e+00	3.959519e-02	3.959519e-02
1.000000e+01	1.200000e+01	1.540465e+00	6.587245e-02	6.587245e-02
1.200000e+01	1.400000e+01	1.639299e+00	1.085058e-01	1.085058e-01
1.400000e+01	1.600000e+01	1.618633e+00	1.338856e-01	1.338856e-01
1.600000e+01	2.000000e+01	1.903995e+00	2.560022e-01	2.560022e-01
2.000000e+01	2.400000e+01	1.483605e+00	2.469177e-01	2.469177e-01
2.400000e+01	2.800000e+01	2.219254e+00	4.400838e-01	4.400838e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01
LineColor=red
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01
Title=result_TOT_5
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.103435e-01	2.149120e-04	2.149120e-04
1.000000e+00	1.500000e+00	4.079465e-01	7.175906e-04	7.175906e-04
1.500000e+00	2.000000e+00	7.408725e-01	1.480524e-03	1.480524e-03
2.000000e+00	2.500000e+00	1.025381e+00	2.514979e-03	2.514979e-03
2.500000e+00	3.000000e+00	1.228140e+00	3.969983e-03	3.969983e-03
3.000000e+00	3.500000e+00	1.357279e+00	5.956913e-03	5.956913e-03
3.500000e+00	4.000000e+00	1.431487e+00	8.556416e-03	8.556416e-03
4.000000e+00	5.000000e+00	1.487325e+00	9.475276e-03	9.475276e-03
5.000000e+00	6.000000e+00	1.529525e+00	1.604802e-02	1.604802e-02
6.000000e+00	8.000000e+00	1.510241e+00	2.078395e-02	2.078395e-02
8.000000e+00	1.000000e+01	1.640524e+00	4.482914e-02	4.482914e-02
1.000000e+01	1.200000e+01	1.553863e+00	7.357659e-02	7.357659e-02
1.200000e+01	1.400000e+01	1.753358e+00	1.341208e-01	1.341208e-01
1.400000e+01	1.600000e+01	1.463568e+00	1.215152e-01	1.215152e-01
1.600000e+01	2.000000e+01	1.864974e+00	2.662911e-01	2.662911e-01
2.000000e+01	2.400000e+01	1.544650e+00	3.012845e-01	3.012845e-01
2.400000e+01	2.800000e+01	1.747783e+00	4.237261e-01	4.237261e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01
LineColor=blue
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01
Title=result_TOT_6
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.143155e-01	2.195917e-04	2.195917e-04
1.000000e+00	1.500000e+00	4.083466e-01	7.031624e-04	7.031624e-04
1.500000e+00	2.000000e+00	7.393402e-01	1.454994e-03	1.454994e-03
2.000000e+00	2.500000e+00	1.020191e+00	2.480477e-03	2.480477e-03
2.500000e+00	3.000000e+00	1.222689e+00	3.915849e-03	3.915849e-03
3.000000e+00	3.500000e+00	1.354012e+00	5.885803e-03	5.885803e-03
3.500000e+00	4.000000e+00	1.433736e+00	8.529858e-03	8.529858e-03
4.000000e+00	5.000000e+00	1.478823e+00	9.238657e-03	9.238657e-03
5.000000e+00	6.000000e+00	1.522070e+00	1.620502e-02	1.620502e-02
6.000000e+00	8.000000e+00	1.530584e+00	2.168156e-02	2.168156e-02
8.000000e+00	1.000000e+01	1.598703e+00	4.284097e-02	4.284097e-02
1.000000e+01	1.200000e+01	1.513548e+00	6.541018e-02	6.541018e-02
1.200000e+01	1.400000e+01	1.559827e+00	1.075460e-01	1.075460e-01
1.400000e+01	1.600000e+01	1.679592e+00	1.609694e-01	1.609694e-01
1.600000e+01	2.000000e+01	1.901651e+00	1.880651e-01	1.880651e-01
2.000000e+01	2.400000e+01	1.987297e+00	3.676756e-01	3.676756e-01
2.400000e+01	2.800000e+01	1.351138e+00	3.761877e-01	3.761877e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01
LineColor=green
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2012_PAS_FSQ_12_020/d08-x01-y01
Title=result_TOT_7
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.153709e-01	2.204110e-04	2.204110e-04
1.000000e+00	1.500000e+00	4.105066e-01	7.063539e-04	7.063539e-04
1.500000e+00	2.000000e+00	7.389035e-01	1.443583e-03	1.443583e-03
2.000000e+00	2.500000e+00	1.019259e+00	2.462236e-03	2.462236e-03
2.500000e+00	3.000000e+00	1.225840e+00	3.918053e-03	3.918053e-03
3.000000e+00	3.500000e+00	1.348364e+00	5.800555e-03	5.800555e-03
3.500000e+00	4.000000e+00	1.419251e+00	8.445401e-03	8.445401e-03
4.000000e+00	5.000000e+00	1.478310e+00	9.393357e-03	9.393357e-03
5.000000e+00	6.000000e+00	1.516837e+00	1.626667e-02	1.626667e-02
6.000000e+00	8.000000e+00	1.482362e+00	2.052475e-02	2.052475e-02
8.000000e+00	1.000000e+01	1.604928e+00	4.270242e-02	4.270242e-02
1.000000e+01	1.200000e+01	1.707522e+00	7.363829e-02	7.363829e-02
1.200000e+01	1.400000e+01	1.595926e+00	9.234497e-02	9.234497e-02
1.400000e+01	1.600000e+01	1.857204e+00	2.184093e-01	2.184093e-01
1.600000e+01	2.000000e+01	1.874557e+00	2.063632e-01	2.063632e-01
2.000000e+01	2.400000e+01	1.391094e+00	1.911558e-01	1.911558e-01
2.400000e+01	2.800000e+01	1.057158e+00	4.627434e-01	4.627434e-01
# END HISTO1D

