# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XLabelSep=4.4
RatioPlotReference=/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
Title=\large{TransMIN charged-particle density $\sqrt{s}=7\,\text{TeV}$}
DrawOnly=/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2012_PAS_FSQ_12_020/d06-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.500000e+00	2.000000e+00	2.747101e-01	9.059178e-04	9.059178e-04
2.000000e+00	2.500000e+00	3.877033e-01	1.442459e-03	1.442459e-03
2.500000e+00	3.000000e+00	4.641543e-01	2.136578e-03	2.136578e-03
3.000000e+00	3.500000e+00	5.072836e-01	3.047101e-03	3.047101e-03
3.500000e+00	4.000000e+00	5.324944e-01	4.228759e-03	4.228759e-03
4.000000e+00	5.000000e+00	5.299566e-01	4.528173e-03	4.528173e-03
5.000000e+00	6.000000e+00	5.307021e-01	7.460467e-03	7.460467e-03
6.000000e+00	8.000000e+00	5.380388e-01	9.113795e-03	9.113795e-03
8.000000e+00	1.000000e+01	5.246108e-01	1.722179e-02	1.722179e-02
1.000000e+01	1.200000e+01	4.971806e-01	2.664987e-02	2.664987e-02
1.200000e+01	1.400000e+01	5.374065e-01	4.593426e-02	4.593426e-02
1.400000e+01	1.600000e+01	6.168926e-01	7.191323e-02	7.191323e-02
1.600000e+01	2.000000e+01	5.176057e-01	6.164307e-02	6.164307e-02
2.000000e+01	2.400000e+01	4.774647e-01	1.007669e-01	1.007669e-01
2.400000e+01	2.800000e+01	5.025946e-01	1.723698e-01	1.723698e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
LineColor=green
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
Title=result_TOT_2
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	2.337254e-02	1.221953e-04	1.221953e-04
1.000000e+00	1.500000e+00	1.323560e-01	4.529655e-04	4.529655e-04
1.500000e+00	2.000000e+00	2.732530e-01	9.004911e-04	9.004911e-04
2.000000e+00	2.500000e+00	3.876145e-01	1.433097e-03	1.433097e-03
2.500000e+00	3.000000e+00	4.605979e-01	2.140156e-03	2.140156e-03
3.000000e+00	3.500000e+00	5.034792e-01	3.058634e-03	3.058634e-03
3.500000e+00	4.000000e+00	5.184721e-01	4.196316e-03	4.196316e-03
4.000000e+00	5.000000e+00	5.188157e-01	4.483837e-03	4.483837e-03
5.000000e+00	6.000000e+00	5.362102e-01	7.427534e-03	7.427534e-03
6.000000e+00	8.000000e+00	5.257850e-01	9.215931e-03	9.215931e-03
8.000000e+00	1.000000e+01	5.023657e-01	1.663042e-02	1.663042e-02
1.000000e+01	1.200000e+01	5.956854e-01	3.301472e-02	3.301472e-02
1.200000e+01	1.400000e+01	5.325569e-01	4.222017e-02	4.222017e-02
1.400000e+01	1.600000e+01	5.376412e-01	6.511071e-02	6.511071e-02
1.600000e+01	2.000000e+01	5.800975e-01	6.929994e-02	6.929994e-02
2.000000e+01	2.400000e+01	3.916703e-01	9.886207e-02	9.886207e-02
2.400000e+01	2.800000e+01	3.730194e-01	1.623099e-01	1.623099e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
LineColor=orange
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
Title=result_TOT_3
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	2.405088e-02	1.241276e-04	1.241276e-04
1.000000e+00	1.500000e+00	1.346741e-01	4.528851e-04	4.528851e-04
1.500000e+00	2.000000e+00	2.725469e-01	8.874380e-04	8.874380e-04
2.000000e+00	2.500000e+00	3.857026e-01	1.420488e-03	1.420488e-03
2.500000e+00	3.000000e+00	4.625567e-01	2.118635e-03	2.118635e-03
3.000000e+00	3.500000e+00	4.995039e-01	3.030524e-03	3.030524e-03
3.500000e+00	4.000000e+00	5.198734e-01	4.229759e-03	4.229759e-03
4.000000e+00	5.000000e+00	5.327569e-01	4.495423e-03	4.495423e-03
5.000000e+00	6.000000e+00	5.271840e-01	7.303154e-03	7.303154e-03
6.000000e+00	8.000000e+00	5.391225e-01	9.271470e-03	9.271470e-03
8.000000e+00	1.000000e+01	5.315466e-01	1.665890e-02	1.665890e-02
1.000000e+01	1.200000e+01	5.759475e-01	2.873762e-02	2.873762e-02
1.200000e+01	1.400000e+01	4.489675e-01	3.880214e-02	3.880214e-02
1.400000e+01	1.600000e+01	5.007311e-01	5.654893e-02	5.654893e-02
1.600000e+01	2.000000e+01	4.865471e-01	6.960171e-02	6.960171e-02
2.000000e+01	2.400000e+01	5.340068e-01	1.435673e-01	1.435673e-01
2.400000e+01	2.800000e+01	4.774648e-01	2.923863e-01	2.923863e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
LineColor=lilac
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
Title=result_TOT_4
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	2.294088e-02	1.210377e-04	1.210377e-04
1.000000e+00	1.500000e+00	1.328176e-01	4.581520e-04	4.581520e-04
1.500000e+00	2.000000e+00	2.741162e-01	9.122728e-04	9.122728e-04
2.000000e+00	2.500000e+00	3.879025e-01	1.452610e-03	1.452610e-03
2.500000e+00	3.000000e+00	4.642568e-01	2.160774e-03	2.160774e-03
3.000000e+00	3.500000e+00	5.109624e-01	3.099663e-03	3.099663e-03
3.500000e+00	4.000000e+00	5.245246e-01	4.251236e-03	4.251236e-03
4.000000e+00	5.000000e+00	5.402100e-01	4.571761e-03	4.571761e-03
5.000000e+00	6.000000e+00	5.472337e-01	7.607709e-03	7.607709e-03
6.000000e+00	8.000000e+00	5.140381e-01	8.931710e-03	8.931710e-03
8.000000e+00	1.000000e+01	5.345223e-01	1.754161e-02	1.754161e-02
1.000000e+01	1.200000e+01	4.946057e-01	2.535791e-02	2.535791e-02
1.200000e+01	1.400000e+01	5.547634e-01	4.447433e-02	4.447433e-02
1.400000e+01	1.600000e+01	5.396007e-01	4.724512e-02	4.724512e-02
1.600000e+01	2.000000e+01	5.396877e-01	7.337706e-02	7.337706e-02
2.000000e+01	2.400000e+01	6.510885e-01	1.050689e-01	1.050689e-01
2.400000e+01	2.800000e+01	6.252514e-01	1.511908e-01	1.511908e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
LineColor=red
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
Title=result_TOT_5
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	2.302099e-02	1.209438e-04	1.209438e-04
1.000000e+00	1.500000e+00	1.339411e-01	4.607276e-04	4.607276e-04
1.500000e+00	2.000000e+00	2.748624e-01	9.114270e-04	9.114270e-04
2.000000e+00	2.500000e+00	3.891190e-01	1.448114e-03	1.448114e-03
2.500000e+00	3.000000e+00	4.645369e-01	2.161681e-03	2.161681e-03
3.000000e+00	3.500000e+00	5.089345e-01	3.105993e-03	3.105993e-03
3.500000e+00	4.000000e+00	5.220165e-01	4.208112e-03	4.208112e-03
4.000000e+00	5.000000e+00	5.330876e-01	4.554665e-03	4.554665e-03
5.000000e+00	6.000000e+00	5.488052e-01	7.408455e-03	7.408455e-03
6.000000e+00	8.000000e+00	5.066177e-01	9.009618e-03	9.009618e-03
8.000000e+00	1.000000e+01	5.188407e-01	1.821200e-02	1.821200e-02
1.000000e+01	1.200000e+01	4.952201e-01	2.747844e-02	2.747844e-02
1.200000e+01	1.400000e+01	5.913046e-01	5.283784e-02	5.283784e-02
1.400000e+01	1.600000e+01	4.957548e-01	5.540610e-02	5.540610e-02
1.600000e+01	2.000000e+01	4.611876e-01	5.486375e-02	5.486375e-02
2.000000e+01	2.400000e+01	5.968311e-01	1.265697e-01	1.265697e-01
2.400000e+01	2.800000e+01	6.963028e-01	1.688783e-01	1.688783e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
LineColor=blue
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
Title=result_TOT_6
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	2.421816e-02	1.246316e-04	1.246316e-04
1.000000e+00	1.500000e+00	1.329880e-01	4.498174e-04	4.498174e-04
1.500000e+00	2.000000e+00	2.722276e-01	8.914029e-04	8.914029e-04
2.000000e+00	2.500000e+00	3.880434e-01	1.431906e-03	1.431906e-03
2.500000e+00	3.000000e+00	4.610691e-01	2.121570e-03	2.121570e-03
3.000000e+00	3.500000e+00	5.086299e-01	3.081487e-03	3.081487e-03
3.500000e+00	4.000000e+00	5.286671e-01	4.257244e-03	4.257244e-03
4.000000e+00	5.000000e+00	5.335468e-01	4.446683e-03	4.446683e-03
5.000000e+00	6.000000e+00	5.303688e-01	7.378419e-03	7.378419e-03
6.000000e+00	8.000000e+00	5.195237e-01	9.279786e-03	9.279786e-03
8.000000e+00	1.000000e+01	5.257242e-01	1.772350e-02	1.772350e-02
1.000000e+01	1.200000e+01	5.170566e-01	2.739017e-02	2.739017e-02
1.200000e+01	1.400000e+01	5.549050e-01	4.433351e-02	4.433351e-02
1.400000e+01	1.600000e+01	5.092228e-01	6.638708e-02	6.638708e-02
1.600000e+01	2.000000e+01	6.581875e-01	7.260928e-02	7.260928e-02
2.000000e+01	2.400000e+01	7.515652e-01	1.900543e-01	1.900543e-01
2.400000e+01	2.800000e+01	4.915079e-01	1.376607e-01	1.376607e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
LineColor=green
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
Title=result_TOT_7
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	2.403822e-02	1.244071e-04	1.244071e-04
1.000000e+00	1.500000e+00	1.338682e-01	4.517339e-04	4.517339e-04
1.500000e+00	2.000000e+00	2.711814e-01	8.871086e-04	8.871086e-04
2.000000e+00	2.500000e+00	3.879792e-01	1.423113e-03	1.423113e-03
2.500000e+00	3.000000e+00	4.596202e-01	2.119778e-03	2.119778e-03
3.000000e+00	3.500000e+00	5.050960e-01	3.051256e-03	3.051256e-03
3.500000e+00	4.000000e+00	5.219358e-01	4.212182e-03	4.212182e-03
4.000000e+00	5.000000e+00	5.340503e-01	4.556255e-03	4.556255e-03
5.000000e+00	6.000000e+00	5.432339e-01	7.443606e-03	7.443606e-03
6.000000e+00	8.000000e+00	5.174437e-01	9.009383e-03	9.009383e-03
8.000000e+00	1.000000e+01	5.581579e-01	1.789830e-02	1.789830e-02
1.000000e+01	1.200000e+01	5.439866e-01	2.937815e-02	2.937815e-02
1.200000e+01	1.400000e+01	5.623985e-01	4.140735e-02	4.140735e-02
1.400000e+01	1.600000e+01	6.070332e-01	7.666909e-02	7.666909e-02
1.600000e+01	2.000000e+01	4.491006e-01	6.740136e-02	6.740136e-02
2.000000e+01	2.400000e+01	4.554763e-01	7.271156e-02	7.271156e-02
2.400000e+01	2.800000e+01	2.170295e-01	1.213232e-01	1.213232e-01
# END HISTO1D

