# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XLabelSep=4.4
RatioPlotReference=/CMS_2012_PAS_FSQ_12_020/d05-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
Title=\large{TransMAX charged-particle density $\sqrt{s}=7\,\text{TeV}$}
DrawOnly=/CMS_2012_PAS_FSQ_12_020/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2012_PAS_FSQ_12_020/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2012_PAS_FSQ_12_020/d05-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2012_PAS_FSQ_12_020/d05-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.200000e+01	1.452556e+00	5.191636e-02	5.191636e-02
1.200000e+01	1.400000e+01	1.519623e+00	7.935416e-02	7.935416e-02
1.400000e+01	1.600000e+01	1.356434e+00	9.930733e-02	9.930733e-02
1.600000e+01	2.000000e+01	1.405621e+00	1.205216e-01	1.205216e-01
2.000000e+01	2.400000e+01	1.454776e+00	2.847932e-01	2.847932e-01
2.400000e+01	2.800000e+01	9.698506e-01	1.954944e-01	1.954944e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01
LineColor=orange
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01
Title=result_TOT_3
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.835156e-01	3.432941e-04	3.432941e-04
1.000000e+00	1.500000e+00	5.459718e-01	8.935750e-04	8.935750e-04
1.500000e+00	2.000000e+00	8.658816e-01	1.570348e-03	1.570348e-03
2.000000e+00	2.500000e+00	1.093498e+00	2.374001e-03	2.374001e-03
2.500000e+00	3.000000e+00	1.245412e+00	3.497102e-03	3.497102e-03
3.000000e+00	3.500000e+00	1.316919e+00	4.946789e-03	4.946789e-03
3.500000e+00	4.000000e+00	1.352434e+00	6.825293e-03	6.825293e-03
4.000000e+00	5.000000e+00	1.378419e+00	7.377738e-03	7.377738e-03
5.000000e+00	6.000000e+00	1.381335e+00	1.178224e-02	1.178224e-02
6.000000e+00	8.000000e+00	1.389479e+00	1.496303e-02	1.496303e-02
8.000000e+00	1.000000e+01	1.419260e+00	2.893085e-02	2.893085e-02
1.000000e+01	1.200000e+01	1.488231e+00	5.236677e-02	5.236677e-02
1.200000e+01	1.400000e+01	1.344214e+00	6.911147e-02	6.911147e-02
1.400000e+01	1.600000e+01	1.254357e+00	8.631788e-02	8.631788e-02
1.600000e+01	2.000000e+01	1.440179e+00	1.199750e-01	1.199750e-01
2.000000e+01	2.400000e+01	1.602020e+00	2.417354e-01	2.417354e-01
2.400000e+01	2.800000e+01	8.355634e-01	4.047905e-01	4.047905e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01
LineColor=lilac
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01
Title=result_TOT_4
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.766783e-01	3.358496e-04	3.358496e-04
1.000000e+00	1.500000e+00	5.409943e-01	9.119674e-04	9.119674e-04
1.500000e+00	2.000000e+00	8.683817e-01	1.608445e-03	1.608445e-03
2.000000e+00	2.500000e+00	1.103324e+00	2.442782e-03	2.442782e-03
2.500000e+00	3.000000e+00	1.245742e+00	3.524489e-03	3.524489e-03
3.000000e+00	3.500000e+00	1.325212e+00	5.028953e-03	5.028953e-03
3.500000e+00	4.000000e+00	1.356301e+00	6.892108e-03	6.892108e-03
4.000000e+00	5.000000e+00	1.378945e+00	7.387324e-03	7.387324e-03
5.000000e+00	6.000000e+00	1.408319e+00	1.217436e-02	1.217436e-02
6.000000e+00	8.000000e+00	1.360232e+00	1.493343e-02	1.493343e-02
8.000000e+00	1.000000e+01	1.412722e+00	2.890725e-02	2.890725e-02
1.000000e+01	1.200000e+01	1.338223e+00	4.413901e-02	4.413901e-02
1.200000e+01	1.400000e+01	1.427662e+00	7.527614e-02	7.527614e-02
1.400000e+01	1.600000e+01	1.422584e+00	8.371614e-02	8.371614e-02
1.600000e+01	2.000000e+01	1.580967e+00	1.297894e-01	1.297894e-01
2.000000e+01	2.400000e+01	1.284091e+00	1.582507e-01	1.582507e-01
2.400000e+01	2.800000e+01	1.705231e+00	3.144292e-01	3.144292e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01
LineColor=red
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01
Title=result_TOT_5
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.764479e-01	3.360240e-04	3.360240e-04
1.000000e+00	1.500000e+00	5.440635e-01	9.132981e-04	9.132981e-04
1.500000e+00	2.000000e+00	8.692255e-01	1.607334e-03	1.607334e-03
2.000000e+00	2.500000e+00	1.102465e+00	2.433632e-03	2.433632e-03
2.500000e+00	3.000000e+00	1.244369e+00	3.532007e-03	3.532007e-03
3.000000e+00	3.500000e+00	1.328528e+00	5.032860e-03	5.032860e-03
3.500000e+00	4.000000e+00	1.362473e+00	6.907020e-03	6.907020e-03
4.000000e+00	5.000000e+00	1.389553e+00	7.425514e-03	7.425514e-03
5.000000e+00	6.000000e+00	1.404630e+00	1.210197e-02	1.210197e-02
6.000000e+00	8.000000e+00	1.369460e+00	1.499326e-02	1.499326e-02
8.000000e+00	1.000000e+01	1.439947e+00	3.100198e-02	3.100198e-02
1.000000e+01	1.200000e+01	1.366936e+00	4.815054e-02	4.815054e-02
1.200000e+01	1.400000e+01	1.475499e+00	8.326249e-02	8.326249e-02
1.400000e+01	1.600000e+01	1.338056e+00	9.380157e-02	9.380157e-02
1.600000e+01	2.000000e+01	1.426969e+00	9.783589e-02	9.783589e-02
2.000000e+01	2.400000e+01	1.428131e+00	2.304152e-01	2.304152e-01
2.400000e+01	2.800000e+01	1.492078e+00	2.472124e-01	2.472124e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01
LineColor=blue
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01
Title=result_TOT_6
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.824727e-01	3.427003e-04	3.427003e-04
1.000000e+00	1.500000e+00	5.444372e-01	8.947433e-04	8.947433e-04
1.500000e+00	2.000000e+00	8.674583e-01	1.579310e-03	1.579310e-03
2.000000e+00	2.500000e+00	1.095616e+00	2.398643e-03	2.398643e-03
2.500000e+00	3.000000e+00	1.240281e+00	3.492887e-03	3.492887e-03
3.000000e+00	3.500000e+00	1.323208e+00	4.960994e-03	4.960994e-03
3.500000e+00	4.000000e+00	1.371477e+00	6.915611e-03	6.915611e-03
4.000000e+00	5.000000e+00	1.385577e+00	7.241140e-03	7.241140e-03
5.000000e+00	6.000000e+00	1.401689e+00	1.214922e-02	1.214922e-02
6.000000e+00	8.000000e+00	1.370904e+00	1.511243e-02	1.511243e-02
8.000000e+00	1.000000e+01	1.400766e+00	2.902970e-02	2.902970e-02
1.000000e+01	1.200000e+01	1.334499e+00	4.446793e-02	4.446793e-02
1.200000e+01	1.400000e+01	1.390962e+00	7.270801e-02	7.270801e-02
1.400000e+01	1.600000e+01	1.385306e+00	1.019893e-01	1.019893e-01
1.600000e+01	2.000000e+01	1.556223e+00	1.188169e-01	1.188169e-01
2.000000e+01	2.400000e+01	1.702074e+00	2.621224e-01	2.621224e-01
2.400000e+01	2.800000e+01	1.158554e+00	1.197015e-01	1.197015e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01
LineColor=green
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2012_PAS_FSQ_12_020/d05-x01-y01
Title=result_TOT_7
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.842217e-01	3.441329e-04	3.441329e-04
1.000000e+00	1.500000e+00	5.470845e-01	8.978137e-04	8.978137e-04
1.500000e+00	2.000000e+00	8.680075e-01	1.567699e-03	1.567699e-03
2.000000e+00	2.500000e+00	1.096834e+00	2.384766e-03	2.384766e-03
2.500000e+00	3.000000e+00	1.241243e+00	3.479951e-03	3.479951e-03
3.000000e+00	3.500000e+00	1.318449e+00	4.911679e-03	4.911679e-03
3.500000e+00	4.000000e+00	1.354327e+00	6.873324e-03	6.873324e-03
4.000000e+00	5.000000e+00	1.380955e+00	7.375662e-03	7.375662e-03
5.000000e+00	6.000000e+00	1.395487e+00	1.221408e-02	1.221408e-02
6.000000e+00	8.000000e+00	1.358797e+00	1.485062e-02	1.485062e-02
8.000000e+00	1.000000e+01	1.420495e+00	2.931790e-02	2.931790e-02
1.000000e+01	1.200000e+01	1.422655e+00	4.575102e-02	4.575102e-02
1.200000e+01	1.400000e+01	1.434690e+00	6.531951e-02	6.531951e-02
1.400000e+01	1.600000e+01	1.458921e+00	1.135066e-01	1.135066e-01
1.600000e+01	2.000000e+01	1.495033e+00	1.192550e-01	1.192550e-01
2.000000e+01	2.400000e+01	1.272192e+00	1.610223e-01	1.610223e-01
2.400000e+01	2.800000e+01	6.510884e-01	2.044574e-01	2.044574e-01
# END HISTO1D

