# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XLabelSep=4.4
RatioPlotReference=/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
Title=\large{TransDIF charged-particle density $\sqrt{s}=7\,\text{TeV}$}
DrawOnly=/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2012_PAS_FSQ_12_020/d07-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.500000e+00	2.000000e+00	5.942036e-01	1.298444e-03	1.298444e-03
2.000000e+00	2.500000e+00	7.113070e-01	1.939352e-03	1.939352e-03
2.500000e+00	3.000000e+00	7.772766e-01	2.765759e-03	2.765759e-03
3.000000e+00	3.500000e+00	8.147365e-01	3.885388e-03	3.885388e-03
3.500000e+00	4.000000e+00	8.358529e-01	5.336931e-03	5.336931e-03
4.000000e+00	5.000000e+00	8.479922e-01	5.786597e-03	5.786597e-03
5.000000e+00	6.000000e+00	8.451753e-01	9.451092e-03	9.451092e-03
6.000000e+00	8.000000e+00	8.652937e-01	1.180331e-02	1.180331e-02
8.000000e+00	1.000000e+01	8.812488e-01	2.351572e-02	2.351572e-02
1.000000e+01	1.200000e+01	9.032829e-01	4.040177e-02	4.040177e-02
1.200000e+01	1.400000e+01	9.378775e-01	5.997845e-02	5.997845e-02
1.400000e+01	1.600000e+01	9.579387e-01	8.816733e-02	8.816733e-02
1.600000e+01	2.000000e+01	9.084504e-01	7.836560e-02	7.836560e-02
2.000000e+01	2.400000e+01	8.753523e-01	1.506981e-01	1.506981e-01
2.400000e+01	2.800000e+01	1.350723e+00	2.732437e-01	2.732437e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
LineColor=green
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
Title=result_TOT_2
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.567411e-01	3.110685e-04	3.110685e-04
1.000000e+00	1.500000e+00	4.102651e-01	7.675759e-04	7.675759e-04
1.500000e+00	2.000000e+00	5.964198e-01	1.299731e-03	1.299731e-03
2.000000e+00	2.500000e+00	7.106736e-01	1.919515e-03	1.919515e-03
2.500000e+00	3.000000e+00	7.770328e-01	2.776914e-03	2.776914e-03
3.000000e+00	3.500000e+00	8.182766e-01	3.903047e-03	3.903047e-03
3.500000e+00	4.000000e+00	8.372546e-01	5.368101e-03	5.368101e-03
4.000000e+00	5.000000e+00	8.494850e-01	5.669021e-03	5.669021e-03
5.000000e+00	6.000000e+00	8.444093e-01	9.308857e-03	9.308857e-03
6.000000e+00	8.000000e+00	8.673357e-01	1.177108e-02	1.177108e-02
8.000000e+00	1.000000e+01	8.822033e-01	2.229898e-02	2.229898e-02
1.000000e+01	1.200000e+01	8.568706e-01	3.908876e-02	3.908876e-02
1.200000e+01	1.400000e+01	9.870665e-01	6.925988e-02	6.925988e-02
1.400000e+01	1.600000e+01	8.187930e-01	7.928887e-02	7.928887e-02
1.600000e+01	2.000000e+01	8.255233e-01	9.465634e-02	9.465634e-02
2.000000e+01	2.400000e+01	1.063105e+00	2.481350e-01	2.481350e-01
2.400000e+01	2.800000e+01	5.968311e-01	1.634489e-01	1.634489e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
LineColor=orange
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
Title=result_TOT_3
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.594648e-01	3.144112e-04	3.144112e-04
1.000000e+00	1.500000e+00	4.112976e-01	7.593138e-04	7.593138e-04
1.500000e+00	2.000000e+00	5.933348e-01	1.280453e-03	1.280453e-03
2.000000e+00	2.500000e+00	7.077946e-01	1.896309e-03	1.896309e-03
2.500000e+00	3.000000e+00	7.828557e-01	2.766604e-03	2.766604e-03
3.000000e+00	3.500000e+00	8.174151e-01	3.890996e-03	3.890996e-03
3.500000e+00	4.000000e+00	8.325606e-01	5.306594e-03	5.306594e-03
4.000000e+00	5.000000e+00	8.456623e-01	5.743310e-03	5.743310e-03
5.000000e+00	6.000000e+00	8.541504e-01	9.102175e-03	9.102175e-03
6.000000e+00	8.000000e+00	8.503561e-01	1.145954e-02	1.145954e-02
8.000000e+00	1.000000e+01	8.877139e-01	2.264455e-02	2.264455e-02
1.000000e+01	1.200000e+01	9.122832e-01	4.079921e-02	4.079921e-02
1.200000e+01	1.400000e+01	8.952464e-01	5.558129e-02	5.558129e-02
1.400000e+01	1.600000e+01	7.536256e-01	6.943378e-02	6.943378e-02
1.600000e+01	2.000000e+01	9.536322e-01	8.946514e-02	8.946514e-02
2.000000e+01	2.400000e+01	1.068014e+00	1.967269e-01	1.967269e-01
2.400000e+01	2.800000e+01	3.580986e-01	1.461932e-01	1.461932e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
LineColor=lilac
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
Title=result_TOT_4
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.537374e-01	3.076590e-04	3.076590e-04
1.000000e+00	1.500000e+00	4.081768e-01	7.747310e-04	7.747310e-04
1.500000e+00	2.000000e+00	5.942656e-01	1.311898e-03	1.311898e-03
2.000000e+00	2.500000e+00	7.154216e-01	1.947760e-03	1.947760e-03
2.500000e+00	3.000000e+00	7.814851e-01	2.778322e-03	2.778322e-03
3.000000e+00	3.500000e+00	8.142492e-01	3.941971e-03	3.941971e-03
3.500000e+00	4.000000e+00	8.317767e-01	5.327465e-03	5.327465e-03
4.000000e+00	5.000000e+00	8.387354e-01	5.655158e-03	5.655158e-03
5.000000e+00	6.000000e+00	8.610852e-01	9.381863e-03	9.381863e-03
6.000000e+00	8.000000e+00	8.461942e-01	1.156915e-02	1.156915e-02
8.000000e+00	1.000000e+01	8.781996e-01	2.255834e-02	2.255834e-02
1.000000e+01	1.200000e+01	8.436176e-01	3.526214e-02	3.526214e-02
1.200000e+01	1.400000e+01	8.728982e-01	6.137010e-02	6.137010e-02
1.400000e+01	1.600000e+01	8.829829e-01	6.918072e-02	6.918072e-02
1.600000e+01	2.000000e+01	1.041280e+00	1.040837e-01	1.040837e-01
2.000000e+01	2.400000e+01	6.330027e-01	1.003924e-01	1.003924e-01
2.400000e+01	2.800000e+01	1.079980e+00	2.388001e-01	2.388001e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
LineColor=red
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
Title=result_TOT_5
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.534270e-01	3.077700e-04	3.077700e-04
1.000000e+00	1.500000e+00	4.101223e-01	7.758686e-04	7.758686e-04
1.500000e+00	2.000000e+00	5.943630e-01	1.306150e-03	1.306150e-03
2.000000e+00	2.500000e+00	7.133461e-01	1.945659e-03	1.945659e-03
2.500000e+00	3.000000e+00	7.798321e-01	2.770251e-03	2.770251e-03
3.000000e+00	3.500000e+00	8.195935e-01	3.925578e-03	3.925578e-03
3.500000e+00	4.000000e+00	8.404572e-01	5.388318e-03	5.388318e-03
4.000000e+00	5.000000e+00	8.564655e-01	5.792871e-03	5.792871e-03
5.000000e+00	6.000000e+00	8.558251e-01	9.477102e-03	9.477102e-03
6.000000e+00	8.000000e+00	8.628420e-01	1.186662e-02	1.186662e-02
8.000000e+00	1.000000e+01	9.211066e-01	2.435053e-02	2.435053e-02
1.000000e+01	1.200000e+01	8.717156e-01	3.801027e-02	3.801027e-02
1.200000e+01	1.400000e+01	8.841940e-01	5.939492e-02	5.939492e-02
1.400000e+01	1.600000e+01	8.423016e-01	7.641508e-02	7.641508e-02
1.600000e+01	2.000000e+01	9.657809e-01	8.651886e-02	8.651886e-02
2.000000e+01	2.400000e+01	8.313004e-01	1.514466e-01	1.514466e-01
2.400000e+01	2.800000e+01	7.957744e-01	1.739712e-01	1.739712e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
LineColor=blue
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
Title=result_TOT_6
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.582545e-01	3.133798e-04	3.133798e-04
1.000000e+00	1.500000e+00	4.114493e-01	7.617686e-04	7.617686e-04
1.500000e+00	2.000000e+00	5.952309e-01	1.290396e-03	1.290396e-03
2.000000e+00	2.500000e+00	7.075725e-01	1.913127e-03	1.913127e-03
2.500000e+00	3.000000e+00	7.792123e-01	2.758530e-03	2.758530e-03
3.000000e+00	3.500000e+00	8.145784e-01	3.879089e-03	3.879089e-03
3.500000e+00	4.000000e+00	8.428100e-01	5.394842e-03	5.394842e-03
4.000000e+00	5.000000e+00	8.520304e-01	5.666471e-03	5.666471e-03
5.000000e+00	6.000000e+00	8.713201e-01	9.504641e-03	9.504641e-03
6.000000e+00	8.000000e+00	8.513799e-01	1.175080e-02	1.175080e-02
8.000000e+00	1.000000e+01	8.750410e-01	2.248435e-02	2.248435e-02
1.000000e+01	1.200000e+01	8.174419e-01	3.539140e-02	3.539140e-02
1.200000e+01	1.400000e+01	8.360566e-01	5.668623e-02	5.668623e-02
1.400000e+01	1.600000e+01	8.760823e-01	8.105761e-02	8.105761e-02
1.600000e+01	2.000000e+01	8.980355e-01	9.221230e-02	9.221230e-02
2.000000e+01	2.400000e+01	9.505085e-01	1.502980e-01	1.502980e-01
2.400000e+01	2.800000e+01	6.670465e-01	1.008392e-01	1.008392e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
LineColor=green
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
Title=result_TOT_7
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.601835e-01	3.151649e-04	3.151649e-04
1.000000e+00	1.500000e+00	4.132163e-01	7.647232e-04	7.647232e-04
1.500000e+00	2.000000e+00	5.968263e-01	1.283553e-03	1.283553e-03
2.000000e+00	2.500000e+00	7.088544e-01	1.900917e-03	1.900917e-03
2.500000e+00	3.000000e+00	7.816227e-01	2.744521e-03	2.744521e-03
3.000000e+00	3.500000e+00	8.133535e-01	3.836225e-03	3.836225e-03
3.500000e+00	4.000000e+00	8.323914e-01	5.357876e-03	5.357876e-03
4.000000e+00	5.000000e+00	8.469049e-01	5.750612e-03	5.750612e-03
5.000000e+00	6.000000e+00	8.522526e-01	9.596371e-03	9.596371e-03
6.000000e+00	8.000000e+00	8.413531e-01	1.159112e-02	1.159112e-02
8.000000e+00	1.000000e+01	8.623371e-01	2.246167e-02	2.246167e-02
1.000000e+01	1.200000e+01	8.786679e-01	3.576833e-02	3.576833e-02
1.200000e+01	1.400000e+01	8.722915e-01	5.063064e-02	5.063064e-02
1.400000e+01	1.600000e+01	8.518870e-01	8.582197e-02	8.582197e-02
1.600000e+01	2.000000e+01	1.045932e+00	9.138869e-02	9.138869e-02
2.000000e+01	2.400000e+01	8.167161e-01	1.448720e-01	1.448720e-01
2.400000e+01	2.800000e+01	4.340589e-01	1.163691e-01	1.163691e-01
# END HISTO1D

