# BEGIN PLOT
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d02-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Reweight_Merged_1/PerBin_reweight.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d02-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Reweight_Merged_1/PerBin_reweight.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
XLabelSep=4.4
ConnectBins=0
RatioPlot=1
LogY=0
YLabelSep=5.4
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
Title=\large{CMS, 13 TeV, MB, TransMAX charged $p_\text{T}^{\text{sum}}$ density}
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
XMax=24
YLabel=\large{$(1/N_\text{events})\; dp_\text{T}^{\text{sum}}\,/d\eta\, d\phi$}
LegendYPos=0.50
Legend=1
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d02-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Reweight_Merged_1/PerBin_reweight.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
Title=PerBin_reweight
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	7.916183e-02	1.106255e-04	1.106255e-04
1.000000e+00	1.500000e+00	2.522219e-01	3.225050e-04	3.225050e-04
1.500000e+00	2.000000e+00	5.098817e-01	7.109420e-04	7.109420e-04
2.000000e+00	2.500000e+00	8.031297e-01	1.195612e-03	1.195612e-03
2.500000e+00	3.000000e+00	1.077147e+00	1.784050e-03	1.784050e-03
3.000000e+00	3.500000e+00	1.287277e+00	2.539380e-03	2.539380e-03
3.500000e+00	4.000000e+00	1.420501e+00	3.487535e-03	3.487535e-03
4.000000e+00	4.500000e+00	1.517039e+00	4.724789e-03	4.724789e-03
4.500000e+00	5.000000e+00	1.556576e+00	6.187582e-03	6.187582e-03
5.000000e+00	6.000000e+00	1.591339e+00	6.136337e-03	6.136337e-03
6.000000e+00	7.000000e+00	1.624241e+00	9.486434e-03	9.486434e-03
7.000000e+00	8.000000e+00	1.633434e+00	1.340219e-02	1.340219e-02
8.000000e+00	1.000000e+01	1.697418e+00	1.546321e-02	1.546321e-02
1.000000e+01	1.200000e+01	1.763311e+00	2.567026e-02	2.567026e-02
1.200000e+01	1.600000e+01	1.802728e+00	3.270693e-02	3.270693e-02
1.600000e+01	2.000000e+01	1.928280e+00	6.500183e-02	6.500183e-02
2.000000e+01	2.400000e+01	2.074775e+00	1.158532e-01	1.158532e-01
2.400000e+01	2.800000e+01	1.998181e+00	1.470091e-01	1.470091e-01
2.800000e+01	3.200000e+01	1.716334e+00	2.430418e-01	2.430418e-01
3.200000e+01	3.600000e+01	2.353210e+00	2.887143e-01	2.887143e-01
3.600000e+01	4.000000e+01	3.138202e+00	1.816749e+00	1.816749e+00
4.000000e+01	5.000000e+01	2.551502e+00	4.180838e-01	4.180838e-01
# END HISTO1D

