# BEGIN PLOT
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d01-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Reweight_Merged_1/PerBin_reweight.yoda/CMS_2015_PAS_FSQ_15_007/d01-x01-y01
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d01-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Reweight_Merged_1/PerBin_reweight.yoda/CMS_2015_PAS_FSQ_15_007/d01-x01-y01
XLabelSep=4.4
ConnectBins=0
RatioPlot=1
LogY=0
YLabelSep=5.4
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d01-x01-y01
Title=\large{CMS, 13 TeV, MB, TransMIN charged $p_\text{T}^{\text{sum}}$ density}
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
XMax=24
YLabel=\large{$(1/N_\text{events})\; dp_\text{T}^{\text{sum}}\,/d\eta\, d\phi$}
LegendYPos=0.50
Legend=1
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d01-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.200000e+01	3.600000e+01	5.049735e-01	1.512861e-01	1.512861e-01
3.600000e+01	4.000000e+01	4.862863e-01	2.265712e-01	2.265712e-01
4.000000e+01	5.000000e+01	1.406478e+00	2.002717e-01	2.002717e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Reweight_Merged_1/PerBin_reweight.yoda/CMS_2015_PAS_FSQ_15_007/d01-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Reweight_Merged_1/PerBin_reweight.yoda/CMS_2015_PAS_FSQ_15_007/d01-x01-y01
Title=PerBin_reweight
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.510557e-02	4.828653e-05	4.828653e-05
1.000000e+00	1.500000e+00	8.115114e-02	1.822609e-04	1.822609e-04
1.500000e+00	2.000000e+00	2.122832e-01	4.466317e-04	4.466317e-04
2.000000e+00	2.500000e+00	3.816948e-01	7.895716e-04	7.895716e-04
2.500000e+00	3.000000e+00	5.476448e-01	1.210710e-03	1.210710e-03
3.000000e+00	3.500000e+00	6.768446e-01	1.742762e-03	1.742762e-03
3.500000e+00	4.000000e+00	7.591668e-01	2.412048e-03	2.412048e-03
4.000000e+00	4.500000e+00	8.154203e-01	3.266775e-03	3.266775e-03
4.500000e+00	5.000000e+00	8.351438e-01	4.259624e-03	4.259624e-03
5.000000e+00	6.000000e+00	8.520081e-01	4.194500e-03	4.194500e-03
6.000000e+00	7.000000e+00	8.592105e-01	6.419419e-03	6.419419e-03
7.000000e+00	8.000000e+00	8.582335e-01	9.041523e-03	9.041523e-03
8.000000e+00	1.000000e+01	8.567211e-01	9.595490e-03	9.595490e-03
1.000000e+01	1.200000e+01	9.175326e-01	1.683363e-02	1.683363e-02
1.200000e+01	1.600000e+01	8.948397e-01	1.913773e-02	1.913773e-02
1.600000e+01	2.000000e+01	9.187665e-01	3.884944e-02	3.884944e-02
2.000000e+01	2.400000e+01	1.011052e+00	6.531187e-02	6.531187e-02
2.400000e+01	2.800000e+01	8.864971e-01	8.835107e-02	8.835107e-02
2.800000e+01	3.200000e+01	6.853864e-01	1.089390e-01	1.089390e-01
3.200000e+01	3.600000e+01	1.156558e+00	2.034428e-01	2.034428e-01
3.600000e+01	4.000000e+01	9.675983e-01	2.923803e-01	2.923803e-01
4.000000e+01	5.000000e+01	1.066941e+00	2.220768e-01	2.220768e-01
# END HISTO1D

