# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
RatioPlotReference=/CDF_2015_I1388868/d02-x01-y01
Title=\large{TransMIN charged-particle density $\sqrt{s}=1.96\,\text{TeV}$}
LegendYPos=0.50
XLabelSep=4.4
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$ [GeV]}
YLabelSep=5.4
RatioPlotSameStyle=0
DrawOnly=/CDF_2015_I1388868/d02-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_CP5_Merged_1/CP5.yoda/CDF_2015_I1388868/d02-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Merged_1/PerBin.yoda/CDF_2015_I1388868/d02-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Reweight_Merged_1/PerBin_reweight.yoda/CDF_2015_I1388868/d02-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
Legend=1
LegendOnly=/CDF_2015_I1388868/d02-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_CP5_Merged_1/CP5.yoda/CDF_2015_I1388868/d02-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Merged_1/PerBin.yoda/CDF_2015_I1388868/d02-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Reweight_Merged_1/PerBin_reweight.yoda/CDF_2015_I1388868/d02-x01-y01
# END PLOT

# BEGIN HISTO1D /CDF_2015_I1388868/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CDF_2015_I1388868/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+00	3.500000e+00	2.797637e-01	3.016528e-03	3.016528e-03
3.500000e+00	4.000000e+00	2.849328e-01	4.339416e-03	4.339416e-03
4.000000e+00	4.500000e+00	2.942240e-01	6.084157e-03	6.084157e-03
4.500000e+00	5.000000e+00	2.906923e-01	8.347361e-03	8.347361e-03
5.000000e+00	6.000000e+00	2.939034e-01	8.574740e-03	8.574740e-03
6.000000e+00	7.000000e+00	3.122953e-01	1.406461e-02	1.406461e-02
7.000000e+00	8.000000e+00	2.617119e-01	1.917054e-02	1.917054e-02
8.000000e+00	1.000000e+01	2.814214e-01	2.200543e-02	2.200543e-02
1.000000e+01	1.500000e+01	3.520478e-01	3.804867e-02	3.804867e-02
1.500000e+01	2.000000e+01	3.094680e-01	1.207624e-01	1.207624e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Merged_1/PerBin.yoda/CDF_2015_I1388868/d02-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Merged_1/PerBin.yoda/CDF_2015_I1388868/d02-x01-y01
Title=PerBin
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.770978e-02	9.272118e-05	9.272118e-05
1.000000e+00	1.500000e+00	8.995856e-02	3.478624e-04	3.478624e-04
1.500000e+00	2.000000e+00	1.677518e-01	7.338452e-04	7.338452e-04
2.000000e+00	2.500000e+00	2.193900e-01	1.265453e-03	1.265453e-03
2.500000e+00	3.000000e+00	2.448178e-01	1.986228e-03	1.986228e-03
3.000000e+00	3.500000e+00	2.592505e-01	2.960204e-03	2.960204e-03
3.500000e+00	4.000000e+00	2.628999e-01	4.246809e-03	4.246809e-03
4.000000e+00	4.500000e+00	2.699155e-01	6.021213e-03	6.021213e-03
4.500000e+00	5.000000e+00	2.622237e-01	7.907619e-03	7.907619e-03
5.000000e+00	6.000000e+00	2.783749e-01	8.373906e-03	8.373906e-03
6.000000e+00	7.000000e+00	2.651511e-01	1.264711e-02	1.264711e-02
7.000000e+00	8.000000e+00	2.473445e-01	1.794634e-02	1.794634e-02
8.000000e+00	1.000000e+01	2.689020e-01	2.191984e-02	2.191984e-02
1.000000e+01	1.500000e+01	2.664920e-01	2.825713e-02	2.825713e-02
1.500000e+01	2.000000e+01	3.410462e-01	7.915052e-02	7.915052e-02
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Reweight_Merged_1/PerBin_reweight.yoda/CDF_2015_I1388868/d02-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Reweight_Merged_1/PerBin_reweight.yoda/CDF_2015_I1388868/d02-x01-y01
Title=PerBin_reweight
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.969817e-02	9.843081e-05	9.843081e-05
1.000000e+00	1.500000e+00	9.788046e-02	3.528369e-04	3.528369e-04
1.500000e+00	2.000000e+00	1.762334e-01	7.288151e-04	7.288151e-04
2.000000e+00	2.500000e+00	2.237337e-01	1.232089e-03	1.232089e-03
2.500000e+00	3.000000e+00	2.529698e-01	1.969690e-03	1.969690e-03
3.000000e+00	3.500000e+00	2.654235e-01	2.964831e-03	2.964831e-03
3.500000e+00	4.000000e+00	2.633836e-01	4.236453e-03	4.236453e-03
4.000000e+00	4.500000e+00	2.696596e-01	6.060569e-03	6.060569e-03
4.500000e+00	5.000000e+00	2.675383e-01	7.870642e-03	7.870642e-03
5.000000e+00	6.000000e+00	2.772415e-01	8.251681e-03	8.251681e-03
6.000000e+00	7.000000e+00	2.688206e-01	1.234150e-02	1.234150e-02
7.000000e+00	8.000000e+00	2.528946e-01	1.730253e-02	1.730253e-02
8.000000e+00	1.000000e+01	2.754604e-01	2.136768e-02	2.136768e-02
1.000000e+01	1.500000e+01	2.392582e-01	2.819841e-02	2.819841e-02
1.500000e+01	2.000000e+01	2.469646e-01	8.121152e-02	8.121152e-02
# END HISTO1D

