# BEGIN PLOT
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d12-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Merged_1/PerBin.yoda/CMS_2015_PAS_FSQ_15_007/d12-x01-y01
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d12-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Merged_1/PerBin.yoda/CMS_2015_PAS_FSQ_15_007/d12-x01-y01
XLabelSep=4.4
ConnectBins=0
RatioPlot=1
LogY=0
YLabelSep=5.4
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d12-x01-y01
Title=\large{CMS, 13 TeV, MB, TransAVG charged $p_\text{T}^{\text{sum}}$ density}
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{jet}}$[GeV]}
XMax=52
YLabel=\large{$(1/N_\text{events})\; dp_\text{T}^{\text{sum}}\,/d\eta\, d\phi$}
LegendYPos=0.50
Legend=1
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d12-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d12-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.400000e+01	1.594344e+00	1.825933e-02	1.825933e-02
2.400000e+01	2.800000e+01	1.632603e+00	2.961800e-02	2.961800e-02
2.800000e+01	3.200000e+01	1.630570e+00	4.593295e-02	4.593295e-02
3.200000e+01	3.600000e+01	1.671518e+00	7.965797e-02	7.965797e-02
3.600000e+01	4.000000e+01	1.758366e+00	1.119226e-01	1.119226e-01
4.000000e+01	4.400000e+01	1.778571e+00	1.597617e-01	1.597617e-01
4.400000e+01	4.800000e+01	1.487292e+00	1.725068e-01	1.725068e-01
4.800000e+01	5.200000e+01	1.795906e+00	2.278761e-01	2.278761e-01
5.200000e+01	5.600000e+01	1.496265e+00	2.483709e-01	2.483709e-01
5.600000e+01	6.000000e+01	1.818258e+00	2.390002e-01	2.390002e-01
6.000000e+01	6.400000e+01	2.223891e+00	3.918841e-01	3.918841e-01
6.400000e+01	6.800000e+01	1.271994e+00	3.011544e-01	3.011544e-01
6.800000e+01	7.200000e+01	1.241548e+00	3.728030e-01	3.728030e-01
7.200000e+01	8.000000e+01	2.660247e+00	6.024017e-01	6.024017e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Merged_1/PerBin.yoda/CMS_2015_PAS_FSQ_15_007/d12-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Merged_1/PerBin.yoda/CMS_2015_PAS_FSQ_15_007/d12-x01-y01
Title=PerBin
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	nan	nan	nan
1.000000e+00	1.500000e+00	8.227989e-02	1.342020e-04	1.342020e-04
1.500000e+00	2.000000e+00	1.513069e-01	2.645895e-04	2.645895e-04
2.000000e+00	2.500000e+00	2.323561e-01	4.530690e-04	4.530690e-04
2.500000e+00	3.000000e+00	3.171666e-01	6.829836e-04	6.829836e-04
3.000000e+00	3.500000e+00	4.109084e-01	9.577514e-04	9.577514e-04
3.500000e+00	4.000000e+00	5.054109e-01	1.256007e-03	1.256007e-03
4.000000e+00	4.500000e+00	6.029079e-01	1.584518e-03	1.584518e-03
4.500000e+00	5.000000e+00	6.958290e-01	1.932248e-03	1.932248e-03
5.000000e+00	6.000000e+00	8.191303e-01	1.763268e-03	1.763268e-03
6.000000e+00	7.000000e+00	9.674677e-01	2.359661e-03	2.359661e-03
7.000000e+00	8.000000e+00	1.090712e+00	3.093025e-03	3.093025e-03
8.000000e+00	9.000000e+00	1.175869e+00	3.889452e-03	3.889452e-03
9.000000e+00	1.000000e+01	1.258266e+00	4.867648e-03	4.867648e-03
1.000000e+01	1.200000e+01	1.318387e+00	4.618612e-03	4.618612e-03
1.200000e+01	1.400000e+01	1.401009e+00	6.801530e-03	6.801530e-03
1.400000e+01	1.600000e+01	1.421017e+00	9.642057e-03	9.642057e-03
1.600000e+01	1.800000e+01	1.470590e+00	1.292285e-02	1.292285e-02
1.800000e+01	2.000000e+01	1.453420e+00	1.704146e-02	1.704146e-02
2.000000e+01	2.400000e+01	1.506135e+00	1.769086e-02	1.769086e-02
2.400000e+01	2.800000e+01	1.509266e+00	2.737127e-02	2.737127e-02
2.800000e+01	3.200000e+01	1.473588e+00	3.892606e-02	3.892606e-02
3.200000e+01	3.600000e+01	1.710502e+00	6.007314e-02	6.007314e-02
3.600000e+01	4.000000e+01	1.515469e+00	7.820925e-02	7.820925e-02
4.000000e+01	4.400000e+01	1.511040e+00	9.548439e-02	9.548439e-02
4.400000e+01	4.800000e+01	1.687140e+00	1.373696e-01	1.373696e-01
4.800000e+01	5.200000e+01	1.899298e+00	2.930989e-01	2.930989e-01
5.200000e+01	5.600000e+01	1.188747e+00	1.225645e-01	1.225645e-01
5.600000e+01	6.000000e+01	2.019168e+00	3.083559e-01	3.083559e-01
6.000000e+01	6.400000e+01	2.379476e+00	4.961772e-01	4.961772e-01
6.400000e+01	6.800000e+01	2.272319e+00	5.228106e-01	5.228106e-01
6.800000e+01	7.200000e+01	1.880718e+00	3.748769e-01	3.748769e-01
7.200000e+01	8.000000e+01	1.550921e+00	3.260358e-01	3.260358e-01
# END HISTO1D

