# BEGIN PLOT
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d16-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Merged_1/PerBin.yoda/CMS_2015_PAS_FSQ_15_007/d16-x01-y01
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d16-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Merged_1/PerBin.yoda/CMS_2015_PAS_FSQ_15_007/d16-x01-y01
XLabelSep=4.4
ConnectBins=0
RatioPlot=1
LogY=0
YLabelSep=5.4
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d16-x01-y01
Title=\large{CMS, 13 TeV, MB, TransAVG charged-particle density}
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{jet}}$[GeV]}
XMax=52
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
LegendYPos=0.50
Legend=1
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d16-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d16-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	nan	nan	nan
1.000000e+00	1.500000e+00	1.184554e-01	1.871528e-04	1.871528e-04
1.500000e+00	2.000000e+00	2.040934e-01	3.412110e-04	3.412110e-04
2.000000e+00	2.500000e+00	2.951174e-01	5.408411e-04	5.408411e-04
2.500000e+00	3.000000e+00	3.834184e-01	7.673171e-04	7.673171e-04
3.000000e+00	3.500000e+00	4.752397e-01	1.017185e-03	1.017185e-03
3.500000e+00	4.000000e+00	5.638637e-01	1.278032e-03	1.278032e-03
4.000000e+00	4.500000e+00	6.520627e-01	1.553258e-03	1.553258e-03
4.500000e+00	5.000000e+00	7.324445e-01	1.832512e-03	1.832512e-03
5.000000e+00	6.000000e+00	8.350757e-01	1.608809e-03	1.608809e-03
6.000000e+00	7.000000e+00	9.530745e-01	2.066886e-03	2.066886e-03
7.000000e+00	8.000000e+00	1.048040e+00	2.621988e-03	2.621988e-03
8.000000e+00	9.000000e+00	1.109189e+00	3.215500e-03	3.215500e-03
9.000000e+00	1.000000e+01	1.169512e+00	3.956127e-03	3.956127e-03
1.000000e+01	1.200000e+01	1.208551e+00	3.683781e-03	3.683781e-03
1.200000e+01	1.400000e+01	1.259558e+00	5.273057e-03	5.273057e-03
1.400000e+01	1.600000e+01	1.267498e+00	7.354248e-03	7.354248e-03
1.600000e+01	1.800000e+01	1.298218e+00	9.725640e-03	9.725640e-03
1.800000e+01	2.000000e+01	1.268514e+00	1.274224e-02	1.274224e-02
2.000000e+01	2.400000e+01	1.301998e+00	1.308926e-02	1.308926e-02
2.400000e+01	2.800000e+01	1.275791e+00	1.929206e-02	1.929206e-02
2.800000e+01	3.200000e+01	1.262012e+00	2.749592e-02	2.749592e-02
3.200000e+01	3.600000e+01	1.396374e+00	3.978383e-02	3.978383e-02
3.600000e+01	4.000000e+01	1.227103e+00	4.934162e-02	4.934162e-02
4.000000e+01	4.400000e+01	1.191767e+00	6.220307e-02	6.220307e-02
4.400000e+01	4.800000e+01	1.309551e+00	7.948867e-02	7.948867e-02
4.800000e+01	5.200000e+01	1.346811e+00	1.429525e-01	1.429525e-01
5.200000e+01	5.600000e+01	1.047167e+00	9.417661e-02	9.417661e-02
5.600000e+01	6.000000e+01	1.486652e+00	1.518157e-01	1.518157e-01
6.000000e+01	6.400000e+01	1.614286e+00	2.096195e-01	2.096195e-01
6.400000e+01	6.800000e+01	1.601497e+00	2.486796e-01	2.486796e-01
6.800000e+01	7.200000e+01	1.379343e+00	1.916048e-01	1.916048e-01
7.200000e+01	8.000000e+01	1.143926e+00	2.054172e-01	2.054172e-01
# END HISTO1D

