# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XMax=24
XLabelSep=4.4
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d08-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
Title=\large{CMS, 13 TeV, MB, TransAVG charged-particle density}
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d08-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d08-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.400000e+01	2.800000e+01	2.106814e+00	1.417156e-01	1.417156e-01
2.800000e+01	3.200000e+01	2.001942e+00	1.937796e-01	1.937796e-01
3.200000e+01	3.600000e+01	1.774577e+00	3.513790e-01	3.513790e-01
3.600000e+01	4.000000e+01	1.695000e+00	2.620021e-01	2.620021e-01
4.000000e+01	5.000000e+01	2.466902e+00	4.711227e-01	4.711227e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01
LineColor=red
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01
Title=result_TOT_5
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	7.673595e-02	1.203011e-04	1.203011e-04
1.000000e+00	1.500000e+00	2.398723e-01	3.507136e-04	3.507136e-04
1.500000e+00	2.000000e+00	4.796025e-01	7.534746e-04	7.534746e-04
2.000000e+00	2.500000e+00	7.630745e-01	1.220310e-03	1.220310e-03
2.500000e+00	3.000000e+00	1.043005e+00	1.736656e-03	1.736656e-03
3.000000e+00	3.500000e+00	1.256363e+00	2.322478e-03	2.322478e-03
3.500000e+00	4.000000e+00	1.390221e+00	3.040337e-03	3.040337e-03
4.000000e+00	4.500000e+00	1.462626e+00	3.972902e-03	3.972902e-03
4.500000e+00	5.000000e+00	1.503583e+00	5.140233e-03	5.140233e-03
5.000000e+00	6.000000e+00	1.508227e+00	5.054677e-03	5.054677e-03
6.000000e+00	7.000000e+00	1.509293e+00	7.607209e-03	7.607209e-03
7.000000e+00	8.000000e+00	1.506434e+00	1.080134e-02	1.080134e-02
8.000000e+00	1.000000e+01	1.505810e+00	1.150650e-02	1.150650e-02
1.000000e+01	1.200000e+01	1.517678e+00	1.924910e-02	1.924910e-02
1.200000e+01	1.600000e+01	1.511041e+00	2.318734e-02	2.318734e-02
1.600000e+01	2.000000e+01	1.535929e+00	4.046059e-02	4.046059e-02
2.000000e+01	2.400000e+01	1.602262e+00	6.620080e-02	6.620080e-02
2.400000e+01	2.800000e+01	1.371219e+00	9.571932e-02	9.571932e-02
2.800000e+01	3.200000e+01	1.675548e+00	1.214322e-01	1.214322e-01
3.200000e+01	3.600000e+01	1.606018e+00	1.890981e-01	1.890981e-01
3.600000e+01	4.000000e+01	1.209577e+00	1.570955e-01	1.570955e-01
4.000000e+01	5.000000e+01	1.999384e+00	2.383593e-01	2.383593e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01
LineColor=blue
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01
Title=result_TOT_6
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	7.132474e-02	1.082305e-04	1.082305e-04
1.000000e+00	1.500000e+00	1.810389e-01	2.443751e-04	2.443751e-04
1.500000e+00	2.000000e+00	2.800605e-01	4.386592e-04	4.386592e-04
2.000000e+00	2.500000e+00	3.526131e-01	6.697698e-04	6.697698e-04
2.500000e+00	3.000000e+00	4.047064e-01	9.679693e-04	9.679693e-04
3.000000e+00	3.500000e+00	4.379140e-01	1.335007e-03	1.335007e-03
3.500000e+00	4.000000e+00	4.628774e-01	1.785459e-03	1.785459e-03
4.000000e+00	4.500000e+00	4.783019e-01	2.295574e-03	2.295574e-03
4.500000e+00	5.000000e+00	4.891437e-01	2.949331e-03	2.949331e-03
5.000000e+00	6.000000e+00	4.990201e-01	2.814875e-03	2.814875e-03
6.000000e+00	7.000000e+00	5.215579e-01	4.202282e-03	4.202282e-03
7.000000e+00	8.000000e+00	5.247994e-01	5.761888e-03	5.761888e-03
8.000000e+00	1.000000e+01	5.421836e-01	6.073032e-03	6.073032e-03
1.000000e+01	1.200000e+01	5.623586e-01	1.010011e-02	1.010011e-02
1.200000e+01	1.600000e+01	5.700558e-01	1.169848e-02	1.169848e-02
1.600000e+01	2.000000e+01	5.675421e-01	2.243611e-02	2.243611e-02
2.000000e+01	2.400000e+01	5.295141e-01	3.097306e-02	3.097306e-02
2.400000e+01	2.800000e+01	6.121344e-01	5.256531e-02	5.256531e-02
2.800000e+01	3.200000e+01	8.445160e-01	1.035849e-01	1.035849e-01
3.200000e+01	3.600000e+01	9.082213e-01	1.537484e-01	1.537484e-01
3.600000e+01	4.000000e+01	1.133979e+00	3.838118e-01	3.838118e-01
4.000000e+01	5.000000e+01	7.442835e-01	1.600581e-01	1.600581e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01
LineColor=green
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d08-x01-y01
Title=result_TOT_7
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	6.982269e-02	1.035253e-04	1.035253e-04
1.000000e+00	1.500000e+00	1.656468e-01	2.222626e-04	2.222626e-04
1.500000e+00	2.000000e+00	2.404504e-01	3.949730e-04	3.949730e-04
2.000000e+00	2.500000e+00	2.930564e-01	6.078554e-04	6.078554e-04
2.500000e+00	3.000000e+00	3.277397e-01	8.757414e-04	8.757414e-04
3.000000e+00	3.500000e+00	3.521262e-01	1.203705e-03	1.203705e-03
3.500000e+00	4.000000e+00	3.674737e-01	1.583761e-03	1.583761e-03
4.000000e+00	4.500000e+00	3.796891e-01	2.086762e-03	2.086762e-03
4.500000e+00	5.000000e+00	3.914865e-01	2.648645e-03	2.648645e-03
5.000000e+00	6.000000e+00	4.027771e-01	2.528979e-03	2.528979e-03
6.000000e+00	7.000000e+00	4.182935e-01	3.686099e-03	3.686099e-03
7.000000e+00	8.000000e+00	4.269588e-01	5.064716e-03	5.064716e-03
8.000000e+00	1.000000e+01	4.360539e-01	5.289146e-03	5.289146e-03
1.000000e+01	1.200000e+01	4.683538e-01	9.281434e-03	9.281434e-03
1.200000e+01	1.600000e+01	4.721939e-01	1.070894e-02	1.070894e-02
1.600000e+01	2.000000e+01	4.998960e-01	2.034265e-02	2.034265e-02
2.000000e+01	2.400000e+01	5.930774e-01	4.043568e-02	4.043568e-02
2.400000e+01	2.800000e+01	5.552338e-01	5.643630e-02	5.643630e-02
2.800000e+01	3.200000e+01	7.102290e-01	9.604136e-02	9.604136e-02
3.200000e+01	3.600000e+01	6.951324e-01	1.549719e-01	1.549719e-01
3.600000e+01	4.000000e+01	4.177818e-01	1.081848e-01	1.081848e-01
4.000000e+01	5.000000e+01	6.108741e-01	9.090796e-02	9.090796e-02
# END HISTO1D

