# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XMax=52
XLabelSep=4.4
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d13-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{jet}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
Title=\large{CMS, 13 TeV, MB, TransMIN charged-particle density}
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d13-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d13-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d13-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d13-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d13-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d13-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d13-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d13-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d13-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d13-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d13-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d13-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d13-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d13-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d13-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d13-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d13-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d13-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d13-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d13-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e+00	6.000000e+00	3.145841e-01	1.131325e-03	1.131325e-03
6.000000e+00	7.000000e+00	3.465344e-01	1.486878e-03	1.486878e-03
7.000000e+00	8.000000e+00	3.686096e-01	1.880920e-03	1.880920e-03
8.000000e+00	9.000000e+00	3.871957e-01	2.390975e-03	2.390975e-03
9.000000e+00	1.000000e+01	4.043071e-01	2.984996e-03	2.984996e-03
1.000000e+01	1.200000e+01	4.185522e-01	2.750290e-03	2.750290e-03
1.200000e+01	1.400000e+01	4.389066e-01	3.953583e-03	3.953583e-03
1.400000e+01	1.600000e+01	4.487642e-01	5.435144e-03	5.435144e-03
1.600000e+01	1.800000e+01	4.576500e-01	7.167951e-03	7.167951e-03
1.800000e+01	2.000000e+01	4.528253e-01	9.015475e-03	9.015475e-03
2.000000e+01	2.400000e+01	4.582858e-01	9.092987e-03	9.092987e-03
2.400000e+01	2.800000e+01	4.652904e-01	1.352440e-02	1.352440e-02
2.800000e+01	3.200000e+01	4.720566e-01	1.980297e-02	1.980297e-02
3.200000e+01	3.600000e+01	4.603656e-01	2.550758e-02	2.550758e-02
3.600000e+01	4.000000e+01	4.958288e-01	3.896121e-02	3.896121e-02
4.000000e+01	4.400000e+01	5.108171e-01	3.941034e-02	3.941034e-02
4.400000e+01	4.800000e+01	5.645320e-01	6.057546e-02	6.057546e-02
4.800000e+01	5.200000e+01	5.002013e-01	5.474894e-02	5.474894e-02
5.200000e+01	5.600000e+01	5.064021e-01	8.552112e-02	8.552112e-02
5.600000e+01	6.000000e+01	6.343460e-01	8.301316e-02	8.301316e-02
6.000000e+01	6.400000e+01	6.519231e-01	1.013355e-01	1.013355e-01
6.400000e+01	6.800000e+01	4.433602e-01	7.447963e-02	7.447963e-02
6.800000e+01	7.200000e+01	5.968310e-01	1.649281e-01	1.649281e-01
7.200000e+01	8.000000e+01	9.134109e-01	1.188008e-01	1.188008e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d13-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d13-x01-y01
Title=result_TOT_1
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	nan	nan	nan
1.000000e+00	1.500000e+00	4.738886e-02	1.655778e-04	1.655778e-04
1.500000e+00	2.000000e+00	1.036261e-01	3.158232e-04	3.158232e-04
2.000000e+00	2.500000e+00	1.708047e-01	5.082631e-04	5.082631e-04
2.500000e+00	3.000000e+00	2.381571e-01	7.145606e-04	7.145606e-04
3.000000e+00	3.500000e+00	3.055490e-01	9.337813e-04	9.337813e-04
3.500000e+00	4.000000e+00	3.711589e-01	1.163962e-03	1.163962e-03
4.000000e+00	4.500000e+00	4.314405e-01	1.397069e-03	1.397069e-03
4.500000e+00	5.000000e+00	4.888136e-01	1.659386e-03	1.659386e-03
5.000000e+00	6.000000e+00	5.526200e-01	1.447533e-03	1.447533e-03
6.000000e+00	7.000000e+00	6.269872e-01	1.881455e-03	1.881455e-03
7.000000e+00	8.000000e+00	6.827936e-01	2.384402e-03	2.384402e-03
8.000000e+00	9.000000e+00	7.299884e-01	3.017232e-03	3.017232e-03
9.000000e+00	1.000000e+01	7.583104e-01	3.695485e-03	3.695485e-03
1.000000e+01	1.200000e+01	7.842475e-01	3.485115e-03	3.485115e-03
1.200000e+01	1.400000e+01	8.059322e-01	4.974524e-03	4.974524e-03
1.400000e+01	1.600000e+01	8.075456e-01	6.858858e-03	6.858858e-03
1.600000e+01	1.800000e+01	8.339121e-01	9.220864e-03	9.220864e-03
1.800000e+01	2.000000e+01	8.250630e-01	1.214203e-02	1.214203e-02
2.000000e+01	2.400000e+01	8.057923e-01	1.167645e-02	1.167645e-02
2.400000e+01	2.800000e+01	8.071184e-01	1.700542e-02	1.700542e-02
2.800000e+01	3.200000e+01	8.043290e-01	2.476354e-02	2.476354e-02
3.200000e+01	3.600000e+01	8.549677e-01	3.276262e-02	3.276262e-02
3.600000e+01	4.000000e+01	8.612888e-01	4.439511e-02	4.439511e-02
4.000000e+01	4.400000e+01	8.215206e-01	5.916146e-02	5.916146e-02
4.400000e+01	4.800000e+01	7.726716e-01	6.176975e-02	6.176975e-02
4.800000e+01	5.200000e+01	7.740718e-01	8.718198e-02	8.718198e-02
5.200000e+01	5.600000e+01	9.549297e-01	1.266970e-01	1.266970e-01
5.600000e+01	6.000000e+01	6.740679e-01	1.073672e-01	1.073672e-01
6.000000e+01	6.400000e+01	1.080578e+00	1.716176e-01	1.716176e-01
6.400000e+01	6.800000e+01	8.355635e-01	1.218533e-01	1.218533e-01
6.800000e+01	7.200000e+01	8.116902e-01	2.571228e-01	2.571228e-01
7.200000e+01	8.000000e+01	1.159557e+00	1.676127e-01	1.676127e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d13-x01-y01
LineColor=green
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d13-x01-y01
Title=result_TOT_2
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	nan	nan	nan
1.000000e+00	1.500000e+00	4.522164e-02	1.587398e-04	1.587398e-04
1.500000e+00	2.000000e+00	9.518336e-02	2.920830e-04	2.920830e-04
2.000000e+00	2.500000e+00	1.494886e-01	4.503975e-04	4.503975e-04
2.500000e+00	3.000000e+00	2.004871e-01	6.241893e-04	6.241893e-04
3.000000e+00	3.500000e+00	2.473203e-01	8.057594e-04	8.057594e-04
3.500000e+00	4.000000e+00	2.882483e-01	9.885554e-04	9.885554e-04
4.000000e+00	4.500000e+00	3.288245e-01	1.197378e-03	1.197378e-03
4.500000e+00	5.000000e+00	3.613302e-01	1.407850e-03	1.407850e-03
5.000000e+00	6.000000e+00	4.024688e-01	1.238350e-03	1.238350e-03
6.000000e+00	7.000000e+00	4.488846e-01	1.637381e-03	1.637381e-03
7.000000e+00	8.000000e+00	4.799396e-01	2.085680e-03	2.085680e-03
8.000000e+00	9.000000e+00	5.062772e-01	2.622791e-03	2.622791e-03
9.000000e+00	1.000000e+01	5.243400e-01	3.243943e-03	3.243943e-03
1.000000e+01	1.200000e+01	5.426817e-01	3.052810e-03	3.052810e-03
1.200000e+01	1.400000e+01	5.521447e-01	4.268543e-03	4.268543e-03
1.400000e+01	1.600000e+01	5.670728e-01	5.832597e-03	5.832597e-03
1.600000e+01	1.800000e+01	5.653538e-01	7.914954e-03	7.914954e-03
1.800000e+01	2.000000e+01	5.572236e-01	1.002761e-02	1.002761e-02
2.000000e+01	2.400000e+01	5.952174e-01	1.043900e-02	1.043900e-02
2.400000e+01	2.800000e+01	5.940859e-01	1.482744e-02	1.482744e-02
2.800000e+01	3.200000e+01	6.005446e-01	2.100682e-02	2.100682e-02
3.200000e+01	3.600000e+01	5.750716e-01	2.736787e-02	2.736787e-02
3.600000e+01	4.000000e+01	5.785607e-01	3.967962e-02	3.967962e-02
4.000000e+01	4.400000e+01	6.779391e-01	4.962951e-02	4.962951e-02
4.400000e+01	4.800000e+01	6.316461e-01	6.214319e-02	6.214319e-02
4.800000e+01	5.200000e+01	6.066151e-01	6.686880e-02	6.686880e-02
5.200000e+01	5.600000e+01	6.182556e-01	8.931600e-02	8.931600e-02
5.600000e+01	6.000000e+01	7.606126e-01	9.205218e-02	9.205218e-02
6.000000e+01	6.400000e+01	6.780000e-01	9.517414e-02	9.517414e-02
6.400000e+01	6.800000e+01	4.894015e-01	1.074296e-01	1.074296e-01
6.800000e+01	7.200000e+01	6.117518e-01	1.342869e-01	1.342869e-01
7.200000e+01	8.000000e+01	8.620894e-01	1.207451e-01	1.207451e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d13-x01-y01
LineColor=orange
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d13-x01-y01
Title=result_TOT_3
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	nan	nan	nan
1.000000e+00	1.500000e+00	3.895833e-02	1.370184e-04	1.370184e-04
1.500000e+00	2.000000e+00	6.922554e-02	2.301835e-04	2.301835e-04
2.000000e+00	2.500000e+00	9.461781e-02	3.389213e-04	3.389213e-04
2.500000e+00	3.000000e+00	1.141069e-01	4.599481e-04	4.599481e-04
3.000000e+00	3.500000e+00	1.305790e-01	5.843229e-04	5.843229e-04
3.500000e+00	4.000000e+00	1.432696e-01	7.158657e-04	7.158657e-04
4.000000e+00	4.500000e+00	1.545295e-01	8.552332e-04	8.552332e-04
4.500000e+00	5.000000e+00	1.666260e-01	1.010226e-03	1.010226e-03
5.000000e+00	6.000000e+00	1.779463e-01	9.009261e-04	9.009261e-04
6.000000e+00	7.000000e+00	1.928783e-01	1.175313e-03	1.175313e-03
7.000000e+00	8.000000e+00	2.079116e-01	1.516621e-03	1.516621e-03
8.000000e+00	9.000000e+00	2.145588e-01	1.887436e-03	1.887436e-03
9.000000e+00	1.000000e+01	2.193516e-01	2.285779e-03	2.285779e-03
1.000000e+01	1.200000e+01	2.279830e-01	2.157325e-03	2.157325e-03
1.200000e+01	1.400000e+01	2.384781e-01	2.996869e-03	2.996869e-03
1.400000e+01	1.600000e+01	2.465501e-01	4.111024e-03	4.111024e-03
1.600000e+01	1.800000e+01	2.478676e-01	5.425962e-03	5.425962e-03
1.800000e+01	2.000000e+01	2.634480e-01	7.039181e-03	7.039181e-03
2.000000e+01	2.400000e+01	2.829199e-01	6.911936e-03	6.911936e-03
2.400000e+01	2.800000e+01	2.832958e-01	1.056568e-02	1.056568e-02
2.800000e+01	3.200000e+01	2.717151e-01	1.384029e-02	1.384029e-02
3.200000e+01	3.600000e+01	2.645047e-01	1.682808e-02	1.682808e-02
3.600000e+01	4.000000e+01	2.631880e-01	2.302023e-02	2.302023e-02
4.000000e+01	4.400000e+01	2.956609e-01	3.446953e-02	3.446953e-02
4.400000e+01	4.800000e+01	4.058451e-01	5.672576e-02	5.672576e-02
4.800000e+01	5.200000e+01	3.602689e-01	6.222074e-02	6.222074e-02
5.200000e+01	5.600000e+01	3.331149e-01	5.569078e-02	5.569078e-02
5.600000e+01	6.000000e+01	2.106462e-01	6.753103e-02	6.753103e-02
6.000000e+01	6.400000e+01	4.151868e-01	1.125347e-01	1.125347e-01
6.400000e+01	6.800000e+01	3.121885e-01	8.280802e-02	8.280802e-02
6.800000e+01	7.200000e+01	2.685740e-01	1.052039e-01	1.052039e-01
7.200000e+01	8.000000e+01	2.088909e-01	7.186798e-02	7.186798e-02
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d13-x01-y01
LineColor=lilac
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d13-x01-y01
Title=result_TOT_4
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	nan	nan	nan
1.000000e+00	1.500000e+00	5.491547e-02	1.818906e-04	1.818906e-04
1.500000e+00	2.000000e+00	1.277545e-01	3.704275e-04	3.704275e-04
2.000000e+00	2.500000e+00	2.228988e-01	6.377114e-04	6.377114e-04
2.500000e+00	3.000000e+00	3.282379e-01	9.588863e-04	9.588863e-04
3.000000e+00	3.500000e+00	4.425438e-01	1.313476e-03	1.313476e-03
3.500000e+00	4.000000e+00	5.711321e-01	1.712800e-03	1.712800e-03
4.000000e+00	4.500000e+00	7.097316e-01	2.119249e-03	2.119249e-03
4.500000e+00	5.000000e+00	8.476657e-01	2.525800e-03	2.525800e-03
5.000000e+00	6.000000e+00	1.054635e+00	2.234878e-03	2.234878e-03
6.000000e+00	7.000000e+00	1.299312e+00	2.783413e-03	2.783413e-03
7.000000e+00	8.000000e+00	1.498900e+00	3.354819e-03	3.354819e-03
8.000000e+00	9.000000e+00	1.644424e+00	4.025750e-03	4.025750e-03
9.000000e+00	1.000000e+01	1.755090e+00	4.857695e-03	4.857695e-03
1.000000e+01	1.200000e+01	1.857779e+00	4.419379e-03	4.419379e-03
1.200000e+01	1.400000e+01	1.945661e+00	6.369913e-03	6.369913e-03
1.400000e+01	1.600000e+01	1.981109e+00	8.926266e-03	8.926266e-03
1.600000e+01	1.800000e+01	1.985910e+00	1.241034e-02	1.241034e-02
1.800000e+01	2.000000e+01	1.966262e+00	1.667985e-02	1.667985e-02
2.000000e+01	2.400000e+01	1.976063e+00	1.691811e-02	1.691811e-02
2.400000e+01	2.800000e+01	1.903894e+00	2.667033e-02	2.667033e-02
2.800000e+01	3.200000e+01	1.831129e+00	3.773975e-02	3.773975e-02
3.200000e+01	3.600000e+01	1.853402e+00	5.311986e-02	5.311986e-02
3.600000e+01	4.000000e+01	1.931193e+00	6.799725e-02	6.799725e-02
4.000000e+01	4.400000e+01	1.784211e+00	8.782961e-02	8.782961e-02
4.400000e+01	4.800000e+01	1.949238e+00	1.151211e-01	1.151211e-01
4.800000e+01	5.200000e+01	1.898490e+00	1.440875e-01	1.440875e-01
5.200000e+01	5.600000e+01	1.867418e+00	1.702168e-01	1.702168e-01
5.600000e+01	6.000000e+01	1.995803e+00	2.130300e-01	2.130300e-01
6.000000e+01	6.400000e+01	1.870071e+00	2.985325e-01	2.985325e-01
6.400000e+01	6.800000e+01	1.336901e+00	2.704966e-01	2.704966e-01
6.800000e+01	7.200000e+01	2.049120e+00	3.171208e-01	3.171208e-01
7.200000e+01	8.000000e+01	1.575634e+00	4.810326e-01	4.810326e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d13-x01-y01
LineColor=red
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d13-x01-y01
Title=result_TOT_5
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	nan	nan	nan
1.000000e+00	1.500000e+00	5.100238e-02	1.742749e-04	1.742749e-04
1.500000e+00	2.000000e+00	1.158206e-01	3.455397e-04	3.455397e-04
2.000000e+00	2.500000e+00	1.971454e-01	5.771070e-04	5.771070e-04
2.500000e+00	3.000000e+00	2.822089e-01	8.415720e-04	8.415720e-04
3.000000e+00	3.500000e+00	3.776244e-01	1.134328e-03	1.134328e-03
3.500000e+00	4.000000e+00	4.749522e-01	1.436380e-03	1.436380e-03
4.000000e+00	4.500000e+00	5.756782e-01	1.753722e-03	1.753722e-03
4.500000e+00	5.000000e+00	6.711919e-01	2.082164e-03	2.082164e-03
5.000000e+00	6.000000e+00	7.967992e-01	1.814894e-03	1.814894e-03
6.000000e+00	7.000000e+00	9.491064e-01	2.309039e-03	2.309039e-03
7.000000e+00	8.000000e+00	1.055243e+00	2.852977e-03	2.852977e-03
8.000000e+00	9.000000e+00	1.139423e+00	3.576370e-03	3.576370e-03
9.000000e+00	1.000000e+01	1.195773e+00	4.316077e-03	4.316077e-03
1.000000e+01	1.200000e+01	1.259246e+00	4.049325e-03	4.049325e-03
1.200000e+01	1.400000e+01	1.311952e+00	5.893352e-03	5.893352e-03
1.400000e+01	1.600000e+01	1.326262e+00	8.215775e-03	8.215775e-03
