# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XMax=52
XLabelSep=4.4
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d14-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{jet}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
Title=\large{CMS, 13 TeV, MB, TransMAX charged-particle density}
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d14-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d14-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d14-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d14-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e+00	6.000000e+00	6.985682e-01	1.657479e-03	1.657479e-03
6.000000e+00	7.000000e+00	7.524983e-01	2.165042e-03	2.165042e-03
7.000000e+00	8.000000e+00	7.908220e-01	2.733885e-03	2.733885e-03
8.000000e+00	9.000000e+00	8.238129e-01	3.444492e-03	3.444492e-03
9.000000e+00	1.000000e+01	8.454830e-01	4.249462e-03	4.249462e-03
1.000000e+01	1.200000e+01	8.802908e-01	3.969301e-03	3.969301e-03
1.200000e+01	1.400000e+01	9.127094e-01	5.716254e-03	5.716254e-03
1.400000e+01	1.600000e+01	9.391710e-01	7.914658e-03	7.914658e-03
1.600000e+01	1.800000e+01	9.554668e-01	1.035059e-02	1.035059e-02
1.800000e+01	2.000000e+01	9.689955e-01	1.319427e-02	1.319427e-02
2.000000e+01	2.400000e+01	9.721909e-01	1.314026e-02	1.314026e-02
2.400000e+01	2.800000e+01	1.024932e+00	1.954280e-02	1.954280e-02
2.800000e+01	3.200000e+01	9.993540e-01	2.751086e-02	2.751086e-02
3.200000e+01	3.600000e+01	1.027273e+00	3.936408e-02	3.936408e-02
3.600000e+01	4.000000e+01	1.117911e+00	5.431942e-02	5.431942e-02
4.000000e+01	4.400000e+01	1.111159e+00	6.532633e-02	6.532633e-02
4.400000e+01	4.800000e+01	1.317241e+00	1.117050e-01	1.117050e-01
4.800000e+01	5.200000e+01	1.087559e+00	9.384339e-02	9.384339e-02
5.200000e+01	5.600000e+01	1.164725e+00	1.728400e-01	1.728400e-01
5.600000e+01	6.000000e+01	1.207304e+00	1.157786e-01	1.157786e-01
6.000000e+01	6.400000e+01	1.432395e+00	1.420098e-01	1.420098e-01
6.400000e+01	6.800000e+01	9.378771e-01	1.403782e-01	1.403782e-01
6.800000e+01	7.200000e+01	1.651232e+00	2.825611e-01	2.825611e-01
7.200000e+01	8.000000e+01	1.432394e+00	1.775887e-01	1.775887e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01
Title=result_TOT_1
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	nan	nan	nan
1.000000e+00	1.500000e+00	1.924620e-01	3.043015e-04	3.043015e-04
1.500000e+00	2.000000e+00	3.168470e-01	5.184355e-04	5.184355e-04
2.000000e+00	2.500000e+00	4.418630e-01	7.805731e-04	7.805731e-04
2.500000e+00	3.000000e+00	5.565592e-01	1.060557e-03	1.060557e-03
3.000000e+00	3.500000e+00	6.638548e-01	1.347297e-03	1.347297e-03
3.500000e+00	4.000000e+00	7.677928e-01	1.646791e-03	1.646791e-03
4.000000e+00	4.500000e+00	8.571858e-01	1.941528e-03	1.941528e-03
4.500000e+00	5.000000e+00	9.426344e-01	2.272255e-03	2.272255e-03
5.000000e+00	6.000000e+00	1.035997e+00	1.952089e-03	1.952089e-03
6.000000e+00	7.000000e+00	1.144423e+00	2.512496e-03	2.512496e-03
7.000000e+00	8.000000e+00	1.227342e+00	3.178851e-03	3.178851e-03
8.000000e+00	9.000000e+00	1.286405e+00	3.968974e-03	3.968974e-03
9.000000e+00	1.000000e+01	1.336969e+00	4.873578e-03	4.873578e-03
1.000000e+01	1.200000e+01	1.371653e+00	4.615297e-03	4.615297e-03
1.200000e+01	1.400000e+01	1.421229e+00	6.616211e-03	6.616211e-03
1.400000e+01	1.600000e+01	1.423000e+00	9.045071e-03	9.045071e-03
1.600000e+01	1.800000e+01	1.452352e+00	1.184049e-02	1.184049e-02
1.800000e+01	2.000000e+01	1.438107e+00	1.603017e-02	1.603017e-02
2.000000e+01	2.400000e+01	1.438823e+00	1.562813e-02	1.562813e-02
2.400000e+01	2.800000e+01	1.454913e+00	2.289896e-02	2.289896e-02
2.800000e+01	3.200000e+01	1.471564e+00	3.437540e-02	3.437540e-02
3.200000e+01	3.600000e+01	1.523536e+00	4.573170e-02	4.573170e-02
3.600000e+01	4.000000e+01	1.529122e+00	6.277821e-02	6.277821e-02
4.000000e+01	4.400000e+01	1.462236e+00	7.641086e-02	7.641086e-02
4.400000e+01	4.800000e+01	1.414426e+00	8.860034e-02	8.860034e-02
4.800000e+01	5.200000e+01	1.399840e+00	1.116173e-01	1.116173e-01
5.200000e+01	5.600000e+01	1.872165e+00	2.044369e-01	2.044369e-01
5.600000e+01	6.000000e+01	1.277921e+00	1.456736e-01	1.456736e-01
6.000000e+01	6.400000e+01	1.922424e+00	2.348431e-01	2.348431e-01
6.400000e+01	6.800000e+01	1.659191e+00	1.582386e-01	1.582386e-01
6.800000e+01	7.200000e+01	1.718873e+00	3.179120e-01	3.179120e-01
7.200000e+01	8.000000e+01	1.892807e+00	2.024849e-01	2.024849e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01
LineColor=green
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01
Title=result_TOT_2
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	nan	nan	nan
1.000000e+00	1.500000e+00	1.886191e-01	2.945753e-04	2.945753e-04
1.500000e+00	2.000000e+00	3.030305e-01	4.888221e-04	4.888221e-04
2.000000e+00	2.500000e+00	4.088962e-01	7.148070e-04	7.148070e-04
2.500000e+00	3.000000e+00	4.973168e-01	9.516996e-04	9.516996e-04
3.000000e+00	3.500000e+00	5.787895e-01	1.200174e-03	1.200174e-03
3.500000e+00	4.000000e+00	6.479213e-01	1.451920e-03	1.451920e-03
4.000000e+00	4.500000e+00	7.096698e-01	1.724015e-03	1.724015e-03
4.500000e+00	5.000000e+00	7.614599e-01	2.011016e-03	2.011016e-03
5.000000e+00	6.000000e+00	8.279352e-01	1.757896e-03	1.757896e-03
6.000000e+00	7.000000e+00	8.994138e-01	2.287019e-03	2.287019e-03
7.000000e+00	8.000000e+00	9.514209e-01	2.901409e-03	2.901409e-03
8.000000e+00	9.000000e+00	9.909626e-01	3.645830e-03	3.645830e-03
9.000000e+00	1.000000e+01	1.026059e+00	4.514247e-03	4.514247e-03
1.000000e+01	1.200000e+01	1.052662e+00	4.223042e-03	4.223042e-03
1.200000e+01	1.400000e+01	1.077057e+00	5.950540e-03	5.950540e-03
1.400000e+01	1.600000e+01	1.095081e+00	8.043919e-03	8.043919e-03
1.600000e+01	1.800000e+01	1.099764e+00	1.107510e-02	1.107510e-02
1.800000e+01	2.000000e+01	1.096502e+00	1.391022e-02	1.391022e-02
2.000000e+01	2.400000e+01	1.155458e+00	1.427806e-02	1.427806e-02
2.400000e+01	2.800000e+01	1.179274e+00	2.168174e-02	2.168174e-02
2.800000e+01	3.200000e+01	1.177747e+00	3.025308e-02	3.025308e-02
3.200000e+01	3.600000e+01	1.157604e+00	3.999228e-02	3.999228e-02
3.600000e+01	4.000000e+01	1.191226e+00	5.927229e-02	5.927229e-02
4.000000e+01	4.400000e+01	1.337513e+00	7.535883e-02	7.535883e-02
4.400000e+01	4.800000e+01	1.352817e+00	1.097470e-01	1.097470e-01
4.800000e+01	5.200000e+01	1.303244e+00	9.787251e-02	9.787251e-02
5.200000e+01	5.600000e+01	1.169177e+00	1.208216e-01	1.208216e-01
5.600000e+01	6.000000e+01	1.426843e+00	1.272335e-01	1.272335e-01
6.000000e+01	6.400000e+01	1.117268e+00	1.000780e-01	1.000780e-01
6.400000e+01	6.800000e+01	1.205599e+00	2.015878e-01	2.015878e-01
6.800000e+01	7.200000e+01	1.447315e+00	1.905738e-01	1.905738e-01
7.200000e+01	8.000000e+01	1.565023e+00	2.089637e-01	2.089637e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01
LineColor=orange
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01
Title=result_TOT_3
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	nan	nan	nan
1.000000e+00	1.500000e+00	1.777128e-01	2.632342e-04	2.632342e-04
1.500000e+00	2.000000e+00	2.562066e-01	4.092713e-04	4.092713e-04
2.000000e+00	2.500000e+00	3.132641e-01	5.808992e-04	5.808992e-04
2.500000e+00	3.000000e+00	3.545788e-01	7.721509e-04	7.721509e-04
3.000000e+00	3.500000e+00	3.878413e-01	9.656804e-04	9.656804e-04
3.500000e+00	4.000000e+00	4.149760e-01	1.176908e-03	1.176908e-03
4.000000e+00	4.500000e+00	4.388092e-01	1.411720e-03	1.411720e-03
4.500000e+00	5.000000e+00	4.599682e-01	1.649703e-03	1.649703e-03
5.000000e+00	6.000000e+00	4.817352e-01	1.449075e-03	1.449075e-03
6.000000e+00	7.000000e+00	5.120045e-01	1.889104e-03	1.889104e-03
7.000000e+00	8.000000e+00	5.399522e-01	2.420391e-03	2.420391e-03
8.000000e+00	9.000000e+00	5.562436e-01	2.991790e-03	2.991790e-03
9.000000e+00	1.000000e+01	5.745847e-01	3.664154e-03	3.664154e-03
1.000000e+01	1.200000e+01	5.919032e-01	3.478778e-03	3.478778e-03
1.200000e+01	1.400000e+01	6.092463e-01	4.739655e-03	4.739655e-03
1.400000e+01	1.600000e+01	6.375208e-01	6.712012e-03	6.712012e-03
1.600000e+01	1.800000e+01	6.418302e-01	8.632706e-03	8.632706e-03
1.800000e+01	2.000000e+01	6.863835e-01	1.167192e-02	1.167192e-02
2.000000e+01	2.400000e+01	6.975025e-01	1.154747e-02	1.154747e-02
2.400000e+01	2.800000e+01	7.418742e-01	1.762481e-02	1.762481e-02
2.800000e+01	3.200000e+01	7.534992e-01	2.423150e-02	2.423150e-02
3.200000e+01	3.600000e+01	7.467170e-01	3.293333e-02	3.293333e-02
3.600000e+01	4.000000e+01	7.779185e-01	5.025646e-02	5.025646e-02
4.000000e+01	4.400000e+01	7.767985e-01	6.060131e-02	6.060131e-02
4.400000e+01	4.800000e+01	9.992657e-01	8.639677e-02	8.639677e-02
4.800000e+01	5.200000e+01	1.007017e+00	9.286262e-02	9.286262e-02
5.200000e+01	5.600000e+01	9.771372e-01	1.237954e-01	1.237954e-01
5.600000e+01	6.000000e+01	7.864129e-01	1.928688e-01	1.928688e-01
6.000000e+01	6.400000e+01	7.888548e-01	1.619543e-01	1.619543e-01
6.400000e+01	6.800000e+01	8.263815e-01	1.394537e-01	1.394537e-01
6.800000e+01	7.200000e+01	9.847712e-01	2.647575e-01	2.647575e-01
7.200000e+01	8.000000e+01	7.311181e-01	2.026517e-01	2.026517e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01
LineColor=lilac
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01
Title=result_TOT_4
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	nan	nan	nan
1.000000e+00	1.500000e+00	2.053002e-01	3.223401e-04	3.223401e-04
1.500000e+00	2.000000e+00	3.549284e-01	5.820299e-04	5.820299e-04
2.000000e+00	2.500000e+00	5.178214e-01	9.280911e-04	9.280911e-04
2.500000e+00	3.000000e+00	6.862972e-01	1.345584e-03	1.345584e-03
3.000000e+00	3.500000e+00	8.532882e-01	1.781702e-03	1.781702e-03
3.500000e+00	4.000000e+00	1.034653e+00	2.258378e-03	2.258378e-03
4.000000e+00	4.500000e+00	1.225332e+00	2.754162e-03	2.754162e-03
4.500000e+00	5.000000e+00	1.407797e+00	3.232472e-03	3.232472e-03
5.000000e+00	6.000000e+00	1.677413e+00	2.798351e-03	2.798351e-03
6.000000e+00	7.000000e+00	1.988296e+00	3.433419e-03	3.433419e-03
7.000000e+00	8.000000e+00	2.241196e+00	4.095621e-03	4.095621e-03
8.000000e+00	9.000000e+00	2.422301e+00	4.884077e-03	4.884077e-03
9.000000e+00	1.000000e+01	2.562121e+00	5.833368e-03	5.833368e-03
1.000000e+01	1.200000e+01	2.695667e+00	5.337993e-03	5.337993e-03
1.200000e+01	1.400000e+01	2.817858e+00	7.659077e-03	7.659077e-03
1.400000e+01	1.600000e+01	2.848269e+00	1.069700e-02	1.069700e-02
1.600000e+01	1.800000e+01	2.865940e+00	1.494370e-02	1.494370e-02
1.800000e+01	2.000000e+01	2.845658e+00	2.009616e-02	2.009616e-02
2.000000e+01	2.400000e+01	2.860699e+00	2.031079e-02	2.031079e-02
2.400000e+01	2.800000e+01	2.805002e+00	3.287796e-02	3.287796e-02
2.800000e+01	3.200000e+01	2.764047e+00	4.653690e-02	4.653690e-02
3.200000e+01	3.600000e+01	2.711011e+00	6.196151e-02	6.196151e-02
3.600000e+01	4.000000e+01	2.932853e+00	8.932141e-02	8.932141e-02
4.000000e+01	4.400000e+01	2.695861e+00	1.002229e-01	1.002229e-01
4.400000e+01	4.800000e+01	2.763881e+00	1.332643e-01	1.332643e-01
4.800000e+01	5.200000e+01	2.754897e+00	1.746151e-01	1.746151e-01
5.200000e+01	5.600000e+01	2.933756e+00	2.461673e-01	2.461673e-01
5.600000e+01	6.000000e+01	3.055775e+00	2.552688e-01	2.552688e-01
6.000000e+01	6.400000e+01	2.506691e+00	3.415949e-01	3.415949e-01
6.400000e+01	6.800000e+01	2.307747e+00	3.644218e-01	3.644218e-01
6.800000e+01	7.200000e+01	3.262677e+00	3.626908e-01	3.626908e-01
7.200000e+01	8.000000e+01	2.339578e+00	3.409776e-01	3.409776e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01
LineColor=red
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d14-x01-y01
Title=result_TOT_5
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	nan	nan	nan
1.000000e+00	1.500000e+00	1.979744e-01	3.136506e-04	3.136506e-04
1.500000e+00	2.000000e+00	3.356480e-01	5.527857e-04	5.527857e-04
2.000000e+00	2.500000e+00	4.804195e-01	8.583350e-04	8.583350e-04
2.500000e+00	3.000000e+00	6.196406e-01	1.206574e-03	1.206574e-03
3.000000e+00	3.500000e+00	7.663542e-01	1.578703e-03	1.578703e-03
3.500000e+00	4.000000e+00	9.059234e-01	1.945223e-03	1.945223e-03
4.000000e+00	4.500000e+00	1.052441e+00	2.343393e-03	2.343393e-03
4.500000e+00	5.000000e+00	1.180759e+00	2.732149e-03	2.732149e-03
5.000000e+00	6.000000e+00	1.355116e+00	2.346976e-03	2.346976e-03
6.000000e+00	7.000000e+00	1.555152e+00	2.942561e-03	2.942561e-03
7.000000e+00	8.000000e+00	1.701853e+00	3.622598e-03	3.622598e-03
8.000000e+00	9.000000e+00	1.820743e+00	4.500140e-03	4.500140e-03
9.000000e+00	1.000000e+01	1.888269e+00	5.449627e-03	5.449627e-03
1.000000e+01	1.200000e+01	1.977767e+00	5.079930e-03	5.079930e-03
1.200000e+01	1.400000e+01	2.038076e+00	7.326440e-03	7.326440e-03
1.400000e+01	1.600000e+01	2.066831e+00	1.028042e-02	1.028042e-02
