# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XMax=24
XLabelSep=4.4
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d04-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dp_\text{T}^{\text{sum}}\,/d\eta\, d\phi$}
Title=\large{CMS, 13 TeV, MB, TransAVG charged $p_\text{T}^{\text{sum}}$ density}
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d04-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d04-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e+01	5.000000e+01	1.548228e+00	3.309947e-01	3.309947e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01
Title=result_TOT_1
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	4.617914e-02	7.468652e-05	7.468652e-05
1.000000e+00	1.500000e+00	1.600672e-01	2.396931e-04	2.396931e-04
1.500000e+00	2.000000e+00	3.376154e-01	5.495008e-04	5.495008e-04
2.000000e+00	2.500000e+00	5.405611e-01	9.467481e-04	9.467481e-04
2.500000e+00	3.000000e+00	7.242505e-01	1.447301e-03	1.447301e-03
3.000000e+00	3.500000e+00	8.659659e-01	2.081721e-03	2.081721e-03
3.500000e+00	4.000000e+00	9.568826e-01	2.898808e-03	2.898808e-03
4.000000e+00	4.500000e+00	1.019634e+00	3.897135e-03	3.897135e-03
4.500000e+00	5.000000e+00	1.055020e+00	5.106737e-03	5.106737e-03
5.000000e+00	6.000000e+00	1.074959e+00	5.059864e-03	5.059864e-03
6.000000e+00	7.000000e+00	1.104788e+00	7.697739e-03	7.697739e-03
7.000000e+00	8.000000e+00	1.101101e+00	1.070992e-02	1.070992e-02
8.000000e+00	1.000000e+01	1.118932e+00	1.200534e-02	1.200534e-02
1.000000e+01	1.200000e+01	1.160321e+00	1.966392e-02	1.966392e-02
1.200000e+01	1.600000e+01	1.246758e+00	2.566761e-02	2.566761e-02
1.600000e+01	2.000000e+01	1.251569e+00	4.728331e-02	4.728331e-02
2.000000e+01	2.400000e+01	1.384706e+00	1.043519e-01	1.043519e-01
2.400000e+01	2.800000e+01	1.489770e+00	1.447463e-01	1.447463e-01
2.800000e+01	3.200000e+01	1.436776e+00	2.077897e-01	2.077897e-01
3.200000e+01	3.600000e+01	1.109867e+00	2.478105e-01	2.478105e-01
3.600000e+01	4.000000e+01	1.250655e+00	3.656391e-01	3.656391e-01
4.000000e+01	5.000000e+01	1.238171e+00	2.103569e-01	2.103569e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01
LineColor=green
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01
Title=result_TOT_2
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	4.554810e-02	7.330220e-05	7.330220e-05
1.000000e+00	1.500000e+00	1.497913e-01	2.187076e-04	2.187076e-04
1.500000e+00	2.000000e+00	2.918766e-01	4.737621e-04	4.737621e-04
2.000000e+00	2.500000e+00	4.327500e-01	7.967906e-04	7.967906e-04
2.500000e+00	3.000000e+00	5.540729e-01	1.236895e-03	1.236895e-03
3.000000e+00	3.500000e+00	6.389109e-01	1.773459e-03	1.773459e-03
3.500000e+00	4.000000e+00	6.982621e-01	2.502472e-03	2.502472e-03
4.000000e+00	4.500000e+00	7.432088e-01	3.347286e-03	3.347286e-03
4.500000e+00	5.000000e+00	7.654601e-01	4.347130e-03	4.347130e-03
5.000000e+00	6.000000e+00	7.868933e-01	4.282509e-03	4.282509e-03
6.000000e+00	7.000000e+00	8.041917e-01	6.398484e-03	6.398484e-03
7.000000e+00	8.000000e+00	8.315444e-01	9.201781e-03	9.201781e-03
8.000000e+00	1.000000e+01	8.593431e-01	1.044313e-02	1.044313e-02
1.000000e+01	1.200000e+01	9.129183e-01	1.791243e-02	1.791243e-02
1.200000e+01	1.600000e+01	9.614961e-01	2.335405e-02	2.335405e-02
1.600000e+01	2.000000e+01	1.034135e+00	4.226857e-02	4.226857e-02
2.000000e+01	2.400000e+01	1.184311e+00	8.376534e-02	8.376534e-02
2.400000e+01	2.800000e+01	1.040947e+00	1.137221e-01	1.137221e-01
2.800000e+01	3.200000e+01	1.221277e+00	2.235921e-01	2.235921e-01
3.200000e+01	3.600000e+01	1.211757e+00	2.979582e-01	2.979582e-01
3.600000e+01	4.000000e+01	1.164664e+00	2.303686e-01	2.303686e-01
4.000000e+01	5.000000e+01	1.375292e+00	2.457638e-01	2.457638e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01
LineColor=orange
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01
Title=result_TOT_3
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	4.343689e-02	6.595601e-05	6.595601e-05
1.000000e+00	1.500000e+00	1.185228e-01	1.668771e-04	1.668771e-04
1.500000e+00	2.000000e+00	1.894365e-01	3.404107e-04	3.404107e-04
2.000000e+00	2.500000e+00	2.444440e-01	5.751081e-04	5.751081e-04
2.500000e+00	3.000000e+00	2.881275e-01	8.851763e-04	8.851763e-04
3.000000e+00	3.500000e+00	3.200674e-01	1.293181e-03	1.293181e-03
3.500000e+00	4.000000e+00	3.467804e-01	1.798028e-03	1.798028e-03
4.000000e+00	4.500000e+00	3.633205e-01	2.370263e-03	2.370263e-03
4.500000e+00	5.000000e+00	3.808103e-01	3.094781e-03	3.094781e-03
5.000000e+00	6.000000e+00	4.027358e-01	3.105346e-03	3.105346e-03
6.000000e+00	7.000000e+00	4.291317e-01	4.741637e-03	4.741637e-03
7.000000e+00	8.000000e+00	4.407563e-01	6.753351e-03	6.753351e-03
8.000000e+00	1.000000e+01	4.725103e-01	7.923427e-03	7.923427e-03
1.000000e+01	1.200000e+01	5.083443e-01	1.357401e-02	1.357401e-02
1.200000e+01	1.600000e+01	5.875816e-01	1.945047e-02	1.945047e-02
1.600000e+01	2.000000e+01	6.372652e-01	4.247699e-02	4.247699e-02
2.000000e+01	2.400000e+01	7.828615e-01	7.804770e-02	7.804770e-02
2.400000e+01	2.800000e+01	7.042314e-01	1.213151e-01	1.213151e-01
2.800000e+01	3.200000e+01	8.228021e-01	1.302019e-01	1.302019e-01
3.200000e+01	3.600000e+01	4.972017e-01	1.521723e-01	1.521723e-01
3.600000e+01	4.000000e+01	4.642732e-01	1.711840e-01	1.711840e-01
4.000000e+01	5.000000e+01	1.122758e+00	2.890118e-01	2.890118e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01
LineColor=lilac
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01
Title=result_TOT_4
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	5.042935e-02	8.028128e-05	8.028128e-05
1.000000e+00	1.500000e+00	1.879318e-01	2.896898e-04	2.896898e-04
1.500000e+00	2.000000e+00	4.409896e-01	7.562411e-04	7.562411e-04
2.000000e+00	2.500000e+00	8.182615e-01	1.449862e-03	1.449862e-03
2.500000e+00	3.000000e+00	1.284805e+00	2.284569e-03	2.284569e-03
3.000000e+00	3.500000e+00	1.723378e+00	3.150585e-03	3.150585e-03
3.500000e+00	4.000000e+00	2.044217e+00	4.199954e-03	4.199954e-03
4.000000e+00	4.500000e+00	2.230566e+00	5.584623e-03	5.584623e-03
4.500000e+00	5.000000e+00	2.321460e+00	7.275787e-03	7.275787e-03
5.000000e+00	6.000000e+00	2.378375e+00	7.451896e-03	7.451896e-03
6.000000e+00	7.000000e+00	2.377438e+00	1.180450e-02	1.180450e-02
7.000000e+00	8.000000e+00	2.338907e+00	1.669587e-02	1.669587e-02
8.000000e+00	1.000000e+01	2.369894e+00	1.875004e-02	1.875004e-02
1.000000e+01	1.200000e+01	2.368103e+00	3.139923e-02	3.139923e-02
1.200000e+01	1.600000e+01	2.459108e+00	4.109130e-02	4.109130e-02
1.600000e+01	2.000000e+01	2.432867e+00	7.766639e-02	7.766639e-02
2.000000e+01	2.400000e+01	2.443595e+00	1.257598e-01	1.257598e-01
2.400000e+01	2.800000e+01	2.425069e+00	1.864401e-01	1.864401e-01
2.800000e+01	3.200000e+01	2.289149e+00	2.217668e-01	2.217668e-01
3.200000e+01	3.600000e+01	1.941405e+00	4.018699e-01	4.018699e-01
3.600000e+01	4.000000e+01	1.876490e+00	4.196683e-01	4.196683e-01
4.000000e+01	5.000000e+01	2.818105e+00	5.582608e-01	5.582608e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01
LineColor=red
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01
Title=result_TOT_5
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	4.777706e-02	7.706062e-05	7.706062e-05
1.000000e+00	1.500000e+00	1.734484e-01	2.659745e-04	2.659745e-04
1.500000e+00	2.000000e+00	3.901125e-01	6.588428e-04	6.588428e-04
2.000000e+00	2.500000e+00	6.806371e-01	1.189953e-03	1.189953e-03
2.500000e+00	3.000000e+00	9.994147e-01	1.839575e-03	1.839575e-03
3.000000e+00	3.500000e+00	1.261549e+00	2.605717e-03	2.605717e-03
3.500000e+00	4.000000e+00	1.443005e+00	3.556525e-03	3.556525e-03
4.000000e+00	4.500000e+00	1.547235e+00	4.766970e-03	4.766970e-03
4.500000e+00	5.000000e+00	1.609641e+00	6.286555e-03	6.286555e-03
5.000000e+00	6.000000e+00	1.633735e+00	6.264600e-03	6.264600e-03
6.000000e+00	7.000000e+00	1.653216e+00	9.591424e-03	9.591424e-03
7.000000e+00	8.000000e+00	1.661277e+00	1.375776e-02	1.375776e-02
8.000000e+00	1.000000e+01	1.668537e+00	1.499104e-02	1.499104e-02
1.000000e+01	1.200000e+01	1.715181e+00	2.588659e-02	2.588659e-02
1.200000e+01	1.600000e+01	1.730519e+00	3.186090e-02	3.186090e-02
1.600000e+01	2.000000e+01	1.738464e+00	5.670883e-02	5.670883e-02
2.000000e+01	2.400000e+01	1.892947e+00	1.003832e-01	1.003832e-01
2.400000e+01	2.800000e+01	1.732869e+00	1.721971e-01	1.721971e-01
2.800000e+01	3.200000e+01	2.164796e+00	1.962733e-01	1.962733e-01
3.200000e+01	3.600000e+01	1.929849e+00	3.158382e-01	3.158382e-01
3.600000e+01	4.000000e+01	1.637483e+00	4.010060e-01	4.010060e-01
4.000000e+01	5.000000e+01	3.220864e+00	7.434826e-01	7.434826e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01
LineColor=blue
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01
Title=result_TOT_6
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	4.451681e-02	6.944630e-05	6.944630e-05
1.000000e+00	1.500000e+00	1.314235e-01	1.861274e-04	1.861274e-04
1.500000e+00	2.000000e+00	2.262530e-01	3.833083e-04	3.833083e-04
2.000000e+00	2.500000e+00	3.067235e-01	6.470835e-04	6.470835e-04
2.500000e+00	3.000000e+00	3.709574e-01	1.006579e-03	1.006579e-03
3.000000e+00	3.500000e+00	4.165954e-01	1.463983e-03	1.463983e-03
3.500000e+00	4.000000e+00	4.532268e-01	2.042480e-03	2.042480e-03
4.000000e+00	4.500000e+00	4.770829e-01	2.707976e-03	2.707976e-03
4.500000e+00	5.000000e+00	4.973277e-01	3.590492e-03	3.590492e-03
5.000000e+00	6.000000e+00	5.172732e-01	3.512476e-03	3.512476e-03
6.000000e+00	7.000000e+00	5.530531e-01	5.508595e-03	5.508595e-03
7.000000e+00	8.000000e+00	5.641627e-01	7.683623e-03	7.683623e-03
8.000000e+00	1.000000e+01	5.980926e-01	8.374472e-03	8.374472e-03
1.000000e+01	1.200000e+01	6.530813e-01	1.539765e-02	1.539765e-02
1.200000e+01	1.600000e+01	6.693052e-01	1.882122e-02	1.882122e-02
1.600000e+01	2.000000e+01	6.877419e-01	3.768144e-02	3.768144e-02
2.000000e+01	2.400000e+01	6.588012e-01	5.284177e-02	5.284177e-02
2.400000e+01	2.800000e+01	7.582400e-01	9.053651e-02	9.053651e-02
2.800000e+01	3.200000e+01	1.300359e+00	2.357034e-01	2.357034e-01
3.200000e+01	3.600000e+01	1.518318e+00	4.263325e-01	4.263325e-01
3.600000e+01	4.000000e+01	2.301970e+00	1.120621e+00	1.120621e+00
4.000000e+01	5.000000e+01	1.191025e+00	3.111741e-01	3.111741e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01
LineColor=green
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d04-x01-y01
Title=result_TOT_7
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	4.355657e-02	6.633531e-05	6.633531e-05
1.000000e+00	1.500000e+00	1.199910e-01	1.688927e-04	1.688927e-04
1.500000e+00	2.000000e+00	1.928726e-01	3.431453e-04	3.431453e-04
2.000000e+00	2.500000e+00	2.522873e-01	5.833235e-04	5.833235e-04
2.500000e+00	3.000000e+00	2.964402e-01	9.029248e-04	9.029248e-04
3.000000e+00	3.500000e+00	3.301548e-01	1.312102e-03	1.312102e-03
3.500000e+00	4.000000e+00	3.534461e-01	1.792668e-03	1.792668e-03
4.000000e+00	4.500000e+00	3.752891e-01	2.462330e-03	2.462330e-03
4.500000e+00	5.000000e+00	3.948101e-01	3.223271e-03	3.223271e-03
5.000000e+00	6.000000e+00	4.151310e-01	3.198726e-03	3.198726e-03
6.000000e+00	7.000000e+00	4.438578e-01	4.956607e-03	4.956607e-03
7.000000e+00	8.000000e+00	4.579046e-01	6.941661e-03	6.941661e-03
8.000000e+00	1.000000e+01	4.835146e-01	7.580441e-03	7.580441e-03
1.000000e+01	1.200000e+01	5.411623e-01	1.430785e-02	1.430785e-02
1.200000e+01	1.600000e+01	5.742315e-01	1.783861e-02	1.783861e-02
1.600000e+01	2.000000e+01	6.232676e-01	3.461696e-02	3.461696e-02
2.000000e+01	2.400000e+01	7.529799e-01	6.604138e-02	6.604138e-02
2.400000e+01	2.800000e+01	7.517364e-01	8.403544e-02	8.403544e-02
2.800000e+01	3.200000e+01	9.928470e-01	1.951446e-01	1.951446e-01
3.200000e+01	3.600000e+01	8.147276e-01	2.282595e-01	2.282595e-01
3.600000e+01	4.000000e+01	5.928709e-01	2.128348e-01	2.128348e-01
4.000000e+01	5.000000e+01	9.399888e-01	1.976338e-01	1.976338e-01
# END HISTO1D

