# BEGIN PLOT
LegendOnly=/CMS_2019_I1753680/d30-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_InverseModel_FxFx_1/Inverse_FxFx.yoda/CMS_2019_I1753680/d30-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_PerBinModel_FxFx_1/PerBin_FxFx.yoda/CMS_2019_I1753680/d30-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_CP5_default_FxFx/CP5_default_FxFx.yoda/CMS_2019_I1753680/d30-x01-y01
DrawOnly=/CMS_2019_I1753680/d30-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_InverseModel_FxFx_1/Inverse_FxFx.yoda/CMS_2019_I1753680/d30-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_PerBinModel_FxFx_1/PerBin_FxFx.yoda/CMS_2019_I1753680/d30-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_CP5_default_FxFx/CP5_default_FxFx.yoda/CMS_2019_I1753680/d30-x01-y01
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$
RatioPlotReference=/CMS_2019_I1753680/d30-x01-y01
YLabel=$1/\sigma d\sigma/dp_{T}^{Z}$ [1/GeV]
RatioPlot=1
LogX=1
LogY=0
RatioPlotYMax=1.25
XLabel=$p_{T}^{Z}$ [GeV]
RatioPlotSameStyle=0
XMin=0.1
RatioPlotErrorBandColor=grey!40!yellow!60
Legend=1
RatioPlotYMin=0.75
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d30-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d30-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.200000e+02	1.600000e+02	2.697300e-04	3.574600e-06	3.574600e-06
1.600000e+02	1.900000e+02	1.173500e-04	1.759000e-06	1.759000e-06
1.900000e+02	2.200000e+02	6.406000e-05	1.064100e-06	1.064100e-06
2.200000e+02	2.500000e+02	3.626000e-05	6.643500e-07	6.643500e-07
2.500000e+02	3.000000e+02	1.846000e-05	3.704100e-07	3.704100e-07
3.000000e+02	4.000000e+02	6.239000e-06	1.547700e-07	1.547700e-07
4.000000e+02	5.000000e+02	1.691100e-06	6.215100e-08	6.215100e-08
5.000000e+02	8.000000e+02	2.663800e-07	1.587800e-08	1.587800e-08
8.000000e+02	1.500000e+03	1.107800e-08	1.043500e-09	1.043500e-09
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_InverseModel_FxFx_1/Inverse_FxFx.yoda/CMS_2019_I1753680/d30-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_InverseModel_FxFx_1/Inverse_FxFx.yoda/CMS_2019_I1753680/d30-x01-y01
ScaledBy=1.86428639312831335e-09
Title=Inverse_FxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.580192e-02	7.135820e-04	7.135820e-04
1.000000e+00	2.000000e+00	4.729678e-02	1.238360e-03	1.238360e-03
2.000000e+00	3.000000e+00	6.999160e-02	1.504884e-03	1.504884e-03
3.000000e+00	4.000000e+00	8.195202e-02	1.630134e-03	1.630134e-03
4.000000e+00	5.000000e+00	8.407710e-02	1.668834e-03	1.668834e-03
5.000000e+00	6.000000e+00	7.911857e-02	1.627400e-03	1.627400e-03
6.000000e+00	7.000000e+00	7.538605e-02	1.580896e-03	1.580896e-03
7.000000e+00	8.000000e+00	6.783927e-02	1.507594e-03	1.507594e-03
8.000000e+00	9.000000e+00	5.922995e-02	1.438045e-03	1.438045e-03
9.000000e+00	1.000000e+01	5.506151e-02	1.371195e-03	1.371195e-03
1.000000e+01	1.100000e+01	4.914941e-02	1.316795e-03	1.316795e-03
1.100000e+01	1.200000e+01	4.380946e-02	1.226919e-03	1.226919e-03
1.200000e+01	1.300000e+01	4.206580e-02	1.211087e-03	1.211087e-03
1.300000e+01	1.400000e+01	3.762491e-02	1.156215e-03	1.156215e-03
1.400000e+01	1.600000e+01	3.367444e-02	7.708369e-04	7.708369e-04
1.600000e+01	1.800000e+01	2.773509e-02	7.112377e-04	7.112377e-04
1.800000e+01	2.000000e+01	2.608679e-02	6.901839e-04	6.901839e-04
2.000000e+01	2.200000e+01	2.367564e-02	6.651276e-04	6.651276e-04
2.200000e+01	2.500000e+01	1.977964e-02	5.069432e-04	5.069432e-04
2.500000e+01	2.800000e+01	1.609253e-02	4.807227e-04	4.807227e-04
2.800000e+01	3.200000e+01	1.359510e-02	3.923377e-04	3.923377e-04
3.200000e+01	3.700000e+01	1.136103e-02	3.319382e-04	3.319382e-04
3.700000e+01	4.300000e+01	8.196110e-03	2.703577e-04	2.703577e-04
4.300000e+01	5.200000e+01	5.134110e-03	1.887567e-04	1.887567e-04
5.200000e+01	6.500000e+01	3.206490e-03	1.237732e-04	1.237732e-04
6.500000e+01	8.500000e+01	1.802236e-03	7.464995e-05	7.464995e-05
8.500000e+01	1.200000e+02	7.332711e-04	3.718533e-05	3.718533e-05
1.200000e+02	1.600000e+02	2.785770e-04	2.126788e-05	2.126788e-05
1.600000e+02	1.900000e+02	1.434887e-04	1.639719e-05	1.639719e-05
1.900000e+02	2.200000e+02	3.905073e-05	1.166548e-05	1.166548e-05
2.200000e+02	2.500000e+02	3.360177e-05	9.305832e-06	9.305832e-06
2.500000e+02	3.000000e+02	2.070596e-05	4.623577e-06	4.623577e-06
3.000000e+02	4.000000e+02	5.448937e-06	2.074893e-06	2.074893e-06
4.000000e+02	5.000000e+02	2.179575e-06	1.155894e-06	1.155894e-06
5.000000e+02	8.000000e+02	9.081563e-08	2.030699e-07	2.030699e-07
8.000000e+02	1.500000e+03	3.892099e-08	3.892098e-08	3.892098e-08
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_PerBinModel_FxFx_1/PerBin_FxFx.yoda/CMS_2019_I1753680/d30-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_PerBinModel_FxFx_1/PerBin_FxFx.yoda/CMS_2019_I1753680/d30-x01-y01
ScaledBy=1.86227316992505131e-09
Title=PerBin_FxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.676460e-02	7.383316e-04	7.383316e-04
1.000000e+00	2.000000e+00	4.686469e-02	1.228612e-03	1.228612e-03
2.000000e+00	3.000000e+00	6.670462e-02	1.472896e-03	1.472896e-03
3.000000e+00	4.000000e+00	8.224453e-02	1.623363e-03	1.623363e-03
4.000000e+00	5.000000e+00	8.096541e-02	1.641737e-03	1.641737e-03
5.000000e+00	6.000000e+00	8.088377e-02	1.629283e-03	1.629283e-03
6.000000e+00	7.000000e+00	7.527742e-02	1.578955e-03	1.578955e-03
7.000000e+00	8.000000e+00	6.610588e-02	1.490393e-03	1.490393e-03
8.000000e+00	9.000000e+00	6.425524e-02	1.470884e-03	1.470884e-03
9.000000e+00	1.000000e+01	5.497484e-02	1.375919e-03	1.375919e-03
1.000000e+01	1.100000e+01	4.931406e-02	1.318185e-03	1.318185e-03
1.100000e+01	1.200000e+01	4.362607e-02	1.252198e-03	1.252198e-03
1.200000e+01	1.300000e+01	4.120391e-02	1.197472e-03	1.197472e-03
1.300000e+01	1.400000e+01	3.829188e-02	1.159447e-03	1.159447e-03
1.400000e+01	1.600000e+01	3.358364e-02	7.755156e-04	7.755156e-04
1.600000e+01	1.800000e+01	2.971907e-02	7.241511e-04	7.241511e-04
1.800000e+01	2.000000e+01	2.668457e-02	6.931883e-04	6.931883e-04
2.000000e+01	2.200000e+01	2.160892e-02	6.448926e-04	6.448926e-04
2.200000e+01	2.500000e+01	2.010301e-02	5.096357e-04	5.096357e-04
2.500000e+01	2.800000e+01	1.666481e-02	4.737333e-04	4.737333e-04
2.800000e+01	3.200000e+01	1.372330e-02	3.944453e-04	3.944453e-04
3.200000e+01	3.700000e+01	1.108750e-02	3.313116e-04	3.313116e-04
3.700000e+01	4.300000e+01	7.901498e-03	2.707125e-04	2.707125e-04
4.300000e+01	5.200000e+01	5.343263e-03	1.883345e-04	1.883345e-04
5.200000e+01	6.500000e+01	3.115102e-03	1.234977e-04	1.234977e-04
6.500000e+01	8.500000e+01	1.730891e-03	7.413351e-05	7.413351e-05
8.500000e+01	1.200000e+02	7.542517e-04	3.683460e-05	3.683460e-05
1.200000e+02	1.600000e+02	2.442570e-04	2.093763e-05	2.093763e-05
1.600000e+02	1.900000e+02	1.460553e-04	1.680112e-05	1.680112e-05
1.900000e+02	2.200000e+02	5.715207e-05	1.200081e-05	1.200081e-05
2.200000e+02	2.500000e+02	2.540092e-05	9.514537e-06	9.514537e-06
2.500000e+02	3.000000e+02	2.122790e-05	5.192342e-06	5.192342e-06
3.000000e+02	4.000000e+02	8.164579e-06	1.962521e-06	1.962521e-06
4.000000e+02	5.000000e+02	5.443053e-07	1.217104e-06	1.217104e-06
5.000000e+02	8.000000e+02	3.628703e-07	2.222117e-07	2.222117e-07
8.000000e+02	1.500000e+03	7.775790e-08	5.498313e-08	5.498313e-08
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_CP5_default_FxFx/CP5_default_FxFx.yoda/CMS_2019_I1753680/d30-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_PrimordialkT_CP5_default_FxFx/CP5_default_FxFx.yoda/CMS_2019_I1753680/d30-x01-y01
ScaledBy=1.85525655762479827e-09
Title=CP5_default_FxFx
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.391342e-02	8.777156e-04	8.777156e-04
1.000000e+00	2.000000e+00	6.165434e-02	1.411425e-03	1.411425e-03
2.000000e+00	3.000000e+00	8.421212e-02	1.644739e-03	1.644739e-03
3.000000e+00	4.000000e+00	8.811636e-02	1.686664e-03	1.686664e-03
4.000000e+00	5.000000e+00	8.369698e-02	1.653432e-03	1.653432e-03
5.000000e+00	6.000000e+00	7.689169e-02	1.590203e-03	1.590203e-03
6.000000e+00	7.000000e+00	6.634484e-02	1.498085e-03	1.498085e-03
7.000000e+00	8.000000e+00	6.021736e-02	1.431850e-03	1.431850e-03
8.000000e+00	9.000000e+00	5.484904e-02	1.370467e-03	1.370467e-03
9.000000e+00	1.000000e+01	4.999586e-02	1.323257e-03	1.323257e-03
1.000000e+01	1.100000e+01	4.636276e-02	1.260669e-03	1.260669e-03
1.100000e+01	1.200000e+01	4.199761e-02	1.217660e-03	1.217660e-03
1.200000e+01	1.300000e+01	3.784936e-02	1.142601e-03	1.142601e-03
1.300000e+01	1.400000e+01	3.429760e-02	1.103658e-03	1.103658e-03
1.400000e+01	1.600000e+01	3.264372e-02	7.615732e-04	7.615732e-04
1.600000e+01	1.800000e+01	2.773632e-02	7.044093e-04	7.044093e-04
1.800000e+01	2.000000e+01	2.495726e-02	6.828155e-04	6.828155e-04
2.000000e+01	2.200000e+01	2.324916e-02	6.519751e-04	6.519751e-04
2.200000e+01	2.500000e+01	1.963865e-02	5.044068e-04	5.044068e-04
2.500000e+01	2.800000e+01	1.720754e-02	4.799285e-04	4.799285e-04
2.800000e+01	3.200000e+01	1.340047e-02	3.912015e-04	3.912015e-04
3.200000e+01	3.700000e+01	1.113248e-02	3.309530e-04	3.309530e-04
3.700000e+01	4.300000e+01	7.695495e-03	2.706373e-04	2.706373e-04
4.300000e+01	5.200000e+01	5.702710e-03	1.886380e-04	1.886380e-04
5.200000e+01	6.500000e+01	3.330694e-03	1.235792e-04	1.235792e-04
6.500000e+01	8.500000e+01	1.704034e-03	7.266261e-05	7.266261e-05
8.500000e+01	1.200000e+02	6.824660e-04	3.694841e-05	3.694841e-05
1.200000e+02	1.600000e+02	2.765497e-04	2.106695e-05	2.106695e-05
1.600000e+02	1.900000e+02	1.292373e-04	1.629272e-05	1.629272e-05
1.900000e+02	2.200000e+02	6.055177e-05	1.202371e-05	1.202371e-05
2.200000e+02	2.500000e+02	1.807515e-05	9.127503e-06	9.127503e-06
2.500000e+02	3.000000e+02	2.657048e-05	4.819663e-06	4.819663e-06
3.000000e+02	4.000000e+02	7.049308e-06	2.100143e-06	2.100143e-06
4.000000e+02	5.000000e+02	1.355636e-06	1.300281e-06	1.300281e-06
5.000000e+02	8.000000e+02	1.807515e-07	1.278106e-07	1.278106e-07
8.000000e+02	1.500000e+03	7.746493e-08	5.477598e-08	5.477598e-08
# END HISTO1D

