# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
RatioPlotReference=/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
XLabelSep=4.4
LegendYPos=0.50
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
RatioPlotSameStyle=0
Title=\large{TransDIF charged-particle density $\sqrt{s}=7\,\text{TeV}$}
DrawOnly=/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_CP5_Merged_1/CP5.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Merged_1/PerBin.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
Legend=1
LegendOnly=/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_CP5_Merged_1/CP5.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Merged_1/PerBin.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2012_PAS_FSQ_12_020/d07-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.536423e-01	2.845551e-04	2.845551e-04
1.000000e+00	1.500000e+00	4.090256e-01	7.174477e-04	7.174477e-04
1.500000e+00	2.000000e+00	5.960737e-01	1.212868e-03	1.212868e-03
2.000000e+00	2.500000e+00	7.111338e-01	1.788386e-03	1.788386e-03
2.500000e+00	3.000000e+00	7.767435e-01	2.573151e-03	2.573151e-03
3.000000e+00	3.500000e+00	8.195308e-01	3.617437e-03	3.617437e-03
3.500000e+00	4.000000e+00	8.305294e-01	4.982591e-03	4.982591e-03
4.000000e+00	5.000000e+00	8.436099e-01	5.229531e-03	5.229531e-03
5.000000e+00	6.000000e+00	8.504014e-01	8.721959e-03	8.721959e-03
6.000000e+00	8.000000e+00	8.362703e-01	1.058686e-02	1.058686e-02
8.000000e+00	1.000000e+01	8.838010e-01	2.091201e-02	2.091201e-02
1.000000e+01	1.200000e+01	9.561476e-01	4.132632e-02	4.132632e-02
1.200000e+01	1.400000e+01	9.299935e-01	6.032203e-02	6.032203e-02
1.400000e+01	1.600000e+01	9.154095e-01	8.629530e-02	8.629530e-02
1.600000e+01	2.000000e+01	9.336564e-01	8.582007e-02	8.582007e-02
2.000000e+01	2.400000e+01	8.282553e-01	1.300254e-01	1.300254e-01
2.400000e+01	2.800000e+01	3.978873e-01	1.406744e-01	1.406744e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Merged_1/PerBin.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Merged_1/PerBin.yoda/CMS_2012_PAS_FSQ_12_020/d07-x01-y01
Title=PerBin
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.458042e-01	2.737307e-04	2.737307e-04
1.000000e+00	1.500000e+00	3.846260e-01	7.044885e-04	7.044885e-04
1.500000e+00	2.000000e+00	5.639802e-01	1.214898e-03	1.214898e-03
2.000000e+00	2.500000e+00	6.776271e-01	1.809873e-03	1.809873e-03
2.500000e+00	3.000000e+00	7.461850e-01	2.576643e-03	2.576643e-03
3.000000e+00	3.500000e+00	7.900647e-01	3.616389e-03	3.616389e-03
3.500000e+00	4.000000e+00	8.093640e-01	4.894987e-03	4.894987e-03
4.000000e+00	5.000000e+00	8.256455e-01	5.259145e-03	5.259145e-03
5.000000e+00	6.000000e+00	8.258447e-01	8.541373e-03	8.541373e-03
6.000000e+00	8.000000e+00	8.285649e-01	1.062713e-02	1.062713e-02
8.000000e+00	1.000000e+01	8.322151e-01	2.122622e-02	2.122622e-02
1.000000e+01	1.200000e+01	8.527603e-01	3.695753e-02	3.695753e-02
1.200000e+01	1.400000e+01	7.964903e-01	5.302749e-02	5.302749e-02
1.400000e+01	1.600000e+01	8.603669e-01	5.998051e-02	5.998051e-02
1.600000e+01	2.000000e+01	8.394455e-01	8.000901e-02	8.000901e-02
2.000000e+01	2.400000e+01	1.226819e+00	1.960009e-01	1.960009e-01
2.400000e+01	2.800000e+01	8.952467e-01	1.756360e-01	1.756360e-01
# END HISTO1D

