# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
RatioPlotReference=/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
XLabelSep=4.4
LegendYPos=0.50
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
RatioPlotSameStyle=0
Title=\large{TransMIN charged-particle density $\sqrt{s}=7\,\text{TeV}$}
DrawOnly=/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_CP5_Merged_1/CP5.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Merged_1/PerBin.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
Legend=1
LegendOnly=/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_CP5_Merged_1/CP5.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Merged_1/PerBin.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2012_PAS_FSQ_12_020/d06-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	2.286827e-02	1.115527e-04	1.115527e-04
1.000000e+00	1.500000e+00	1.332790e-01	4.246244e-04	4.246244e-04
1.500000e+00	2.000000e+00	2.750116e-01	8.424293e-04	8.424293e-04
2.000000e+00	2.500000e+00	3.888531e-01	1.337142e-03	1.337142e-03
2.500000e+00	3.000000e+00	4.636534e-01	1.982208e-03	1.982208e-03
3.000000e+00	3.500000e+00	5.056988e-01	2.851524e-03	2.851524e-03
3.500000e+00	4.000000e+00	5.250507e-01	3.932692e-03	3.932692e-03
4.000000e+00	5.000000e+00	5.363861e-01	4.211217e-03	4.211217e-03
5.000000e+00	6.000000e+00	5.379542e-01	6.970683e-03	6.970683e-03
6.000000e+00	8.000000e+00	5.298798e-01	8.541259e-03	8.541259e-03
8.000000e+00	1.000000e+01	5.241762e-01	1.617009e-02	1.617009e-02
1.000000e+01	1.200000e+01	5.369449e-01	2.776689e-02	2.776689e-02
1.200000e+01	1.400000e+01	4.721507e-01	3.776738e-02	3.776738e-02
1.400000e+01	1.600000e+01	5.968310e-01	6.697878e-02	6.697878e-02
1.600000e+01	2.000000e+01	6.263771e-01	7.339810e-02	7.339810e-02
2.000000e+01	2.400000e+01	6.090112e-01	1.022099e-01	1.022099e-01
2.400000e+01	2.800000e+01	3.315728e-01	1.754519e-01	1.754519e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Merged_1/PerBin.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Merged_1/PerBin.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
Title=PerBin
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.994479e-02	1.029317e-04	1.029317e-04
1.000000e+00	1.500000e+00	1.153538e-01	4.001672e-04	4.001672e-04
1.500000e+00	2.000000e+00	2.409217e-01	8.137977e-04	8.137977e-04
2.000000e+00	2.500000e+00	3.486435e-01	1.316194e-03	1.316194e-03
2.500000e+00	3.000000e+00	4.270648e-01	1.971121e-03	1.971121e-03
3.000000e+00	3.500000e+00	4.691062e-01	2.800730e-03	2.800730e-03
3.500000e+00	4.000000e+00	4.910586e-01	3.895347e-03	3.895347e-03
4.000000e+00	5.000000e+00	4.990896e-01	4.108983e-03	4.108983e-03
5.000000e+00	6.000000e+00	4.940249e-01	6.588954e-03	6.588954e-03
6.000000e+00	8.000000e+00	5.109312e-01	8.407624e-03	8.407624e-03
8.000000e+00	1.000000e+01	4.891519e-01	1.604977e-02	1.604977e-02
1.000000e+01	1.200000e+01	4.906154e-01	2.728537e-02	2.728537e-02
1.200000e+01	1.400000e+01	4.315216e-01	3.259446e-02	3.259446e-02
1.400000e+01	1.600000e+01	5.076940e-01	4.849547e-02	4.849547e-02
1.600000e+01	2.000000e+01	5.531605e-01	6.615008e-02	6.615008e-02
2.000000e+01	2.400000e+01	5.139378e-01	1.013101e-01	1.013101e-01
2.400000e+01	2.800000e+01	4.973592e-01	1.385902e-01	1.385902e-01
# END HISTO1D

