# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=\large{TransDIF charged $p^{\text{sum}}_\text{T}$ density $\sqrt{s}=1.96\,\text{TeV}$}
RatioPlotReference=/CDF_2015_I1388868/d08-x01-y01
XLabelSep=4.4
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$ [GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dp^{\text{sum}}_\text{T}\,/d\eta\, d\phi$ [GeV]}
DrawOnly=/CDF_2015_I1388868/d08-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/CP5.yoda/CDF_2015_I1388868/d08-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/Inverse.yoda/CDF_2015_I1388868/d08-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CDF_2015_I1388868/d08-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/CP5.yoda/CDF_2015_I1388868/d08-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/Inverse.yoda/CDF_2015_I1388868/d08-x01-y01
# END PLOT

# BEGIN HISTO1D /CDF_2015_I1388868/d08-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CDF_2015_I1388868/d08-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	9.071789e-02	1.465973e-04	1.465973e-04
1.000000e+00	1.500000e+00	2.762595e-01	4.469356e-04	4.469356e-04
1.500000e+00	2.000000e+00	4.320324e-01	9.357263e-04	9.357263e-04
2.000000e+00	2.500000e+00	5.333265e-01	1.663803e-03	1.663803e-03
2.500000e+00	3.000000e+00	5.930164e-01	2.768325e-03	2.768325e-03
3.000000e+00	3.500000e+00	6.321812e-01	4.331274e-03	4.331274e-03
3.500000e+00	4.000000e+00	6.625528e-01	6.486926e-03	6.486926e-03
4.000000e+00	4.500000e+00	6.545039e-01	9.065251e-03	9.065251e-03
4.500000e+00	5.000000e+00	6.711966e-01	1.243778e-02	1.243778e-02
5.000000e+00	6.000000e+00	6.708340e-01	1.348603e-02	1.348603e-02
6.000000e+00	7.000000e+00	7.274076e-01	2.459065e-02	2.459065e-02
7.000000e+00	8.000000e+00	6.361557e-01	3.409370e-02	3.409370e-02
8.000000e+00	1.000000e+01	7.605314e-01	4.507806e-02	4.507806e-02
1.000000e+01	1.500000e+01	8.343833e-01	6.498364e-02	6.498364e-02
1.500000e+01	2.000000e+01	1.356315e+00	3.245261e-01	3.245261e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/Inverse.yoda/CDF_2015_I1388868/d08-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/Inverse.yoda/CDF_2015_I1388868/d08-x01-y01
Title=Inverse
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	9.055313e-02	1.459022e-04	1.459022e-04
1.000000e+00	1.500000e+00	2.693642e-01	4.380944e-04	4.380944e-04
1.500000e+00	2.000000e+00	4.202759e-01	9.291193e-04	9.291193e-04
2.000000e+00	2.500000e+00	5.140793e-01	1.657429e-03	1.657429e-03
2.500000e+00	3.000000e+00	5.701576e-01	2.739837e-03	2.739837e-03
3.000000e+00	3.500000e+00	6.100479e-01	4.309317e-03	4.309317e-03
3.500000e+00	4.000000e+00	6.159566e-01	6.267881e-03	6.267881e-03
4.000000e+00	4.500000e+00	6.403885e-01	9.264057e-03	9.264057e-03
4.500000e+00	5.000000e+00	6.393430e-01	1.213472e-02	1.213472e-02
5.000000e+00	6.000000e+00	6.574690e-01	1.328407e-02	1.328407e-02
6.000000e+00	7.000000e+00	6.663109e-01	2.232347e-02	2.232347e-02
7.000000e+00	8.000000e+00	6.364624e-01	3.276072e-02	3.276072e-02
8.000000e+00	1.000000e+01	7.508551e-01	3.697858e-02	3.697858e-02
1.000000e+01	1.500000e+01	8.000843e-01	9.430960e-02	9.430960e-02
1.500000e+01	2.000000e+01	1.083189e+00	2.001547e-01	2.001547e-01
# END HISTO1D

