# BEGIN PLOT
YMin=0.
DrawOnly=/CMS_2018_I1680318/d01-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Reweight_Merged_1/PerBin_reweight.yoda/CMS_2018_I1680318/d01-x01-y01
YMax=5.
Title=CMS, 13 TeV, $pp$ Inelastic
RatioPlotReference=/CMS_2018_I1680318/d01-x01-y01
YLabel=$(1/N^{tot}_{events})dN_{ch}/d\eta$ 
RatioPlot=1
LogX=0
LogY=0
RatioPlotYMax=1.4
LegendOnly=/CMS_2018_I1680318/d01-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Reweight_Merged_1/PerBin_reweight.yoda/CMS_2018_I1680318/d01-x01-y01
XLabel=$\eta$ 
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
Legend=1
RatioPlotYMin=0.6
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1680318/d01-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2018_I1680318/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e-01	8.000000e-01	2.951400e+00	1.246024e-01	1.185129e-01
8.000000e-01	1.000000e+00	2.948100e+00	1.245026e-01	1.184130e-01
1.000000e+00	1.200000e+00	3.013700e+00	1.275035e-01	1.210144e-01
1.200000e+00	1.400000e+00	3.049100e+00	1.292064e-01	1.224179e-01
1.400000e+00	1.600000e+00	3.011200e+00	1.279085e-01	1.209206e-01
1.600000e+00	1.800000e+00	2.984500e+00	1.269044e-01	1.198165e-01
1.800000e+00	2.000000e+00	2.939100e+00	1.250018e-01	1.180138e-01
2.000000e+00	2.200000e+00	2.923500e+00	1.241974e-01	1.174089e-01
2.200000e+00	2.400000e+00	2.837300e+00	1.204037e-01	1.139153e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Reweight_Merged_1/PerBin_reweight.yoda/CMS_2018_I1680318/d01-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/Final_Results_MCNNTUNES/Tune_MinBias_PerBinModel_Reweight_Merged_1/PerBin_reweight.yoda/CMS_2018_I1680318/d01-x01-y01
ScaledBy=3.38110839495403393e-07
Title=PerBin_reweight
# xlow	 xhigh	 val	 errminus	 errplus
-2.400000e+00	-2.200000e+00	2.915048e+00	2.219921e-03	2.219921e-03
-2.200000e+00	-2.000000e+00	2.923316e+00	2.223067e-03	2.223067e-03
-2.000000e+00	-1.800000e+00	2.927734e+00	2.224745e-03	2.224745e-03
-1.800000e+00	-1.600000e+00	2.921460e+00	2.222361e-03	2.222361e-03
-1.600000e+00	-1.400000e+00	2.908363e+00	2.217373e-03	2.217373e-03
-1.400000e+00	-1.200000e+00	2.895627e+00	2.212513e-03	2.212513e-03
-1.200000e+00	-1.000000e+00	2.874636e+00	2.204479e-03	2.204479e-03
-1.000000e+00	-8.000000e-01	2.846496e+00	2.193662e-03	2.193662e-03
-8.000000e-01	-6.000000e-01	2.824809e+00	2.185290e-03	2.185290e-03
-6.000000e-01	-4.000000e-01	2.800823e+00	2.175992e-03	2.175992e-03
-4.000000e-01	-2.000000e-01	2.774424e+00	2.165714e-03	2.165714e-03
-2.000000e-01	0.000000e+00	2.765667e+00	2.162293e-03	2.162293e-03
0.000000e+00	2.000000e-01	2.767591e+00	2.163045e-03	2.163045e-03
2.000000e-01	4.000000e-01	2.780846e+00	2.168219e-03	2.168219e-03
4.000000e-01	6.000000e-01	2.797678e+00	2.174770e-03	2.174770e-03
6.000000e-01	8.000000e-01	2.823224e+00	2.184677e-03	2.184677e-03
8.000000e-01	1.000000e+00	2.849521e+00	2.194827e-03	2.194827e-03
1.000000e+00	1.200000e+00	2.874108e+00	2.204277e-03	2.204277e-03
1.200000e+00	1.400000e+00	2.897696e+00	2.213304e-03	2.213304e-03
1.400000e+00	1.600000e+00	2.914975e+00	2.219892e-03	2.219892e-03
1.600000e+00	1.800000e+00	2.922167e+00	2.222630e-03	2.222630e-03
1.800000e+00	2.000000e+00	2.930994e+00	2.225983e-03	2.225983e-03
2.000000e+00	2.200000e+00	2.929881e+00	2.225561e-03	2.225561e-03
2.200000e+00	2.400000e+00	2.920585e+00	2.222028e-03	2.222028e-03
# END HISTO1D

