# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XMax=24
XLabelSep=4.4
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dp_\text{T}^{\text{sum}}\,/d\eta\, d\phi$}
Title=\large{CMS, 13 TeV, MB, TransMAX charged $p_\text{T}^{\text{sum}}$ density}
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d02-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/PerBin.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d02-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/PerBin.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d02-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
Path=//afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	7.857834e-02	9.618898e-05	9.618898e-05
1.000000e+00	1.500000e+00	2.505798e-01	2.854309e-04	2.854309e-04
1.500000e+00	2.000000e+00	5.086636e-01	6.395603e-04	6.395603e-04
2.000000e+00	2.500000e+00	8.143780e-01	1.091929e-03	1.091929e-03
2.500000e+00	3.000000e+00	1.106127e+00	1.639595e-03	1.639595e-03
3.000000e+00	3.500000e+00	1.338260e+00	2.334873e-03	2.334873e-03
3.500000e+00	4.000000e+00	1.490791e+00	3.212259e-03	3.212259e-03
4.000000e+00	4.500000e+00	1.578243e+00	4.324107e-03	4.324107e-03
4.500000e+00	5.000000e+00	1.634267e+00	5.674967e-03	5.674967e-03
5.000000e+00	6.000000e+00	1.668296e+00	5.630807e-03	5.630807e-03
6.000000e+00	7.000000e+00	1.709602e+00	8.779779e-03	8.779779e-03
7.000000e+00	8.000000e+00	1.719768e+00	1.244827e-02	1.244827e-02
8.000000e+00	1.000000e+01	1.766189e+00	1.363081e-02	1.363081e-02
1.000000e+01	1.200000e+01	1.849910e+00	2.412154e-02	2.412154e-02
1.200000e+01	1.600000e+01	1.868895e+00	3.017201e-02	3.017201e-02
1.600000e+01	2.000000e+01	1.942806e+00	6.142976e-02	6.142976e-02
2.000000e+01	2.400000e+01	2.332931e+00	1.341490e-01	1.341490e-01
2.400000e+01	2.800000e+01	2.153977e+00	2.391904e-01	2.391904e-01
2.800000e+01	3.200000e+01	3.115586e+00	4.831547e-01	4.831547e-01
3.200000e+01	3.600000e+01	1.983603e+00	2.950085e-01	2.950085e-01
3.600000e+01	4.000000e+01	1.683886e+00	3.073383e-01	3.073383e-01
4.000000e+01	5.000000e+01	1.747997e+00	3.159157e-01	3.159157e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
Title=Inverse
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	7.808040e-02	9.622815e-05	9.622815e-05
1.000000e+00	1.500000e+00	2.391598e-01	2.638431e-04	2.638431e-04
1.500000e+00	2.000000e+00	4.526049e-01	5.501154e-04	5.501154e-04
2.000000e+00	2.500000e+00	6.714778e-01	9.070883e-04	9.070883e-04
2.500000e+00	3.000000e+00	8.577446e-01	1.370642e-03	1.370642e-03
3.000000e+00	3.500000e+00	1.004796e+00	1.977942e-03	1.977942e-03
3.500000e+00	4.000000e+00	1.097624e+00	2.731072e-03	2.731072e-03
4.000000e+00	4.500000e+00	1.164534e+00	3.720927e-03	3.720927e-03
4.500000e+00	5.000000e+00	1.201660e+00	4.839418e-03	4.839418e-03
5.000000e+00	6.000000e+00	1.243448e+00	4.882764e-03	4.882764e-03
6.000000e+00	7.000000e+00	1.281598e+00	7.462508e-03	7.462508e-03
7.000000e+00	8.000000e+00	1.314899e+00	1.085001e-02	1.085001e-02
8.000000e+00	1.000000e+01	1.361194e+00	1.185439e-02	1.185439e-02
1.000000e+01	1.200000e+01	1.430306e+00	2.073458e-02	2.073458e-02
1.200000e+01	1.600000e+01	1.499061e+00	2.821786e-02	2.821786e-02
1.600000e+01	2.000000e+01	1.629811e+00	5.407546e-02	5.407546e-02
2.000000e+01	2.400000e+01	1.602495e+00	9.240460e-02	9.240460e-02
2.400000e+01	2.800000e+01	1.615170e+00	1.764508e-01	1.764508e-01
2.800000e+01	3.200000e+01	1.430293e+00	1.835539e-01	1.835539e-01
3.200000e+01	3.600000e+01	3.157444e+00	7.580280e-01	7.580280e-01
3.600000e+01	4.000000e+01	1.929198e+00	3.502761e-01	3.502761e-01
4.000000e+01	5.000000e+01	1.981448e+00	4.442390e-01	4.442390e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/PerBin.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
ErrorBreakdown={0: {"": {up: 0, dn: 0}}, 1: {"": {up: 0, dn: 0}}, 2: {"": {up: 0, dn: 0}}, 3: {"": {up: 0, dn: 0}}, 4: {"": {up: 0, dn: 0}}, 5: {"": {up: 0, dn: 0}}, 6: {"": {up: 0, dn: 0}}, 7: {"": {up: 0, dn: 0}}, 8: {"": {up: 0, dn: 0}}, 9: {"": {up: 0, dn: 0}}, 10: {"": {up: 0, dn: 0}}, 11: {"": {up: 0, dn: 0}}, 12: {"": {up: 0, dn: 0}}, 13: {"": {up: 0, dn: 0}}, 14: {"": {up: 0, dn: 0}}, 15: {"": {up: 0, dn: 0}}, 16: {"": {up: 0, dn: 0}}, 17: {"": {up: 0, dn: 0}}, 18: {"": {up: 0, dn: 0}}, 19: {"": {up: 0, dn: 0}}, 20: {"": {up: 0, dn: 0}}, 21: {"": {up: 0, dn: 0}}}
LineColor=green
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_ext/PerBin.yoda/CMS_2015_PAS_FSQ_15_007/d02-x01-y01
Title=PerBin
Tune_Parameter_coreFrac=0.2754939061900956
Tune_Parameter_coreRad=0.32230775447628845
Tune_Parameter_crRange=7.3071575075139865
Tune_Parameter_emcPowisr=0.04490622787769506
Tune_Parameter_pT0isr=1.5380006652818874
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	7.745249e-02	0.000000e+00	0.000000e+00
1.000000e+00	1.500000e+00	2.402353e-01	0.000000e+00	0.000000e+00
1.500000e+00	2.000000e+00	4.670807e-01	0.000000e+00	0.000000e+00
2.000000e+00	2.500000e+00	7.306237e-01	0.000000e+00	0.000000e+00
2.500000e+00	3.000000e+00	1.015766e+00	0.000000e+00	0.000000e+00
3.000000e+00	3.500000e+00	1.236346e+00	0.000000e+00	0.000000e+00
3.500000e+00	4.000000e+00	1.411699e+00	0.000000e+00	0.000000e+00
4.000000e+00	4.500000e+00	1.540392e+00	0.000000e+00	0.000000e+00
4.500000e+00	5.000000e+00	1.627764e+00	0.000000e+00	0.000000e+00
5.000000e+00	6.000000e+00	1.687660e+00	0.000000e+00	0.000000e+00
6.000000e+00	7.000000e+00	1.626729e+00	0.000000e+00	0.000000e+00
7.000000e+00	8.000000e+00	1.749378e+00	0.000000e+00	0.000000e+00
8.000000e+00	1.000000e+01	1.738988e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.200000e+01	1.768614e+00	0.000000e+00	0.000000e+00
1.200000e+01	1.600000e+01	1.863675e+00	0.000000e+00	0.000000e+00
1.600000e+01	2.000000e+01	2.006161e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.400000e+01	2.084314e+00	0.000000e+00	0.000000e+00
2.400000e+01	2.800000e+01	2.145101e+00	0.000000e+00	0.000000e+00
2.800000e+01	3.200000e+01	2.238560e+00	0.000000e+00	0.000000e+00
3.200000e+01	3.600000e+01	2.454302e+00	0.000000e+00	0.000000e+00
3.600000e+01	4.000000e+01	2.315173e+00	0.000000e+00	0.000000e+00
4.000000e+01	5.000000e+01	2.653497e+00	0.000000e+00	0.000000e+00
# END HISTO1D

