# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XMax=24
XLabelSep=4.4
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d03-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dp_\text{T}^{\text{sum}}\,/d\eta\, d\phi$}
Title=\large{CMS, 13 TeV, MB, TransDIF charged $p_\text{T}^{\text{sum}}$ density}
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d03-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d03-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d03-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d03-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/CP5.yoda/CMS_2015_PAS_FSQ_15_007/d03-x01-y01 //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d03-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d03-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.400000e+01	2.800000e+01	1.200875e+00	2.008256e-01	2.008256e-01
2.800000e+01	3.200000e+01	2.020494e+00	4.598530e-01	4.598530e-01
3.200000e+01	3.600000e+01	9.740753e-01	2.243111e-01	2.243111e-01
3.600000e+01	4.000000e+01	1.049018e+00	2.630126e-01	2.630126e-01
4.000000e+01	5.000000e+01	6.681147e-01	1.587456e-01	1.587456e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d03-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/MCNNTUNES_result1/CMSSW_11_2_4/src/Plots_Totali_2params/Inverse.yoda/CMS_2015_PAS_FSQ_15_007/d03-x01-y01
Title=Inverse
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	6.368066e-02	8.214808e-05	8.214808e-05
1.000000e+00	1.500000e+00	1.692525e-01	2.144514e-04	2.144514e-04
1.500000e+00	2.000000e+00	2.952106e-01	4.372451e-04	4.372451e-04
2.000000e+00	2.500000e+00	4.220432e-01	7.025454e-04	7.025454e-04
2.500000e+00	3.000000e+00	5.341363e-01	1.029153e-03	1.029153e-03
3.000000e+00	3.500000e+00	6.167809e-01	1.438073e-03	1.438073e-03
3.500000e+00	4.000000e+00	6.741797e-01	1.973171e-03	1.973171e-03
4.000000e+00	4.500000e+00	7.105811e-01	2.662274e-03	2.662274e-03
4.500000e+00	5.000000e+00	7.366176e-01	3.490397e-03	3.490397e-03
5.000000e+00	6.000000e+00	7.619473e-01	3.511658e-03	3.511658e-03
6.000000e+00	7.000000e+00	7.821495e-01	5.413656e-03	5.413656e-03
7.000000e+00	8.000000e+00	7.972958e-01	7.791622e-03	7.791622e-03
8.000000e+00	1.000000e+01	8.236782e-01	8.534264e-03	8.534264e-03
1.000000e+01	1.200000e+01	8.809839e-01	1.565562e-02	1.565562e-02
1.200000e+01	1.600000e+01	9.262086e-01	2.171463e-02	2.171463e-02
1.600000e+01	2.000000e+01	9.091901e-01	4.084039e-02	4.084039e-02
2.000000e+01	2.400000e+01	1.054957e+00	7.893125e-02	7.893125e-02
2.400000e+01	2.800000e+01	1.131336e+00	1.754081e-01	1.754081e-01
2.800000e+01	3.200000e+01	1.458885e+00	3.096526e-01	3.096526e-01
3.200000e+01	3.600000e+01	1.266086e+00	3.664241e-01	3.664241e-01
3.600000e+01	4.000000e+01	1.667746e+00	5.864158e-01	5.864158e-01
4.000000e+01	5.000000e+01	1.626029e+00	6.554517e-01	6.554517e-01
# END HISTO1D

