# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
RatioPlotReference=/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
XLabelSep=4.4
LegendYPos=0.50
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
RatioPlotSameStyle=0
Title=\large{TransMIN charged-particle density $\sqrt{s}=7\,\text{TeV}$}
DrawOnly=/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/with_MPI.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/without_MPI.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
Legend=1
LegendOnly=/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/with_MPI.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/without_MPI.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2012_PAS_FSQ_12_020/d06-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/with_MPI.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
Title=with_MPI
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	2.286827e-02	1.115527e-04	1.115527e-04
1.000000e+00	1.500000e+00	1.332790e-01	4.246244e-04	4.246244e-04
1.500000e+00	2.000000e+00	2.750116e-01	8.424293e-04	8.424293e-04
2.000000e+00	2.500000e+00	3.888531e-01	1.337142e-03	1.337142e-03
2.500000e+00	3.000000e+00	4.636534e-01	1.982208e-03	1.982208e-03
3.000000e+00	3.500000e+00	5.056988e-01	2.851524e-03	2.851524e-03
3.500000e+00	4.000000e+00	5.250507e-01	3.932692e-03	3.932692e-03
4.000000e+00	5.000000e+00	5.363861e-01	4.211217e-03	4.211217e-03
5.000000e+00	6.000000e+00	5.379542e-01	6.970683e-03	6.970683e-03
6.000000e+00	8.000000e+00	5.298798e-01	8.541259e-03	8.541259e-03
8.000000e+00	1.000000e+01	5.241762e-01	1.617009e-02	1.617009e-02
1.000000e+01	1.200000e+01	5.369449e-01	2.776689e-02	2.776689e-02
1.200000e+01	1.400000e+01	4.721507e-01	3.776738e-02	3.776738e-02
1.400000e+01	1.600000e+01	5.968310e-01	6.697878e-02	6.697878e-02
1.600000e+01	2.000000e+01	6.263771e-01	7.339810e-02	7.339810e-02
2.000000e+01	2.400000e+01	6.090112e-01	1.022099e-01	1.022099e-01
2.400000e+01	2.800000e+01	3.315728e-01	1.754519e-01	1.754519e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/without_MPI.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/without_MPI.yoda/CMS_2012_PAS_FSQ_12_020/d06-x01-y01
Title=without_MPI
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	6.456085e-03	5.372587e-05	5.372587e-05
1.000000e+00	1.500000e+00	2.280246e-02	1.925165e-04	1.925165e-04
1.500000e+00	2.000000e+00	3.042069e-02	3.614306e-04	3.614306e-04
2.000000e+00	2.500000e+00	3.332176e-02	5.434588e-04	5.434588e-04
2.500000e+00	3.000000e+00	3.304706e-02	7.489401e-04	7.489401e-04
3.000000e+00	3.500000e+00	3.813975e-02	1.094706e-03	1.094706e-03
3.500000e+00	4.000000e+00	3.895041e-02	1.411013e-03	1.411013e-03
4.000000e+00	5.000000e+00	3.817627e-02	1.409497e-03	1.409497e-03
5.000000e+00	6.000000e+00	4.303322e-02	2.276380e-03	2.276380e-03
6.000000e+00	8.000000e+00	5.074015e-02	2.991389e-03	2.991389e-03
8.000000e+00	1.000000e+01	5.165648e-02	5.132830e-03	5.132830e-03
1.000000e+01	1.200000e+01	6.043859e-02	9.313196e-03	9.313196e-03
1.200000e+01	1.400000e+01	6.452228e-02	1.441363e-02	1.441363e-02
1.400000e+01	1.600000e+01	7.460388e-02	3.039806e-02	3.039806e-02
1.600000e+01	2.000000e+01	6.520003e-02	2.111759e-02	2.111759e-02
2.000000e+01	2.400000e+01	5.425736e-02	2.616522e-02	2.616522e-02
2.400000e+01	2.800000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

