# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=\large{TransMAX charged $p^{\text{sum}}_\text{T}$ density $\sqrt{s}=1.96\,\text{TeV}$}
RatioPlotReference=/CDF_2015_I1388868/d05-x01-y01
XLabelSep=4.4
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$ [GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dp^{\text{sum}}_\text{T}\,/d\eta\, d\phi$ [GeV]}
DrawOnly=/CDF_2015_I1388868/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CDF_2015_I1388868/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CDF_2015_I1388868/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CDF_2015_I1388868/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CDF_2015_I1388868/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CDF_2015_I1388868/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CDF_2015_I1388868/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CDF_2015_I1388868/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CDF_2015_I1388868/d05-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CDF_2015_I1388868/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CDF_2015_I1388868/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CDF_2015_I1388868/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CDF_2015_I1388868/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CDF_2015_I1388868/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CDF_2015_I1388868/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CDF_2015_I1388868/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CDF_2015_I1388868/d05-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CDF_2015_I1388868/d05-x01-y01
# END PLOT

# BEGIN HISTO1D /CDF_2015_I1388868/d05-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CDF_2015_I1388868/d05-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+00	2.500000e+00	5.808938e-01	2.380116e-03	2.380116e-03
2.500000e+00	3.000000e+00	6.483967e-01	3.945173e-03	3.945173e-03
3.000000e+00	3.500000e+00	6.818513e-01	6.095659e-03	6.095659e-03
3.500000e+00	4.000000e+00	7.072725e-01	9.201900e-03	9.201900e-03
4.000000e+00	4.500000e+00	7.310221e-01	1.273102e-02	1.273102e-02
4.500000e+00	5.000000e+00	7.226967e-01	1.735162e-02	1.735162e-02
5.000000e+00	6.000000e+00	7.329036e-01	1.879218e-02	1.879218e-02
6.000000e+00	7.000000e+00	7.599986e-01	3.186912e-02	3.186912e-02
7.000000e+00	8.000000e+00	8.625348e-01	4.852398e-02	4.852398e-02
8.000000e+00	1.000000e+01	8.057858e-01	5.121592e-02	5.121592e-02
1.000000e+01	1.500000e+01	9.209678e-01	7.622779e-02	7.622779e-02
1.500000e+01	2.000000e+01	1.376829e+00	4.905181e-01	4.905181e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CDF_2015_I1388868/d05-x01-y01
LineColor=green
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CDF_2015_I1388868/d05-x01-y01
Title=result_TOT_2
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	8.305873e-02	1.654063e-04	1.654063e-04
1.000000e+00	1.500000e+00	2.347317e-01	5.406532e-04	5.406532e-04
1.500000e+00	2.000000e+00	3.447209e-01	1.230385e-03	1.230385e-03
2.000000e+00	2.500000e+00	4.021772e-01	2.231135e-03	2.231135e-03
2.500000e+00	3.000000e+00	4.415868e-01	3.702310e-03	3.702310e-03
3.000000e+00	3.500000e+00	4.592977e-01	5.607546e-03	5.607546e-03
3.500000e+00	4.000000e+00	4.865745e-01	8.211748e-03	8.211748e-03
4.000000e+00	4.500000e+00	4.932979e-01	1.134676e-02	1.134676e-02
4.500000e+00	5.000000e+00	5.013729e-01	1.595883e-02	1.595883e-02
5.000000e+00	6.000000e+00	4.941769e-01	1.541342e-02	1.541342e-02
6.000000e+00	7.000000e+00	5.607227e-01	2.742516e-02	2.742516e-02
7.000000e+00	8.000000e+00	5.649126e-01	3.950994e-02	3.950994e-02
8.000000e+00	1.000000e+01	6.420896e-01	5.842775e-02	5.842775e-02
1.000000e+01	1.500000e+01	8.651060e-01	1.203368e-01	1.203368e-01
1.500000e+01	2.000000e+01	5.563288e-01	1.093418e-01	1.093418e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CDF_2015_I1388868/d05-x01-y01
LineColor=orange
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CDF_2015_I1388868/d05-x01-y01
Title=result_TOT_3
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	6.939440e-02	1.485364e-04	1.485364e-04
1.000000e+00	1.500000e+00	1.812897e-01	5.007715e-04	5.007715e-04
1.500000e+00	2.000000e+00	2.439291e-01	1.129391e-03	1.129391e-03
2.000000e+00	2.500000e+00	2.764270e-01	2.051431e-03	2.051431e-03
2.500000e+00	3.000000e+00	3.033632e-01	3.378637e-03	3.378637e-03
3.000000e+00	3.500000e+00	3.229212e-01	5.247121e-03	5.247121e-03
3.500000e+00	4.000000e+00	3.427472e-01	7.916478e-03	7.916478e-03
4.000000e+00	4.500000e+00	3.388025e-01	1.075454e-02	1.075454e-02
4.500000e+00	5.000000e+00	3.519802e-01	1.422037e-02	1.422037e-02
5.000000e+00	6.000000e+00	3.666144e-01	1.484319e-02	1.484319e-02
6.000000e+00	7.000000e+00	4.149908e-01	2.396398e-02	2.396398e-02
7.000000e+00	8.000000e+00	4.557208e-01	3.825952e-02	3.825952e-02
8.000000e+00	1.000000e+01	5.191896e-01	4.993197e-02	4.993197e-02
1.000000e+01	1.500000e+01	4.848966e-01	6.281524e-02	6.281524e-02
1.500000e+01	2.000000e+01	8.877371e-01	1.948300e-01	1.948300e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CDF_2015_I1388868/d05-x01-y01
LineColor=lilac
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CDF_2015_I1388868/d05-x01-y01
Title=result_TOT_4
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.134935e-01	2.237703e-04	2.237703e-04
1.000000e+00	1.500000e+00	4.666671e-01	8.181347e-04	8.181347e-04
1.500000e+00	2.000000e+00	9.906877e-01	1.762299e-03	1.762299e-03
2.000000e+00	2.500000e+00	1.477091e+00	2.878600e-03	2.878600e-03
2.500000e+00	3.000000e+00	1.808438e+00	4.447153e-03	4.447153e-03
3.000000e+00	3.500000e+00	2.032005e+00	6.823693e-03	6.823693e-03
3.500000e+00	4.000000e+00	2.137276e+00	1.057917e-02	1.057917e-02
4.000000e+00	4.500000e+00	2.153382e+00	1.516683e-02	1.516683e-02
4.500000e+00	5.000000e+00	2.189805e+00	2.230501e-02	2.230501e-02
5.000000e+00	6.000000e+00	2.077399e+00	2.390266e-02	2.390266e-02
6.000000e+00	7.000000e+00	2.083151e+00	4.196143e-02	4.196143e-02
7.000000e+00	8.000000e+00	2.033083e+00	6.506763e-02	6.506763e-02
8.000000e+00	1.000000e+01	1.996945e+00	7.858153e-02	7.858153e-02
1.000000e+01	1.500000e+01	1.859500e+00	1.172218e-01	1.172218e-01
1.500000e+01	2.000000e+01	1.987027e+00	2.666552e-01	2.666552e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CDF_2015_I1388868/d05-x01-y01
LineColor=red
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CDF_2015_I1388868/d05-x01-y01
Title=result_TOT_5
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.077885e-01	2.090386e-04	2.090386e-04
1.000000e+00	1.500000e+00	3.996996e-01	6.995294e-04	6.995294e-04
1.500000e+00	2.000000e+00	7.199380e-01	1.478559e-03	1.478559e-03
2.000000e+00	2.500000e+00	9.684767e-01	2.604312e-03	2.604312e-03
2.500000e+00	3.000000e+00	1.120863e+00	4.275397e-03	4.275397e-03
3.000000e+00	3.500000e+00	1.208953e+00	6.759473e-03	6.759473e-03
3.500000e+00	4.000000e+00	1.234507e+00	1.026934e-02	1.026934e-02
4.000000e+00	4.500000e+00	1.278644e+00	1.501389e-02	1.501389e-02
4.500000e+00	5.000000e+00	1.284925e+00	2.044733e-02	2.044733e-02
5.000000e+00	6.000000e+00	1.244568e+00	2.217704e-02	2.217704e-02
6.000000e+00	7.000000e+00	1.214905e+00	3.363062e-02	3.363062e-02
7.000000e+00	8.000000e+00	1.288875e+00	5.873209e-02	5.873209e-02
8.000000e+00	1.000000e+01	1.254269e+00	7.020308e-02	7.020308e-02
1.000000e+01	1.500000e+01	1.366898e+00	1.496340e-01	1.496340e-01
1.500000e+01	2.000000e+01	1.460325e+00	2.139519e-01	2.139519e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CDF_2015_I1388868/d05-x01-y01
LineColor=blue
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CDF_2015_I1388868/d05-x01-y01
Title=result_TOT_6
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	6.348664e-02	1.406647e-04	1.406647e-04
1.000000e+00	1.500000e+00	1.586979e-01	4.794371e-04	4.794371e-04
1.500000e+00	2.000000e+00	2.034854e-01	1.063183e-03	1.063183e-03
2.000000e+00	2.500000e+00	2.263629e-01	1.911246e-03	1.911246e-03
2.500000e+00	3.000000e+00	2.428116e-01	3.181875e-03	3.181875e-03
3.000000e+00	3.500000e+00	2.518862e-01	4.738663e-03	4.738663e-03
3.500000e+00	4.000000e+00	2.742742e-01	7.171249e-03	7.171249e-03
4.000000e+00	4.500000e+00	2.766323e-01	9.584138e-03	9.584138e-03
4.500000e+00	5.000000e+00	2.944127e-01	1.310643e-02	1.310643e-02
5.000000e+00	6.000000e+00	3.036148e-01	1.324020e-02	1.324020e-02
6.000000e+00	7.000000e+00	3.072360e-01	2.070582e-02	2.070582e-02
7.000000e+00	8.000000e+00	3.482985e-01	3.534519e-02	3.534519e-02
8.000000e+00	1.000000e+01	4.904832e-01	6.402722e-02	6.402722e-02
1.000000e+01	1.500000e+01	3.361066e-01	4.536738e-02	4.536738e-02
1.500000e+01	2.000000e+01	3.386050e-01	1.059612e-01	1.059612e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CDF_2015_I1388868/d05-x01-y01
LineColor=green
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CDF_2015_I1388868/d05-x01-y01
Title=result_TOT_7
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	7.022630e-02	1.493413e-04	1.493413e-04
1.000000e+00	1.500000e+00	1.843766e-01	5.006150e-04	5.006150e-04
1.500000e+00	2.000000e+00	2.502910e-01	1.131601e-03	1.131601e-03
2.000000e+00	2.500000e+00	2.869064e-01	2.071752e-03	2.071752e-03
2.500000e+00	3.000000e+00	3.124759e-01	3.433858e-03	3.433858e-03
3.000000e+00	3.500000e+00	3.301498e-01	5.227190e-03	5.227190e-03
3.500000e+00	4.000000e+00	3.374845e-01	7.431796e-03	7.431796e-03
4.000000e+00	4.500000e+00	3.539164e-01	1.065075e-02	1.065075e-02
4.500000e+00	5.000000e+00	3.958540e-01	1.494498e-02	1.494498e-02
5.000000e+00	6.000000e+00	3.822957e-01	1.712144e-02	1.712144e-02
6.000000e+00	7.000000e+00	4.230164e-01	2.688215e-02	2.688215e-02
7.000000e+00	8.000000e+00	4.655045e-01	4.299623e-02	4.299623e-02
8.000000e+00	1.000000e+01	4.106052e-01	3.238048e-02	3.238048e-02
1.000000e+01	1.500000e+01	5.140479e-01	7.833798e-02	7.833798e-02
1.500000e+01	2.000000e+01	8.486000e-01	2.774436e-01	2.774436e-01
# END HISTO1D

