# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=\large{TransDIF charged-particle density $\sqrt{s}=1.96\,\text{TeV}$}
RatioPlotReference=/CDF_2015_I1388868/d04-x01-y01
XLabelSep=4.4
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$ [GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
DrawOnly=/CDF_2015_I1388868/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CDF_2015_I1388868/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CDF_2015_I1388868/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CDF_2015_I1388868/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CDF_2015_I1388868/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CDF_2015_I1388868/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CDF_2015_I1388868/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CDF_2015_I1388868/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CDF_2015_I1388868/d04-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CDF_2015_I1388868/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CDF_2015_I1388868/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CDF_2015_I1388868/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CDF_2015_I1388868/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CDF_2015_I1388868/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CDF_2015_I1388868/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CDF_2015_I1388868/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CDF_2015_I1388868/d04-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CDF_2015_I1388868/d04-x01-y01
# END PLOT

# BEGIN HISTO1D /CDF_2015_I1388868/d04-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CDF_2015_I1388868/d04-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.500000e+00	2.000000e+00	4.332704e-01	1.266893e-03	1.266893e-03
2.000000e+00	2.500000e+00	4.856392e-01	2.053425e-03	2.053425e-03
2.500000e+00	3.000000e+00	5.147753e-01	3.175473e-03	3.175473e-03
3.000000e+00	3.500000e+00	5.258439e-01	4.713203e-03	4.713203e-03
3.500000e+00	4.000000e+00	5.343475e-01	6.769521e-03	6.769521e-03
4.000000e+00	4.500000e+00	5.387409e-01	9.116444e-03	9.116444e-03
4.500000e+00	5.000000e+00	5.325980e-01	1.224927e-02	1.224927e-02
5.000000e+00	6.000000e+00	5.328011e-01	1.310941e-02	1.310941e-02
6.000000e+00	7.000000e+00	5.457863e-01	2.098696e-02	2.098696e-02
7.000000e+00	8.000000e+00	5.710499e-01	3.252171e-02	3.252171e-02
8.000000e+00	1.000000e+01	5.760856e-01	3.300237e-02	3.300237e-02
1.000000e+01	1.500000e+01	6.033536e-01	5.313422e-02	5.313422e-02
1.500000e+01	2.000000e+01	7.701045e-01	1.389215e-01	1.389215e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CDF_2015_I1388868/d04-x01-y01
LineColor=green
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CDF_2015_I1388868/d04-x01-y01
Title=result_TOT_2
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.219545e-01	2.485785e-04	2.485785e-04
1.000000e+00	1.500000e+00	2.697658e-01	6.465781e-04	6.465781e-04
1.500000e+00	2.000000e+00	3.451154e-01	1.251551e-03	1.251551e-03
2.000000e+00	2.500000e+00	3.735937e-01	2.049952e-03	2.049952e-03
2.500000e+00	3.000000e+00	3.920308e-01	3.162197e-03	3.162197e-03
3.000000e+00	3.500000e+00	3.959823e-01	4.606432e-03	4.606432e-03
3.500000e+00	4.000000e+00	4.071456e-01	6.408015e-03	6.408015e-03
4.000000e+00	4.500000e+00	4.073608e-01	8.708204e-03	8.708204e-03
4.500000e+00	5.000000e+00	4.062487e-01	1.182741e-02	1.182741e-02
5.000000e+00	6.000000e+00	4.016768e-01	1.121908e-02	1.121908e-02
6.000000e+00	7.000000e+00	4.188857e-01	1.798762e-02	1.798762e-02
7.000000e+00	8.000000e+00	4.498987e-01	2.521347e-02	2.521347e-02
8.000000e+00	1.000000e+01	4.948408e-01	3.777592e-02	3.777592e-02
1.000000e+01	1.500000e+01	5.413877e-01	5.327918e-02	5.327918e-02
1.500000e+01	2.000000e+01	3.819719e-01	8.355634e-02	8.355634e-02
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CDF_2015_I1388868/d04-x01-y01
LineColor=orange
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CDF_2015_I1388868/d04-x01-y01
Title=result_TOT_3
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.045747e-01	2.280328e-04	2.280328e-04
1.000000e+00	1.500000e+00	2.191144e-01	6.188192e-04	6.188192e-04
1.500000e+00	2.000000e+00	2.625965e-01	1.206013e-03	1.206013e-03
2.000000e+00	2.500000e+00	2.803971e-01	1.993573e-03	1.993573e-03
2.500000e+00	3.000000e+00	2.962242e-01	3.039863e-03	3.039863e-03
3.000000e+00	3.500000e+00	3.027472e-01	4.380815e-03	4.380815e-03
3.500000e+00	4.000000e+00	3.134815e-01	6.266516e-03	6.266516e-03
4.000000e+00	4.500000e+00	3.158128e-01	8.371735e-03	8.371735e-03
4.500000e+00	5.000000e+00	3.241688e-01	1.128409e-02	1.128409e-02
5.000000e+00	6.000000e+00	3.108049e-01	1.094272e-02	1.094272e-02
6.000000e+00	7.000000e+00	3.625676e-01	1.800854e-02	1.800854e-02
7.000000e+00	8.000000e+00	3.618794e-01	2.431418e-02	2.431418e-02
8.000000e+00	1.000000e+01	3.960621e-01	3.295402e-02	3.295402e-02
1.000000e+01	1.500000e+01	3.827503e-01	4.487104e-02	4.487104e-02
1.500000e+01	2.000000e+01	5.470950e-01	1.131305e-01	1.131305e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CDF_2015_I1388868/d04-x01-y01
LineColor=lilac
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CDF_2015_I1388868/d04-x01-y01
Title=result_TOT_4
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.563086e-01	3.169126e-04	3.169126e-04
1.000000e+00	1.500000e+00	4.433486e-01	8.374193e-04	8.374193e-04
1.500000e+00	2.000000e+00	7.081885e-01	1.453281e-03	1.453281e-03
2.000000e+00	2.500000e+00	8.797230e-01	2.111486e-03	2.111486e-03
2.500000e+00	3.000000e+00	9.685082e-01	3.001892e-03	3.001892e-03
3.000000e+00	3.500000e+00	1.033481e+00	4.417694e-03	4.417694e-03
3.500000e+00	4.000000e+00	1.058018e+00	6.644903e-03	6.644903e-03
4.000000e+00	4.500000e+00	1.042834e+00	9.230212e-03	9.230212e-03
4.500000e+00	5.000000e+00	1.047641e+00	1.323059e-02	1.323059e-02
5.000000e+00	6.000000e+00	1.028689e+00	1.447488e-02	1.447488e-02
6.000000e+00	7.000000e+00	1.044245e+00	2.534812e-02	2.534812e-02
7.000000e+00	8.000000e+00	9.707136e-01	3.396671e-02	3.396671e-02
8.000000e+00	1.000000e+01	9.834914e-01	4.459246e-02	4.459246e-02
1.000000e+01	1.500000e+01	9.510252e-01	7.168789e-02	7.168789e-02
1.500000e+01	2.000000e+01	1.040191e+00	1.495191e-01	1.495191e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CDF_2015_I1388868/d04-x01-y01
LineColor=red
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CDF_2015_I1388868/d04-x01-y01
Title=result_TOT_5
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.499043e-01	2.989399e-04	2.989399e-04
1.000000e+00	1.500000e+00	4.006658e-01	7.572225e-04	7.572225e-04
1.500000e+00	2.000000e+00	5.805453e-01	1.328306e-03	1.328306e-03
2.000000e+00	2.500000e+00	6.849593e-01	2.071436e-03	2.071436e-03
2.500000e+00	3.000000e+00	7.351751e-01	3.145350e-03	3.145350e-03
3.000000e+00	3.500000e+00	7.626387e-01	4.753598e-03	4.753598e-03
3.500000e+00	4.000000e+00	7.520855e-01	6.775370e-03	6.775370e-03
4.000000e+00	4.500000e+00	7.822251e-01	9.984027e-03	9.984027e-03
4.500000e+00	5.000000e+00	7.781808e-01	1.346708e-02	1.346708e-02
5.000000e+00	6.000000e+00	7.578806e-01	1.393828e-02	1.393828e-02
6.000000e+00	7.000000e+00	7.353811e-01	2.239537e-02	2.239537e-02
7.000000e+00	8.000000e+00	7.483342e-01	3.545658e-02	3.545658e-02
8.000000e+00	1.000000e+01	7.136370e-01	3.907323e-02	3.907323e-02
1.000000e+01	1.500000e+01	7.238165e-01	5.264072e-02	5.264072e-02
1.500000e+01	2.000000e+01	6.872600e-01	1.135775e-01	1.135775e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CDF_2015_I1388868/d04-x01-y01
LineColor=blue
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CDF_2015_I1388868/d04-x01-y01
Title=result_TOT_6
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	9.685429e-02	2.182123e-04	2.182123e-04
1.000000e+00	1.500000e+00	1.966752e-01	6.036373e-04	6.036373e-04
1.500000e+00	2.000000e+00	2.285023e-01	1.176858e-03	1.176858e-03
2.000000e+00	2.500000e+00	2.406033e-01	1.924771e-03	1.924771e-03
2.500000e+00	3.000000e+00	2.481108e-01	2.959151e-03	2.959151e-03
3.000000e+00	3.500000e+00	2.526162e-01	4.207378e-03	4.207378e-03
3.500000e+00	4.000000e+00	2.697809e-01	5.998384e-03	5.998384e-03
4.000000e+00	4.500000e+00	2.613197e-01	7.592550e-03	7.592550e-03
4.500000e+00	5.000000e+00	2.822364e-01	1.093096e-02	1.093096e-02
5.000000e+00	6.000000e+00	2.841722e-01	1.052025e-02	1.052025e-02
6.000000e+00	7.000000e+00	2.850203e-01	1.634988e-02	1.634988e-02
7.000000e+00	8.000000e+00	2.969083e-01	2.323149e-02	2.323149e-02
8.000000e+00	1.000000e+01	3.777411e-01	3.752145e-02	3.752145e-02
1.000000e+01	1.500000e+01	3.267566e-01	3.846546e-02	3.846546e-02
1.500000e+01	2.000000e+01	2.735475e-01	8.016323e-02	8.016323e-02
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CDF_2015_I1388868/d04-x01-y01
LineColor=green
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CDF_2015_I1388868/d04-x01-y01
Title=result_TOT_7
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.056234e-01	2.288181e-04	2.288181e-04
1.000000e+00	1.500000e+00	2.224114e-01	6.191343e-04	6.191343e-04
1.500000e+00	2.000000e+00	2.681956e-01	1.206725e-03	1.206725e-03
2.000000e+00	2.500000e+00	2.864123e-01	1.989848e-03	1.989848e-03
2.500000e+00	3.000000e+00	3.015690e-01	3.065086e-03	3.065086e-03
3.000000e+00	3.500000e+00	3.104618e-01	4.497578e-03	4.497578e-03
3.500000e+00	4.000000e+00	3.098761e-01	6.112321e-03	6.112321e-03
4.000000e+00	4.500000e+00	3.091718e-01	8.142507e-03	8.142507e-03
4.500000e+00	5.000000e+00	3.399993e-01	1.095427e-02	1.095427e-02
5.000000e+00	6.000000e+00	3.275063e-01	1.148966e-02	1.148966e-02
6.000000e+00	7.000000e+00	3.390930e-01	1.664632e-02	1.664632e-02
7.000000e+00	8.000000e+00	3.712681e-01	2.470245e-02	2.470245e-02
8.000000e+00	1.000000e+01	3.728151e-01	2.597112e-02	2.597112e-02
1.000000e+01	1.500000e+01	4.294272e-01	5.278494e-02	5.278494e-02
1.500000e+01	2.000000e+01	5.115693e-01	1.327982e-01	1.327982e-01
# END HISTO1D

