# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=\large{TransMIN charged $p^{\text{sum}}_\text{T}$ density $\sqrt{s}=1.96\,\text{TeV}$}
RatioPlotReference=/CDF_2015_I1388868/d06-x01-y01
XLabelSep=4.4
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$ [GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dp^{\text{sum}}_\text{T}\,/d\eta\, d\phi$ [GeV]}
DrawOnly=/CDF_2015_I1388868/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CDF_2015_I1388868/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CDF_2015_I1388868/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CDF_2015_I1388868/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CDF_2015_I1388868/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CDF_2015_I1388868/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CDF_2015_I1388868/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CDF_2015_I1388868/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CDF_2015_I1388868/d06-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CDF_2015_I1388868/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CDF_2015_I1388868/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CDF_2015_I1388868/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CDF_2015_I1388868/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CDF_2015_I1388868/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CDF_2015_I1388868/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CDF_2015_I1388868/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CDF_2015_I1388868/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CDF_2015_I1388868/d06-x01-y01
# END PLOT

# BEGIN HISTO1D /CDF_2015_I1388868/d06-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CDF_2015_I1388868/d06-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+00	2.500000e+00	1.314164e-01	1.046902e-03	1.046902e-03
2.500000e+00	3.000000e+00	1.516716e-01	1.768930e-03	1.768930e-03
3.000000e+00	3.500000e+00	1.619340e-01	2.721865e-03	2.721865e-03
3.500000e+00	4.000000e+00	1.662711e-01	3.934517e-03	3.934517e-03
4.000000e+00	4.500000e+00	1.762205e-01	5.458369e-03	5.458369e-03
4.500000e+00	5.000000e+00	1.681389e-01	7.436381e-03	7.436381e-03
5.000000e+00	6.000000e+00	1.648143e-01	6.982113e-03	6.982113e-03
6.000000e+00	7.000000e+00	1.858050e-01	1.252435e-02	1.252435e-02
7.000000e+00	8.000000e+00	2.128883e-01	2.009641e-02	2.009641e-02
8.000000e+00	1.000000e+01	1.668718e-01	1.907155e-02	1.907155e-02
1.000000e+01	1.500000e+01	2.287762e-01	3.430996e-02	3.430996e-02
1.500000e+01	2.000000e+01	2.906672e-01	8.800942e-02	8.800942e-02
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CDF_2015_I1388868/d06-x01-y01
LineColor=green
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CDF_2015_I1388868/d06-x01-y01
Title=result_TOT_2
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	7.238644e-03	4.788309e-05	4.788309e-05
1.000000e+00	1.500000e+00	3.329855e-02	1.984885e-04	1.984885e-04
1.500000e+00	2.000000e+00	5.652884e-02	4.694835e-04	4.694835e-04
2.000000e+00	2.500000e+00	6.992194e-02	8.510246e-04	8.510246e-04
2.500000e+00	3.000000e+00	7.831253e-02	1.396435e-03	1.396435e-03
3.000000e+00	3.500000e+00	7.884921e-02	2.009361e-03	2.009361e-03
3.500000e+00	4.000000e+00	8.868814e-02	3.040738e-03	3.040738e-03
4.000000e+00	4.500000e+00	8.894553e-02	3.988507e-03	3.988507e-03
4.500000e+00	5.000000e+00	8.937556e-02	5.578082e-03	5.578082e-03
5.000000e+00	6.000000e+00	8.496036e-02	5.202500e-03	5.202500e-03
6.000000e+00	7.000000e+00	1.060430e-01	9.349748e-03	9.349748e-03
7.000000e+00	8.000000e+00	7.899057e-02	1.012822e-02	1.012822e-02
8.000000e+00	1.000000e+01	8.152668e-02	1.685225e-02	1.685225e-02
1.000000e+01	1.500000e+01	1.327716e-01	3.822045e-02	3.822045e-02
1.500000e+01	2.000000e+01	1.112598e-01	4.403211e-02	4.403211e-02
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CDF_2015_I1388868/d06-x01-y01
LineColor=orange
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CDF_2015_I1388868/d06-x01-y01
Title=result_TOT_3
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	4.829263e-03	3.847770e-05	3.847770e-05
1.000000e+00	1.500000e+00	1.996126e-02	1.613918e-04	1.613918e-04
1.500000e+00	2.000000e+00	3.051636e-02	3.716040e-04	3.716040e-04
2.000000e+00	2.500000e+00	3.481565e-02	6.455196e-04	6.455196e-04
2.500000e+00	3.000000e+00	3.955425e-02	1.067763e-03	1.067763e-03
3.000000e+00	3.500000e+00	4.174257e-02	1.582580e-03	1.582580e-03
3.500000e+00	4.000000e+00	4.277397e-02	2.371631e-03	2.371631e-03
4.000000e+00	4.500000e+00	4.266738e-02	2.904541e-03	2.904541e-03
4.500000e+00	5.000000e+00	4.214764e-02	4.301228e-03	4.301228e-03
5.000000e+00	6.000000e+00	5.255751e-02	4.411581e-03	4.411581e-03
6.000000e+00	7.000000e+00	4.190949e-02	5.184258e-03	5.184258e-03
7.000000e+00	8.000000e+00	5.349468e-02	7.625387e-03	7.625387e-03
8.000000e+00	1.000000e+01	5.699841e-02	1.127993e-02	1.127993e-02
1.000000e+01	1.500000e+01	4.401016e-02	1.062544e-02	1.062544e-02
1.500000e+01	2.000000e+01	1.322059e-01	6.623298e-02	6.623298e-02
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CDF_2015_I1388868/d06-x01-y01
LineColor=lilac
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CDF_2015_I1388868/d06-x01-y01
Title=result_TOT_4
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.508628e-02	7.948795e-05	7.948795e-05
1.000000e+00	1.500000e+00	1.243901e-01	4.145353e-04	4.145353e-04
1.500000e+00	2.000000e+00	3.543627e-01	1.021681e-03	1.021681e-03
2.000000e+00	2.500000e+00	5.959132e-01	1.762145e-03	1.762145e-03
2.500000e+00	3.000000e+00	7.706439e-01	2.805110e-03	2.805110e-03
3.000000e+00	3.500000e+00	8.758969e-01	4.287780e-03	4.287780e-03
3.500000e+00	4.000000e+00	9.252483e-01	6.544972e-03	6.544972e-03
4.000000e+00	4.500000e+00	9.429054e-01	9.609454e-03	9.609454e-03
4.500000e+00	5.000000e+00	9.642984e-01	1.401368e-02	1.401368e-02
5.000000e+00	6.000000e+00	8.935652e-01	1.437818e-02	1.437818e-02
6.000000e+00	7.000000e+00	8.696491e-01	2.426901e-02	2.426901e-02
7.000000e+00	8.000000e+00	8.489688e-01	3.905239e-02	3.905239e-02
8.000000e+00	1.000000e+01	8.144025e-01	4.165157e-02	4.165157e-02
1.000000e+01	1.500000e+01	7.347472e-01	6.084489e-02	6.084489e-02
1.500000e+01	2.000000e+01	8.397580e-01	1.500315e-01	1.500315e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CDF_2015_I1388868/d06-x01-y01
LineColor=red
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CDF_2015_I1388868/d06-x01-y01
Title=result_TOT_5
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.339937e-02	7.169084e-05	7.169084e-05
1.000000e+00	1.500000e+00	9.208051e-02	3.287496e-04	3.287496e-04
1.500000e+00	2.000000e+00	2.078204e-01	7.690823e-04	7.690823e-04
2.000000e+00	2.500000e+00	3.064522e-01	1.396427e-03	1.396427e-03
2.500000e+00	3.000000e+00	3.689601e-01	2.301785e-03	2.301785e-03
3.000000e+00	3.500000e+00	4.038471e-01	3.676786e-03	3.676786e-03
3.500000e+00	4.000000e+00	4.195335e-01	5.511511e-03	5.511511e-03
4.000000e+00	4.500000e+00	4.147666e-01	7.759470e-03	7.759470e-03
4.500000e+00	5.000000e+00	4.261306e-01	1.080074e-02	1.080074e-02
5.000000e+00	6.000000e+00	4.015456e-01	1.102318e-02	1.102318e-02
6.000000e+00	7.000000e+00	4.031592e-01	1.773616e-02	1.773616e-02
7.000000e+00	8.000000e+00	3.986223e-01	2.553670e-02	2.553670e-02
8.000000e+00	1.000000e+01	3.991126e-01	3.127007e-02	3.127007e-02
1.000000e+01	1.500000e+01	4.764749e-01	5.128003e-02	5.128003e-02
1.500000e+01	2.000000e+01	5.083888e-01	1.354124e-01	1.354124e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CDF_2015_I1388868/d06-x01-y01
LineColor=blue
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CDF_2015_I1388868/d06-x01-y01
Title=result_TOT_6
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	3.989290e-03	3.470203e-05	3.470203e-05
1.000000e+00	1.500000e+00	1.507366e-02	1.436860e-04	1.436860e-04
1.500000e+00	2.000000e+00	2.110712e-02	3.167951e-04	3.167951e-04
2.000000e+00	2.500000e+00	2.402259e-02	5.609055e-04	5.609055e-04
2.500000e+00	3.000000e+00	2.578603e-02	9.296594e-04	9.296594e-04
3.000000e+00	3.500000e+00	2.453550e-02	1.184988e-03	1.184988e-03
3.500000e+00	4.000000e+00	2.997431e-02	1.940457e-03	1.940457e-03
4.000000e+00	4.500000e+00	2.796892e-02	2.636212e-03	2.636212e-03
4.500000e+00	5.000000e+00	3.036176e-02	4.249782e-03	4.249782e-03
5.000000e+00	6.000000e+00	3.037724e-02	3.288857e-03	3.288857e-03
6.000000e+00	7.000000e+00	3.828872e-02	7.271533e-03	7.271533e-03
7.000000e+00	8.000000e+00	4.145106e-02	8.630704e-03	8.630704e-03
8.000000e+00	1.000000e+01	5.170301e-02	1.452924e-02	1.452924e-02
1.000000e+01	1.500000e+01	1.918390e-02	7.619088e-03	7.619088e-03
1.500000e+01	2.000000e+01	5.890554e-02	3.405308e-02	3.405308e-02
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CDF_2015_I1388868/d06-x01-y01
LineColor=green
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CDF_2015_I1388868/d06-x01-y01
Title=result_TOT_7
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	5.040379e-03	3.936438e-05	3.936438e-05
1.000000e+00	1.500000e+00	2.060939e-02	1.626487e-04	1.626487e-04
1.500000e+00	2.000000e+00	3.166460e-02	3.739337e-04	3.739337e-04
2.000000e+00	2.500000e+00	3.786954e-02	6.771758e-04	6.771758e-04
2.500000e+00	3.000000e+00	4.178916e-02	1.081602e-03	1.081602e-03
3.000000e+00	3.500000e+00	4.297367e-02	1.586476e-03	1.586476e-03
3.500000e+00	4.000000e+00	4.446697e-02	2.220043e-03	2.220043e-03
4.000000e+00	4.500000e+00	5.045219e-02	3.509388e-03	3.509388e-03
4.500000e+00	5.000000e+00	5.863198e-02	4.723704e-03	4.723704e-03
5.000000e+00	6.000000e+00	5.423449e-02	5.685467e-03	5.685467e-03
6.000000e+00	7.000000e+00	5.500132e-02	1.032021e-02	1.032021e-02
7.000000e+00	8.000000e+00	6.168540e-02	1.139386e-02	1.139386e-02
8.000000e+00	1.000000e+01	4.451866e-02	9.477785e-03	9.477785e-03
1.000000e+01	1.500000e+01	4.218355e-02	1.145092e-02	1.145092e-02
1.500000e+01	2.000000e+01	7.990389e-02	5.801183e-02	5.801183e-02
# END HISTO1D

